ID,SubVehID,Choice,Gap,RelativeSpeed,TW
1,9,2,12.053,-0.927,0
2,13,1,16.3285,2.448,1
3,13,3,15.691,1.845,1
4,13,1,15.028,0.999,1
5,36,2,12.903,0.144,0
6,47,3,15.028,0.54,0
7,74,3,14.9345,2.952,1
8,76,3,14.2715,-1.602,1
9,77,3,14.586,3.24,0
10,77,1,16.048,4.257,0
11,78,3,14.4245,1.485,0
12,82,1,14.9515,-1.575,0
13,82,3,15.9885,-0.54,0
14,82,2,15.5125,-0.63,0
15,86,3,16.8045,5.526,1
16,86,3,14.671,-1.179,0
17,87,3,16.303,1.431,0
18,87,3,15.8525,1.089,0
19,95,2,13.192,-3.573,1
20,95,1,15.249,-0.414,1
21,95,1,15.759,-0.495,1
22,98,2,13.651,-2.133,0
23,102,3,13.6595,0.243,0
24,109,3,14.722,2.358,0
25,111,1,15.164,0.054,1
26,111,3,14.331,0.117,1
27,113,3,16.7195,0.387,0
28,122,3,15.555,0.189,0
29,122,3,17.1615,0.801,0
30,125,3,16.83,1.089,1
31,125,2,12.8435,-1.611,0
32,143,1,16.371,1.305,0
33,160,3,16.0905,-0.027,0
34,168,1,13.3875,-3.177,1
35,172,1,13.94,-0.603,0
36,186,1,13.3535,-3.195,0
37,187,3,16.8725,6.516,1
38,193,3,16.0905,1.845,1
39,199,1,16.7025,-0.351,0
40,199,2,14.7815,-0.216,0
41,199,3,16.9915,0.522,0
42,199,1,16.405,-0.387,0
43,199,3,15.6825,1.773,0
44,199,3,16.167,-0.531,0
45,201,2,16.677,0.288,0
46,201,1,12.7245,-2.493,0
47,204,3,19.754,9.504,1
48,204,2,20.0685,10.224,1
49,205,2,14.7305,-3.024,0
50,205,1,16.303,-1.449,0
51,205,3,17.714,1.8,0
52,207,3,17.901,-1.242,0
53,207,1,13.8295,-2.691,0
54,207,3,15.7675,-0.333,0
55,207,3,16.9575,0.702,0
56,209,3,17.7055,-1.242,0
57,209,3,21.0375,2.025,0
58,209,3,18.3005,-0.27,0
59,209,1,15.572,-2.385,0
60,223,1,16.983,0.09,1
61,223,3,17.4505,3.366,1
62,223,3,16.6175,7.884,1
63,231,3,14.62,0,1
64,231,1,16.473,2.403,1
65,231,3,15.6145,2.25,1
66,240,3,13.5065,2.871,1
67,240,3,14.926,3.582,1
68,240,3,13.5745,0.549,1
69,240,3,13.8975,1.89,1
70,242,1,14.9005,-1.377,0
71,242,3,14.6795,0.054,0
72,245,1,14.6285,1.359,1
73,252,3,12.835,-0.693,0
74,255,1,13.3535,-1.836,0
75,256,3,15.2575,0.333,1
76,260,1,13.2515,0.828,1
77,260,1,12.971,-0.531,1
78,260,3,12.002,0.918,1
79,265,3,13.141,0.864,0
80,266,2,14.9345,1.89,1
81,271,1,13.311,-2.898,0
82,278,2,9.86,-4.068,1
83,281,1,12.5035,-4.32,1
84,281,1,12.4355,-3.105,1
85,282,1,13.3705,0.693,1
86,284,3,15.7335,0.882,0
87,284,3,16.796,4.761,0
88,285,1,13.1155,0.522,0
89,285,3,13.9315,1.422,0
90,304,1,15.623,-2.286,1
91,308,3,15.4105,4.419,1
92,310,3,18.666,4.68,1
93,311,3,17.3145,2.268,0
94,311,3,14.6455,0.567,0
95,315,1,16.269,-0.594,0
96,317,2,15.487,3.411,1
97,320,1,16.8215,-0.45,1
98,320,3,17.153,-0.999,1
99,320,3,16.2095,-0.036,1
100,320,1,16.9745,1.044,1
101,320,3,17.374,1.323,1
102,322,2,15.3595,0.468,0
103,323,2,16.15,-2.772,0
104,328,1,14.093,-7.092,0
105,328,3,17.0085,1.764,0
106,334,2,14.6285,-2.205,0
107,339,3,19.074,1.368,0
108,341,3,15.215,1.377,0
109,341,1,16.2605,4.059,0
110,344,3,18.734,2.826,0
111,344,3,15.9885,2.043,0
112,345,1,21.1735,2.979,0
113,345,2,15.657,-2.727,0
114,345,1,15.6145,-0.693,0
115,361,1,12.546,-3.555,0
116,379,1,12.6735,0.576,0
117,380,3,14.4075,1.962,0
118,380,3,13.43,2.295,0
119,383,3,13.7275,0.27,0
120,383,3,12.7585,0.936,0
121,383,3,13.141,0.441,0
122,390,2,14.501,-0.765,0
123,393,1,12.1125,-1.89,0
124,395,2,17.901,1.368,0
125,395,1,12.4355,-0.09,0
126,395,3,13.056,1.143,0
127,396,3,12.6055,0.18,0
128,398,3,15.725,-1.917,0
129,398,1,12.7245,-0.063,0
130,410,1,13.3365,-0.612,0
131,410,3,13.5745,-0.279,0
132,410,1,11.7555,-1.269,0
133,410,3,12.3845,0.09,0
134,457,3,17.561,0.117,0
135,457,1,15.6995,-1.935,0
136,464,1,15.759,3.609,1
137,464,1,18.564,-1.251,0
138,465,1,14.9685,-1.575,0
139,465,1,13.9145,-0.54,0
140,469,2,16.677,1.521,0
141,469,3,16.4985,1.395,0
142,470,1,14.96,-1.188,0
143,471,1,15.4955,-1.152,0
144,472,2,17.3995,4.392,1
145,472,1,16.626,3.222,1
146,473,3,20.2385,4.446,0
147,473,3,17.68,3.105,0
148,473,3,16.66,0.468,0
149,474,1,9.639,-4.014,0
150,477,3,19.0485,3.024,0
151,477,3,14.7305,0.729,0
152,477,3,18.3685,2.439,0
153,480,3,20.689,5.652,1
154,480,1,16.4985,5.454,1
155,480,3,19.0485,1.449,0
156,480,3,18.224,1.656,0
157,480,3,17.0765,0.81,0
158,480,1,14.8665,-2.952,0
159,481,3,16.2435,0.162,0
160,481,1,20.2555,2.466,0
161,488,1,16.4815,-1.053,1
162,488,2,16.116,-0.081,1
163,489,3,17.4845,-0.189,0
164,489,3,17.561,0.351,0
165,493,1,15.062,-2.124,0
166,493,3,15.929,-0.909,0
167,495,3,17.34,1.989,0
168,495,3,16.235,0.45,0
169,495,3,19.5755,5.184,0
170,495,1,15.2745,-0.693,0
171,498,3,17.374,-0.603,0
172,505,1,18.6065,0.639,0
173,515,3,19.1845,2.79,0
174,515,1,13.991,-2.898,0
175,522,1,10.2,-4.968,0
176,531,3,12.3505,0.288,1
177,540,1,17.731,-1.476,0
178,540,3,17.204,-0.693,0
179,540,1,14.416,-3.636,0
180,540,1,15.657,-1.422,0
181,540,3,17.5865,0.351,0
182,543,1,15.6825,-2.088,0
183,543,3,18.53,2.601,0
184,546,3,13.668,-2.988,0
185,546,3,15.47,1.143,0
186,546,1,14.3055,-0.018,0
187,546,3,15.5975,0.972,0
188,553,3,17.5695,4.23,0
189,559,3,14.7475,1.44,0
190,559,2,13.9485,-0.099,0
191,565,3,16.1415,-0.081,0
192,566,3,12.8435,-3.456,0
193,576,3,15.47,2.79,1
194,576,3,14.2885,8.487,1
195,580,1,11.8405,-2.673,0
196,592,3,13.5405,-1.278,0
197,596,3,12.2145,-0.288,0
198,596,1,15.3,-1.251,0
199,605,3,16.9575,2.871,1
200,605,1,16.8895,2.196,1
201,605,3,19.431,11.007,1
202,609,3,17.748,-2.655,0
203,609,1,15.4615,-1.611,0
204,612,1,15.7165,-4.158,0
205,632,3,16.796,7.128,1
206,632,3,16.6345,0.351,0
207,632,1,15.266,-0.846,0
208,641,3,15.6825,-0.441,0
209,641,1,17.595,-0.306,0
210,646,2,15.929,0.198,1
211,646,2,16.1585,-1.476,1
212,646,1,15.232,-1.233,1
213,646,3,15.827,1.386,1
214,646,1,15.385,-0.657,1
215,646,3,15.9885,1.917,1
216,646,3,15.4275,1.215,1
217,646,1,16.5495,3.186,1
218,651,3,16.6685,-0.288,1
219,651,3,17.7565,0.891,0
220,651,3,18.2155,0.171,0
221,652,1,11.6365,-4.617,1
222,652,3,16.1585,1.188,1
223,652,2,14.484,-0.333,1
224,660,1,14.042,-0.783,1
225,663,3,16.405,4.221,1
226,663,3,14.11,-0.846,1
227,667,2,14.1525,-0.504,0
228,667,3,16.3455,0.846,0
229,672,3,15.7165,0.072,0
230,672,1,13.736,-1.134,0
231,672,1,13.43,-0.864,0
232,678,2,13.498,0.072,0
233,678,3,13.005,-0.783,0
234,678,2,14.042,-0.036,0
235,690,1,16.422,-0.27,1
236,690,3,16.2435,-0.621,1
237,690,3,17.5355,1.602,1
238,690,3,17.1275,1.251,1
239,690,3,16.303,1.044,1
240,692,1,16.4135,-0.702,1
241,692,3,17.8585,4.518,1
242,697,3,21.403,2.916,0
243,697,3,17.816,0.486,0
244,699,1,17.544,0.306,1
245,699,3,18.768,2.538,0
246,706,3,17.289,0.027,0
247,706,2,17.612,-0.981,0
248,708,3,18.4705,-0.729,0
249,709,3,17.0595,2.061,1
250,709,3,17.9095,3.375,1
251,713,1,15.5295,-3.402,1
252,713,3,17.7055,0.081,1
253,713,3,16.337,-0.441,0
254,713,1,17.0595,-2.106,0
255,713,1,17.323,-3.618,0
256,716,2,17.4335,0.171,0
257,721,3,18.003,-1.008,0
258,725,3,17.833,0.819,0
259,725,3,16.813,0.027,0
260,725,2,19.6435,0.063,0
261,725,3,16.303,0.117,0
262,728,2,16.286,-3.006,0
263,728,1,15.232,-2.754,0
264,728,3,18.547,2.484,0
265,730,3,19.924,2.718,0
266,730,3,18.955,-0.18,0
267,730,2,17.1955,0.45,0
268,738,3,18.7425,-0.459,0
269,738,3,18.666,-0.243,0
270,744,1,18.7935,-0.405,1
271,744,3,17.952,0.162,1
272,744,1,18.8105,1.161,1
273,744,3,19.108,1.08,1
274,744,3,18.989,2.862,1
275,744,3,18.649,1.539,1
276,744,3,17.238,-0.081,1
277,744,1,17.8925,0.414,0
278,746,3,19.958,-0.126,0
279,746,1,18.5385,-0.486,0
280,752,3,16.796,-1.377,0
281,753,3,19.091,4.374,0
282,753,3,18.1305,3.789,0
283,753,3,18.003,1.332,0
284,754,1,16.779,-4.401,0
285,756,1,15.6145,-0.234,1
286,756,3,16.966,1.206,0
287,758,3,16.201,3.069,1
288,758,3,19.6095,-0.819,0
289,758,3,17.8585,2.655,0
290,758,3,16.643,1.089,0
291,758,3,18.2325,0.189,0
292,766,3,18.6915,0.225,0
293,771,3,18.768,0.441,0
294,771,1,15.725,-1.242,0
295,771,3,18.717,-0.18,0
296,771,3,15.742,-1.989,0
297,773,3,17.289,3.141,1
298,773,3,16.66,-1.557,0
299,773,3,18.632,-0.036,0
300,780,2,16.983,4.968,1
301,783,3,16.337,0.378,1
302,783,3,17.561,5.814,1
303,783,3,16.847,3.069,1
304,783,2,16.048,4.329,1
305,783,3,17.0255,1.809,0
306,784,1,13.651,-1.215,0
307,788,3,16.9405,3.474,1
308,788,3,16.286,0.468,1
309,788,1,15.232,-1.026,1
310,788,3,19.7965,3.969,0
311,788,3,18.0285,1.791,0
312,788,1,15.419,-2.016,0
313,788,3,17.34,-0.09,0
314,804,3,12.8605,5.355,1
315,818,1,13.9145,-2.826,1
316,818,3,14.2375,0.153,1
317,820,1,15.521,-0.297,1
318,820,3,15.8695,2.151,0
319,832,1,14.008,-0.909,0
320,838,2,14.3055,-0.135,0
321,838,3,14.705,1.521,0
322,838,2,13.8805,-1.026,0
323,841,3,14.314,0.648,1
324,846,3,18.36,0.981,0
325,846,1,16.1585,1.782,0
326,846,3,15.929,0.882,0
327,848,2,15.793,-0.594,0
328,848,3,14.858,-1.161,0
329,852,3,17.85,3.438,1
330,853,3,16.15,2.439,1
331,853,3,17.3995,6.57,1
332,853,3,15.283,3.492,1
333,854,1,16.1075,-1.134,1
334,860,3,18.87,0.819,0
335,860,3,17.5695,1.521,0
336,860,3,17.833,2.448,0
337,865,2,17.8415,-0.189,0
338,865,3,17.5865,0,0
339,865,3,15.555,0.387,0
340,865,1,17.3315,-0.639,0
341,867,3,17.3485,-0.396,0
342,867,1,16.473,-0.432,0
343,870,3,17.1955,-0.567,0
344,881,2,16.6855,-2.421,0
345,881,1,17.6715,-0.711,0
346,883,3,16.3965,-0.126,0
347,883,1,14.705,-1.269,0
348,883,3,15.4955,-0.477,0
349,891,3,18.4365,4.491,1
350,891,3,19.159,7.074,1
351,892,3,17.8585,0.225,1
352,893,1,16.796,3.681,1
353,894,3,17.9435,1.323,1
354,894,1,17.221,0.981,1
355,894,2,17.425,0.216,1
356,894,3,17.17,0.621,1
357,894,3,17.3145,0.774,1
358,894,3,16.7535,-0.99,0
359,899,3,14.7475,2.637,1
360,899,2,15.2745,1.971,1
361,899,1,14.297,1.854,1
362,899,3,17.8075,0.531,0
363,899,3,18.6915,2.052,0
364,900,1,13.2005,0.711,1
365,900,3,16.2095,0.702,1
366,900,2,13.3535,1.188,1
367,914,1,14.144,-1.863,1
368,918,3,18.139,3.51,1
369,918,3,16.031,2.529,1
370,918,1,17.595,4.896,1
371,926,3,16.184,1.476,1
372,926,3,17.5185,3.384,1
373,926,3,16.2605,2.385,1
374,926,3,16.864,3.258,1
375,927,3,13.2685,3.42,1
376,927,1,11.22,2.691,1
377,927,1,10.7865,-6.408,0
378,927,1,12.954,-3.186,0
379,933,3,13.8465,0.801,1
380,939,1,14.552,1.818,1
381,939,3,13.8805,1.782,1
382,939,1,15.5805,1.395,0
383,939,3,14.331,0.513,0
384,941,1,10.931,-2.79,1
385,941,1,13.498,0.378,0
386,947,1,12.4185,-1.737,0
387,954,3,13.889,1.467,1
388,968,1,18.5895,3.879,0
389,968,3,16.728,1.404,0
390,969,1,14.926,-1.431,1
391,969,1,13.94,-1.656,1
392,973,1,14.0505,-3.042,0
393,975,3,16.405,-1.566,0
394,975,3,16.2095,-1.521,0
395,975,1,17.85,-0.432,0
396,975,3,17.833,-0.306,0
397,975,2,16.7705,-1.575,0
398,976,3,16.15,0.531,0
399,976,3,14.9515,0.693,0
400,976,1,17.2805,1.404,0
401,978,1,17.136,-7.299,1
402,978,1,17.0085,-4.698,1
403,978,3,15.9205,1.503,0
404,982,1,15.538,-1.269,1
405,982,1,15.436,-0.684,1
406,982,1,15.742,2.178,1
407,982,2,15.878,-0.945,0
408,986,3,17.68,1.476,1
409,986,3,17.731,9.513,1
410,986,1,14.994,-1.917,0
411,991,1,12.614,-5.121,0
412,997,1,14.4415,-0.639,0
413,997,3,16.66,1.08,0
414,1003,1,12.8775,-1.854,0
415,1003,3,15.3,0.909,0
416,1018,1,15.045,3.978,1
417,1018,3,14.5265,4.113,1
418,1018,3,11.8745,2.754,1
419,1018,1,16.6005,-2.781,0
420,1018,1,14.6795,-4.68,0
421,1019,2,16.983,-0.117,1
422,1019,3,16.8895,1.701,1
423,1023,3,15.776,-0.54,0
424,1023,1,16.6855,3.519,0
425,1023,3,16.5325,3.924,0
426,1023,1,16.269,-0.279,0
427,1023,1,15.9545,-0.792,0
428,1024,3,14.501,2.214,1
429,1024,1,14.62,-0.243,1
430,1024,1,14.4245,1.719,1
431,1027,1,16.439,-1.071,0
432,1027,2,13.396,2.25,0
433,1031,3,16.4135,1.449,1
434,1031,3,16.3455,1.584,0
435,1032,3,16.9235,0.585,0
436,1034,2,13.1155,-2.268,1
437,1034,1,13.8635,0.279,1
438,1034,3,12.886,0.765,1
439,1035,3,16.388,1.953,1
440,1035,2,17.2295,4.653,0
441,1035,3,16.252,-0.747,0
442,1037,1,21.0885,8.298,1
443,1037,3,17.204,4.086,0
444,1038,1,16.0905,-1.017,0
445,1045,1,14.518,-1.494,0
446,1046,1,15.895,-1.845,0
447,1046,1,14.977,-4.32,0
448,1046,3,16.32,0.117,0
449,1054,1,12.206,-2.547,1
450,1054,3,13.668,3.96,1
451,1059,3,15.402,0.387,1
452,1059,1,13.7615,2.178,1
453,1059,1,16.167,-1.566,0
454,1069,1,12.41,3.492,1
455,1069,3,11.764,4.014,1
456,1069,2,13.022,5.958,1
457,1071,3,15.589,3.978,1
458,1071,3,15.725,1.845,1
459,1071,3,13.1325,1.944,1
460,1071,1,13.8635,3.987,1
461,1073,3,13.5405,1.89,0
462,1073,1,12.2315,-0.936,0
463,1091,3,13.005,0.063,1
464,1099,1,15.232,0.063,0
465,1099,2,12.9625,0.27,0
466,1100,1,15.2745,-1.098,0
467,1100,1,14.2715,-1.89,0
468,1100,3,15.0365,-1.98,0
469,1100,3,13.991,1.854,0
470,1101,3,18.2835,2.529,0
471,1101,3,15.691,0.081,0
472,1115,1,17.731,2.286,1
473,1115,3,17.1445,4.329,0
474,1122,1,16.9065,-2.637,0
475,1123,1,16.4815,0.036,0
476,1124,2,14.8835,1.341,0
477,1125,3,17.51,1.881,0
478,1125,3,16.7365,0.531,0
479,1130,1,16.5495,-0.99,0
480,1133,1,17.3655,0.369,0
481,1149,3,14.688,-0.801,1
482,1149,3,16.405,2.619,1
483,1149,3,16.524,2.205,1
484,1149,3,16.2775,1.854,1
485,1149,3,14.62,2.484,1
486,1151,3,14.926,0.09,1
487,1151,2,14.8665,-0.108,1
488,1151,3,16.5835,1.35,1
489,1151,1,15.079,0.144,1
490,1154,3,15.844,-0.774,0
491,1154,2,15.1045,-0.567,0
492,1154,3,14.977,0.657,0
493,1157,3,19.72,5.571,0
494,1157,3,14.0845,1.251,0
495,1163,1,13.7445,-1.611,0
496,1163,3,15.181,-0.315,0
497,1167,1,16.218,-1.647,0
498,1167,3,18.1985,0.846,0
499,1171,3,15.13,3.645,1
500,1171,2,13.311,3.555,1
501,1171,3,14.654,4.059,1
502,1171,3,14.7645,2.988,1
503,1171,3,13.175,3.186,1
504,1171,2,13.0645,4.023,1
505,1172,3,16.4985,4.806,1
506,1172,1,15.6825,-2.916,0
507,1172,1,15.147,-1.125,0
508,1172,3,15.453,-2.421,0
509,1178,3,17.51,3.033,0
510,1186,1,17.7055,0.333,1
511,1186,3,17.0255,2.232,1
512,1186,3,15.4785,-0.513,1
513,1190,3,15.453,-0.351,0
514,1190,3,15.623,-0.657,0
515,1190,1,15.3595,-0.558,0
516,1193,3,18.054,3.879,1
517,1193,3,16.6345,2.484,1
518,1193,3,18.734,5.814,1
519,1193,3,17.255,0.45,0
520,1193,2,16.2095,-1.926,0
521,1193,3,16.9915,1.17,0
522,1193,3,16.9745,1.656,0
523,1201,3,14.688,1.503,1
524,1201,1,13.583,0.81,1
525,1201,1,9.248,-5.607,0
526,1225,3,18.309,9,1
527,1225,3,13.192,0.612,0
528,1228,3,20.5105,1.206,1
529,1228,1,16.15,0.675,1
530,1228,3,15.0365,1.512,1
531,1228,3,17.3315,6.48,1
532,1235,3,15.096,-1.314,1
533,1235,3,15.0705,1.404,1
534,1235,1,14.178,-4.482,0
535,1235,2,16.456,-2.556,0
536,1236,1,15.4615,0.522,0
537,1240,1,15.045,-1.935,0
538,1240,3,14.8665,-0.783,0
539,1240,3,15.3255,0.261,0
540,1241,3,17.986,2.286,0
541,1242,3,17.1955,0.117,1
542,1242,2,17.1615,-3.501,1
543,1242,3,17.969,2.97,1
544,1242,3,16.201,-4.599,1
545,1244,3,18.666,3.429,1
546,1245,3,15.4955,1.233,0
547,1245,3,15.4615,1.485,0
548,1249,3,16.932,0.387,1
549,1249,3,17.119,-0.324,0
550,1249,1,17.7735,-0.945,0
551,1249,3,16.558,0.045,0
552,1250,3,17.4335,0.666,0
553,1250,3,17.255,1.08,0
554,1251,3,17.1785,0.261,0
555,1251,3,17.2805,1.611,0
556,1276,3,15.997,-1.368,0
557,1277,1,12.801,0.54,0
558,1279,3,13.702,0.162,0
559,1279,1,15.13,-0.918,0
560,1284,1,17.204,-1.575,1
561,1284,1,14.042,-1.692,1
562,1284,1,14.127,-0.765,1
563,1287,1,14.569,-4.968,1
564,1287,1,14.7135,-3.132,1
565,1291,3,16.847,4.14,1
566,1291,3,15.2745,1.188,0
567,1292,1,14.6795,-0.207,1
568,1292,1,15.3,2.547,1
569,1292,1,13.838,0.081,1
570,1301,1,14.0505,-0.513,1
571,1301,3,13.583,1.611,1
572,1301,3,15.2065,1.8,1
573,1303,3,19.635,4.599,1
574,1303,1,17.5695,-3.942,0
575,1303,2,17.068,-0.927,0
576,1303,3,17.8585,1.116,0
577,1307,1,19.499,4.212,1
578,1307,1,16.915,3.78,1
579,1307,1,16.524,-1.449,0
580,1307,1,16.4475,-0.54,0
581,1308,3,20.366,4.473,1
582,1308,3,17.9775,1.098,1
583,1308,3,17.6035,2.367,1
584,1308,3,16.3625,0.099,1
585,1315,1,17.697,-0.567,0
586,1315,2,15.453,-2.268,0
587,1315,1,16.2605,-0.36,0
588,1315,3,17.986,2.763,0
589,1316,3,16.7535,-0.117,0
590,1319,1,15.623,-3.393,0
591,1324,3,16.7535,-0.378,0
592,1326,1,17.697,-0.837,1
593,1326,3,16.7195,0.711,1
594,1326,3,18.1645,2.484,1
595,1326,2,15.9545,-1.386,0
596,1339,3,21.3945,5.382,0
597,1339,1,15.8015,-1.665,0
598,1344,3,18.6915,1.881,0
599,1344,1,17.5525,-0.162,0
600,1355,1,15.3765,-3.438,0
601,1355,1,16.133,-2.097,0
602,1355,1,16.8725,-1.431,0
603,1355,1,14.6625,-1.71,0
604,1355,3,15.487,-4.482,0
605,1357,1,15.9035,-0.126,1
606,1357,3,17.9265,3.402,1
607,1357,3,16.4815,1.89,1
608,1357,3,15.81,-1.044,0
609,1361,3,15.2065,1.323,0
610,1363,3,17.6885,3.708,1
611,1363,3,15.3425,1.971,1
612,1364,1,14.4245,-3.33,0
613,1364,1,15.64,-0.072,0
614,1366,3,15.572,2.115,1
615,1366,3,15.113,1.323,1
616,1371,1,18.4365,3.618,0
617,1371,3,17.9775,2.898,0
618,1374,3,14.9855,0.009,0
619,1374,2,12.9285,-1.485,0
620,1377,3,19.89,2.511,0
621,1377,1,17.816,-1.197,0
622,1377,3,16.014,-1.242,0
623,1378,2,15.555,-0.765,0
624,1378,3,14.654,-0.864,0
625,1381,1,15.725,1.161,1
626,1381,3,16.6345,3.465,1
627,1381,3,15.759,3.717,1
