ID,SubVehID,Choice,Gap,RelativeSpeed,TW
628,1381,3,17.748,8.037,1
629,1395,1,16.4645,-0.225,1
630,1395,2,17.051,-0.918,1
631,1395,3,16.6515,-0.702,1
632,1395,1,16.337,-0.54,1
633,1395,1,13.141,-2.349,1
634,1395,1,14.637,1.719,1
635,1395,3,15.1215,1.584,1
636,1398,3,17.5355,1.827,1
637,1398,3,16.49,3.024,1
638,1398,3,14.7645,1.314,1
639,1421,3,16.711,1.512,0
640,1421,3,13.328,-0.837,0
641,1426,1,13.8975,-2.736,0
642,1426,1,13.6,-1.179,0
643,1451,3,14.348,-0.198,0
644,1451,3,14.0335,2.934,0
645,1451,3,12.3675,1.494,0
646,1451,3,12.8605,1.998,0
647,1465,3,17.068,2.403,0
648,1465,1,15.9375,-0.189,0
649,1470,1,16.4135,3.834,1
650,1470,3,18.411,6.732,1
651,1470,3,16.6345,7.362,1
652,1476,2,14.756,-0.486,1
653,1476,1,14.025,-0.954,1
654,1476,1,14.008,-1.053,1
655,1476,1,13.991,-0.792,1
656,1476,3,12.2995,-1.899,1
657,1476,3,19.6265,2.925,1
658,1476,1,16.5155,6.435,1
659,1478,3,17.255,0.135,1
660,1478,1,16.7705,0.792,1
661,1478,3,16.456,0.198,1
662,1478,1,15.1895,-1.629,1
663,1478,3,19.584,2.232,1
664,1482,1,14.722,-1.674,1
665,1483,3,15.504,0.819,0
666,1484,3,18.292,1.314,0
667,1489,3,16.3455,0.945,1
668,1489,3,14.6115,0.594,1
669,1489,1,14.841,-0.234,1
670,1492,3,15.4445,0.972,0
671,1492,3,16.0055,0.855,0
672,1499,2,15.2405,2.97,1
673,1510,2,15.9035,-7.407,1
674,1510,2,17.918,1.413,0
675,1510,1,16.3115,-1.512,0
676,1510,1,16.7705,-0.585,0
677,1513,3,16.6855,1.035,0
678,1513,1,15.64,-0.711,0
679,1513,2,14.348,-0.99,0
680,1514,3,16.167,1.305,0
681,1514,3,18.8955,4.815,0
682,1518,3,14.9005,-0.918,0
683,1521,1,17.5525,-1.881,1
684,1521,3,16.694,2.583,1
685,1526,2,14.6795,-4.905,0
686,1526,1,15.6315,-1.449,0
687,1526,2,16.2265,-0.918,0
688,1529,3,16.711,0.612,1
689,1529,3,18.5045,5.202,1
690,1535,1,13.5065,-2.511,0
691,1535,1,13.719,-1.881,0
692,1535,1,14.875,-0.135,0
693,1536,3,17.5865,3.123,1
694,1536,3,17.306,3.069,1
695,1536,3,16.8045,1.458,1
696,1537,2,15.1215,0.432,0
697,1551,3,17.2975,6.759,1
698,1559,1,15.7335,-3.501,1
699,1561,1,14.501,-0.558,0
700,1561,2,15.5125,0.486,0
701,1561,3,15.674,0.864,0
702,1561,1,14.076,-0.612,0
703,1596,3,16.5155,0.234,0
704,1596,1,16.6855,0,0
705,1597,3,17.697,3.438,1
706,1598,3,17.782,1.053,0
707,1603,3,18.1135,1.557,0
708,1603,3,17.323,0.891,0
709,1603,3,18.479,1.791,0
710,1604,1,17.289,-1.017,0
711,1604,1,16.1415,-1.656,0
712,1604,2,17.7735,0.639,0
713,1605,3,19.4055,4.302,1
714,1605,1,17.68,-0.675,0
715,1605,3,17.6375,0.252,0
716,1610,3,18.751,-0.459,1
717,1610,3,17.833,1.674,1
718,1610,3,18.479,0.981,1
719,1610,3,18.496,0.684,1
720,1612,1,16.0905,-1.08,0
721,1612,3,17.2295,0.837,0
722,1612,3,18.717,1.215,0
723,1612,3,17.561,0.405,0
724,1612,3,16.575,0.351,0
725,1617,1,16.8045,-0.81,0
726,1618,1,16.6685,-0.792,0
727,1618,1,16.167,-1.278,0
728,1618,3,16.3455,-1.062,0
729,1620,2,18.2665,-0.54,0
730,1624,1,19.958,3.24,0
731,1633,3,18.7935,2.394,1
732,1633,3,18.0965,2.736,1
733,1633,3,17.986,1.197,0
734,1634,1,19.295,-2.007,1
735,1634,3,16.847,0.315,1
736,1634,3,17.1785,0.855,1
737,1634,1,17.8585,-0.459,0
738,1635,3,17.7225,-0.279,0
739,1635,1,18.1305,-0.099,0
740,1636,2,15.3595,0.513,1
741,1636,1,15.3085,-0.54,1
742,1636,3,17.9945,-0.846,0
743,1636,3,18.9465,0.792,0
744,1639,1,17.102,-0.873,0
745,1640,3,17.6885,0.765,0
746,1641,1,14.9685,-4.77,1
747,1641,1,14.433,-2.538,1
748,1642,3,18.4365,1.917,0
749,1642,3,18.3515,3.159,0
750,1643,1,17.7055,-0.999,0
751,1643,2,17.2465,-1.53,0
752,1644,3,18.19,1.458,0
753,1644,3,16.4305,0.153,0
754,1645,3,18.0115,2.916,0
755,1645,1,16.388,-0.63,0
756,1645,3,17.493,-0.765,0
757,1646,3,18.2665,0.225,0
758,1646,3,15.419,-2.07,0
759,1646,1,16.014,-0.999,0
760,1646,1,16.286,-2.322,0
761,1652,1,13.481,-3.546,0
762,1652,1,13.1325,-2.169,0
763,1653,1,14.3225,-1.314,0
764,1659,3,13.787,-0.684,0
765,1659,3,16.0565,1.935,0
766,1659,3,15.079,1.071,0
767,1661,3,15.1725,1.719,0
768,1664,3,15.759,3.024,1
769,1664,3,16.32,4.491,1
770,1664,1,13.5745,-2.106,0
771,1669,3,16.4305,0.801,1
772,1669,1,15.98,0.792,1
773,1669,3,16.473,0.756,1
774,1669,3,16.0055,1.899,1
775,1669,3,16.2775,1.881,1
776,1669,1,15.793,-0.009,1
777,1672,3,15.0025,1.215,0
778,1675,3,16.048,1.413,0
779,1675,3,15.487,2.079,0
780,1679,3,16.9065,1.665,0
781,1681,3,17.3995,-0.009,0
782,1681,3,17.204,0.981,0
783,1681,3,17.7735,1.431,0
784,1681,2,16.796,0.576,0
785,1681,3,17.8925,1.701,0
786,1684,3,17.221,0.153,0
787,1686,1,15.742,-1.26,1
788,1686,1,15.64,-0.234,1
789,1686,1,13.7785,-0.315,1
790,1693,3,17.68,1.683,1
791,1693,3,18.0625,3.492,1
792,1693,2,17.0765,3.591,1
793,1693,3,16.422,0.099,0
794,1694,3,18.445,1.647,1
795,1694,3,18.887,2.907,1
796,1694,3,17.8245,-0.234,0
797,1694,3,18.7595,1.287,0
798,1703,3,16.507,1.638,1
799,1706,3,15.5125,1.107,1
800,1706,2,17.5185,2.646,1
801,1706,3,16.677,1.08,1
802,1706,1,17.4675,0.126,0
803,1706,3,16.116,-0.369,0
804,1706,1,16.099,-0.198,0
805,1706,1,15.691,-0.225,0
806,1711,2,18.037,1.089,1
807,1711,3,17.374,1.818,1
808,1720,3,16.6515,0.9,1
809,1720,1,15.096,-1.647,1
810,1723,2,16.5665,1.917,0
811,1728,2,16.167,-2.214,0
812,1729,1,16.0565,-1.008,0
813,1729,3,16.5665,-0.846,0
814,1739,1,15.8355,1.458,1
815,1739,2,16.541,-0.351,0
816,1740,1,16.5665,-0.216,0
817,1740,3,17.765,2.268,0
818,1740,3,15.7505,-0.612,0
819,1740,3,17.034,0.945,0
820,1746,3,16.201,-0.468,0
821,1746,3,17.0085,0.837,0
822,1747,3,17.0595,0.99,0
823,1749,3,18.105,3.222,1
824,1749,3,18.7425,1.908,0
825,1750,3,17.7735,0.621,0
826,1750,3,16.677,-0.126,0
827,1750,3,17.034,0.594,0
828,1758,2,7.65,3.708,0
829,1763,1,8.245,-0.792,0
830,1763,1,3.842,-2.376,0
831,1770,3,17.1445,2.016,1
832,1778,1,15.6485,-0.459,1
833,1778,1,15.2065,-2.61,1
834,1778,3,14.926,0.009,1
835,1778,3,13.9825,5.418,0
836,1778,3,17.153,5.067,0
837,1783,1,13.702,-1.818,1
838,1783,3,13.5405,-2.322,1
839,1785,3,15.249,1.629,0
840,1785,1,14.1525,-0.198,0
841,1785,3,15.215,1.098,0
842,1791,3,15.572,1.359,0
843,1791,3,14.807,0.396,0
844,1800,1,14.4415,1.413,1
845,1801,3,19.771,5.292,1
846,1802,1,13.3025,-2.853,1
847,1802,3,15.317,0.603,1
848,1802,3,14.348,-0.999,1
849,1802,3,14.365,0.522,0
850,1807,2,16.3285,0,1
851,1807,3,17.408,2.646,1
852,1807,2,17.374,2.034,1
853,1807,3,16.5665,2.358,1
854,1816,2,15.2405,0.486,0
855,1816,2,15.861,-0.387,0
856,1823,1,14.9175,1.197,1
857,1823,1,14.739,-1.134,1
858,1823,1,13.6,-0.648,1
859,1830,2,13.4045,-1.701,0
860,1830,1,13.175,-1.521,0
861,1831,3,16.439,10.332,1
862,1831,3,16.711,3.168,1
863,1831,3,16.5155,0.243,1
864,1835,1,12.1465,-1.584,1
865,1835,1,16.8385,0.63,0
866,1851,3,12.648,-0.423,1
867,1854,3,13.0135,0.981,1
868,1854,3,12.6395,2.439,1
869,1854,3,13.039,2.619,1
870,1860,3,14.977,2.808,1
871,1860,3,14.45,4.347,1
872,1863,1,14.8835,0.945,0
873,1863,1,12.801,-2.664,0
874,1873,1,17.1275,-1.161,1
875,1873,1,17.085,0.567,1
876,1873,2,17.204,-0.135,1
877,1873,1,16.983,0.234,1
878,1873,3,17.442,0.765,1
879,1873,3,18.1645,1.224,1
880,1873,3,16.575,0.324,0
881,1880,3,16.1585,0.891,1
882,1880,3,16.014,1.152,1
883,1880,3,16.3285,1.458,1
884,1880,1,15.691,0.981,1
885,1880,3,16.0735,1.998,1
886,1881,1,16.32,0.117,0
887,1881,3,16.626,0.819,0
888,1881,3,16.8895,3.375,0
889,1882,1,15.589,-1.413,0
890,1882,3,19.6775,3.582,0
891,1882,3,16.167,0.549,0
892,1889,2,16.201,-0.09,1
893,1889,3,18.0115,1.656,0
894,1889,2,17.1785,0.765,0
895,1902,1,14.722,-2.25,1
896,1902,3,15.402,0.27,0
897,1904,1,15.5295,-2.898,0
898,1904,3,16.371,1.719,0
899,1904,3,15.2065,0.603,0
900,1904,1,15.6315,0.675,0
901,1904,3,15.0875,0.414,0
902,1915,1,12.546,-1.818,1
903,1917,1,11.9935,-1.332,0
904,1918,1,14.2715,1.818,0
905,1935,2,15.198,-0.414,0
906,1940,3,14.8835,-0.009,1
907,1940,1,15.0705,0.54,0
908,1940,3,14.008,0.909,0
909,1960,1,15.3765,0.045,0
910,1962,2,16.711,-0.9,1
911,1962,3,17.6375,0.288,1
912,1962,1,15.8355,-0.036,1
913,1962,3,15.793,-0.117,1
914,1962,1,16.847,0.792,1
915,1962,3,16.116,0.306,1
916,1962,2,17.7565,1.476,1
917,1962,3,18.598,1.863,1
918,1962,3,17.9095,2.151,1
919,1966,3,20.7145,0.594,1
920,1966,2,18.394,1.782,1
921,1966,1,18.5555,0.297,1
922,1966,3,19.601,3.6,1
923,1986,1,15.3425,-0.963,1
924,1986,1,16.456,-1.836,1
925,1986,2,15.9375,0.333,1
926,1986,1,14.263,-0.288,1
927,1986,2,13.005,-0.756,0
928,1986,3,12.835,-1.269,0
929,1987,3,16.1415,1.593,0
930,1987,3,15.6655,2.043,0
931,1987,2,14.739,-0.792,0
932,1987,3,16.456,-0.252,0
933,1987,1,15.0195,-0.981,0
934,1990,3,16.6515,-0.315,0
935,1996,3,15.4105,1.314,1
936,1996,2,15.572,1.08,1
937,1996,1,17.3995,2.142,1
938,1996,3,17.833,1.566,1
939,1996,3,15.572,2.7,1
940,2008,1,13.4215,-3.591,1
941,2046,1,14.858,-2.403,0
942,2046,1,14.2205,-0.369,0
943,2049,3,14.637,-0.234,0
944,2052,1,14.3735,-1.224,0
945,2052,1,14.127,-1.179,0
946,2056,3,16.4475,-0.405,1
947,2056,3,16.0225,2.511,1
948,2056,3,16.2605,-1.278,1
949,2056,3,16.3795,3.024,1
950,2056,3,17.408,3.753,1
951,2062,3,16.031,1.674,1
952,2062,1,14.7645,0.423,1
953,2062,3,14.6795,0.504,1
954,2062,3,16.1925,1.566,1
955,2062,1,15.283,0.432,1
956,2065,1,15.5975,-0.9,0
957,2065,3,15.5295,-0.189,0
958,2065,3,15.827,-0.423,0
959,2066,1,12.801,-5.418,0
960,2066,1,15.0195,-1.449,0
961,2075,3,14.4075,1.269,1
962,2075,3,14.5605,1.278,1
963,2075,3,14.416,2.313,1
964,2077,2,14.467,0.243,0
965,2077,1,13.889,-0.738,0
966,2077,1,13.6,-0.612,0
967,2086,3,15.266,2.682,1
968,2086,3,14.2375,0.081,0
969,2086,1,13.8125,-0.639,0
970,2097,1,13.5575,1.107,1
971,2102,2,14.1695,-0.189,1
972,2102,1,14.3225,-1.089,1
973,2102,3,13.413,0.522,1
974,2105,3,14.314,-0.909,0
975,2117,3,17.4335,2.286,0
976,2123,3,13.9995,-1.017,1
977,2129,1,13.379,-0.792,1
978,2129,3,13.7785,0.414,1
979,2129,3,13.787,1.314,0
980,2136,1,13.4895,-0.324,1
981,2136,1,13.056,-0.819,1
982,2137,2,14.4755,0.792,1
983,2137,3,14.45,-0.783,1
984,2137,2,19.2185,6.084,1
985,2137,3,15.0195,2.493,1
986,2137,3,14.9855,3.015,0
987,2138,1,12.954,-3.357,1
988,2138,3,14.8325,-0.45,1
989,2138,1,14.773,-0.27,1
990,2138,1,13.158,-3.024,1
991,2138,1,14.943,-0.36,1
992,2146,3,17.0935,0.99,0
993,2146,3,17.119,1.377,0
994,2147,3,16.6175,0.486,1
995,2147,1,13.668,-2.457,1
996,2147,1,14.9855,-0.504,1
997,2153,3,16.4985,3.897,1
998,2153,3,17.1105,3.753,1
999,2153,3,16.3115,2.763,1
1000,2162,1,15.3,2.61,1
1001,2162,1,13.787,0.054,1
1002,2162,3,14.246,2.295,1
1003,2165,3,15.555,-0.189,1
1004,2165,2,16.0905,1.98,1
1005,2165,1,15.8525,1.08,1
1006,2165,3,15.6825,0.27,1
1007,2165,1,15.3765,0.342,1
1008,2166,3,14.909,1.188,0
1009,2166,2,12.6735,-0.657,0
1010,2166,1,13.396,-0.9,0
1011,2170,3,15.249,0.396,1
1012,2170,1,16.507,-0.162,0
1013,2170,3,15.368,0.036,0
1014,2171,1,13.022,-2.007,0
1015,2172,3,19.72,5.346,1
1016,2172,3,17.7565,2.529,0
1017,2178,3,18.734,3.771,1
1018,2181,3,13.821,-2.448,1
1019,2190,1,12.8435,-1.494,1
1020,2190,2,13.5405,1.512,1
1021,2190,3,15.4105,3.582,1
1022,2197,1,14.9005,-0.405,1
1023,2197,3,16.4135,0.963,1
1024,2218,3,15.538,-1.341,1
1025,2218,3,16.779,0.729,1
1026,2218,2,17.6715,1.566,1
1027,2220,1,14.4245,1.026,1
1028,2220,1,14.433,0.882,1
1029,2222,1,13.243,-2.439,0
1030,2231,2,11.6705,1.026,1
1031,2231,3,12.4355,1.494,1
1032,2231,2,11.1605,0.702,1
1033,2236,1,14.637,-2.583,1
1034,2236,1,13.4555,-1.044,0
1035,2236,1,13.5235,-1.593,0
1036,2237,3,15.963,1.323,0
1037,2237,2,14.739,0.108,0
1038,2237,3,14.841,0.738,0
1039,2239,3,13.277,4.455,1
1040,2239,1,13.039,4.932,1
1041,2240,1,13.1495,-1.791,0
1042,2240,1,14.28,-0.009,0
1043,2250,3,16.6175,2.421,1
1044,2250,3,15.4955,0.864,1
1045,2250,1,15.6145,1.323,1
1046,2250,3,15.6655,1.602,1
1047,2250,3,16.813,2.547,1
1048,2250,2,15.198,0.693,1
1049,2263,1,13.5235,0.45,1
1050,2263,2,13.243,1.449,1
1051,2280,1,15.2745,-1.53,1
1052,2280,2,16.082,2.34,1
1053,2280,3,14.994,1.098,1
1054,2280,1,15.5805,0.927,1
1055,2280,3,16.337,1.953,1
1056,2286,1,15.079,-0.135,0
1057,2293,2,16.5835,-2.358,0
1058,2296,3,15.3,-3.816,0
1059,2297,1,15.0535,-0.873,0
1060,2297,1,16.405,0.351,0
1061,2297,3,16.2945,0.549,0
1062,2311,1,16.8045,-0.729,1
1063,2311,3,15.5465,2.853,1
1064,2311,3,17.935,0.981,1
1065,2311,3,16.507,1.44,1
1066,2311,3,16.541,0.549,1
1067,2311,3,16.745,4.32,1
1068,2311,3,16.0565,2.106,1
1069,2311,1,15.8865,-1.746,0
1070,2314,1,15.1725,-0.936,0
1071,2314,1,17.051,-0.621,0
1072,2316,2,13.3365,-0.261,1
1073,2318,3,15.2405,1.836,0
1074,2318,1,12.801,-1.143,0
1075,2318,1,10.71,-2.808,0
1076,2318,3,12.886,0.063,0
1077,2325,3,14.62,1.287,0
1078,2325,3,14.45,-0.225,0
1079,2326,2,16.0905,-1.746,1
1080,2326,1,15.0875,-0.108,1
1081,2326,2,14.6625,-0.936,1
1082,2326,1,14.79,1.332,1
1083,2330,3,17.2805,0.396,0
1084,2331,3,15.4955,-2.907,0
1085,2331,1,15.8695,-2.151,0
1086,2331,1,14.3735,-1.845,0
1087,2331,1,14.467,-1.044,0
1088,2336,3,13.498,-4.473,1
1089,2336,1,14.8835,-2.331,1
1090,2336,2,17.6715,0.054,0
1091,2351,1,14.4585,-3.24,1
1092,2351,2,16.1245,-0.648,1
1093,2351,3,15.9715,0.846,1
1094,2351,1,14.7305,0.297,1
1095,2353,1,13.6765,-2.304,0
1096,2353,1,14.0675,1.296,0
1097,2357,2,14.0675,-0.495,0
1098,2357,3,15.504,0.549,0
1099,2357,3,16.048,-0.063,0
1100,2357,2,13.8295,0.486,0
1101,2357,3,15.3765,1.791,0
1102,2358,3,15.6995,1.89,0
1103,2358,1,15.759,-0.072,0
1104,2366,1,14.025,-0.18,1
1105,2366,1,14.926,1.404,1
1106,2366,3,14.399,1.638,1
1107,2366,2,15.5975,-0.513,1
1108,2373,3,16.031,1.251,0
1109,2373,3,13.464,-0.261,0
1110,2373,3,13.9995,1.44,0
1111,2380,3,15.028,3.06,1
1112,2382,2,14.3905,3.114,1
1113,2382,3,14.773,2.619,1
1114,2382,2,14.9345,2.835,1
1115,2382,3,14.603,3.159,1
1116,2382,3,14.5435,3.474,1
1117,2385,1,16.1075,-0.36,1
1118,2388,3,18.6915,3.024,1
1119,2388,3,17.1615,2.385,1
1120,2388,1,17.1785,0.756,1
1121,2388,3,17.493,1.737,1
1122,2391,3,15.504,8.478,1
1123,2391,3,15.4275,-1.017,0
1124,2392,3,18.7765,4.212,0
1125,2392,3,17.6885,2.871,0
1126,2392,3,13.736,-3.042,0
1127,2392,1,14.858,-1.503,0
1128,2392,3,15.572,-0.846,0
1129,2399,1,14.2205,0.954,1
1130,2399,1,14.3055,-0.405,1
1131,2399,1,14.0845,-0.162,1
1132,2417,3,15.8695,0.612,1
1133,2417,3,14.1695,0.747,1
1134,2417,3,13.753,0.783,1
1135,2417,1,15.215,0.549,1
1136,2417,2,13.3365,1.494,1
1137,2421,1,15.4275,-0.306,1
1138,2424,1,15.4955,-0.054,1
1139,2424,3,14.756,3.492,1
1140,2425,1,15.4785,-0.738,1
1141,2428,1,13.345,-0.189,1
1142,2428,1,13.1835,-0.432,1
1143,2428,3,15.3085,0.585,0
1144,2434,1,17.2635,4.626,0
1145,2435,1,14.246,1.125,0
1146,2438,1,13.753,-1.08,0
1147,2438,2,13.804,0.198,0
1148,2446,3,17.1105,0.063,0
1149,2449,1,17.714,-2.169,0
1150,2454,3,17.425,1.143,0
1151,2454,3,16.5495,0.351,0
1152,2454,1,16.8555,1.674,0
1153,2464,2,12.8095,-2.682,0
1154,2465,1,15.623,2.475,1
1155,2465,3,15.3425,0.99,1
1156,2465,3,19.0825,-1.152,0
1157,2465,3,19.312,-0.486,0
1158,2465,3,18.4535,-1.026,0
1159,2466,1,15.011,-3.105,1
1160,2466,1,14.603,-2.304,1
1161,2467,3,16.8385,2.763,1
1162,2467,1,16.898,2.241,1
1163,2467,3,18.139,-0.036,0
1164,2467,3,17.4505,0.369,0
1165,2467,3,19.754,2.088,0
1166,2467,3,18.3005,0.801,0
1167,2469,1,16.3115,-0.954,0
1168,2479,3,15.2915,-0.54,0
1169,2481,2,16.286,-1.188,1
1170,2481,3,15.1895,0.108,0
1171,2484,2,14.4245,-1.539,0
1172,2488,3,17.0935,0.135,0
1173,2488,3,17.0255,0.144,0
1174,2488,3,16.3625,0.351,0
1175,2488,1,15.9885,-0.972,0
1176,2490,3,17.425,-0.243,0
1177,2490,3,17.255,0.171,0
1178,2505,1,12.614,-2.304,1
1179,2505,1,13.549,-1.593,1
1180,2508,2,15.3765,-3.816,0
1181,2508,1,16.405,-1.647,0
1182,2517,1,14.025,0.549,1
1183,2521,1,14.671,-0.936,1
1184,2521,2,15.7505,2.52,1
1185,2521,3,15.8015,4.113,1
1186,2529,3,17.4335,2.457,1
1187,2529,3,16.184,1.989,1
1188,2529,3,14.2035,-0.045,1
1189,2529,1,14.773,2.106,1
1190,2533,1,15.3765,-1.314,1
1191,2533,3,16.9405,4.959,1
1192,2533,1,15.1895,0.18,0
1193,2533,3,15.9885,1.269,0
1194,2533,3,14.2375,0.549,0
1195,2534,2,14.4585,-1.899,0
1196,2540,1,12.1125,-6.525,0
1197,2540,1,14.6795,-0.549,0
1198,2540,3,13.991,-0.261,0
1199,2545,3,16.8895,4.068,1
1200,2548,2,18.887,8.793,1
1201,2548,3,21.301,4.707,0
1202,2548,2,14.943,-1.341,0
1203,2548,1,14.127,-1.62,0
1204,2559,1,15.2575,-2.07,1
1205,2559,1,13.243,-2.637,0
1206,2559,3,23.97,7.587,0
1207,2560,3,16.201,3.321,1
1208,2560,3,15.572,-0.513,1
1209,2562,3,15.3595,0.126,1
1210,2562,1,14.9515,-1.431,0
1211,2562,2,15.47,-0.387,0
1212,2565,1,16.4305,-2.178,0
1213,2565,2,16.439,-1.368,0
1214,2580,3,16.898,2.241,0
1215,2580,1,14.2035,-0.918,0
1216,2580,1,15.487,2.07,0
1217,2584,1,12.784,-0.18,1
1218,2586,3,13.1325,-0.09,0
1219,2586,3,16.847,3.051,0
1220,2588,1,16.0395,2.223,0
1221,2588,3,16.643,3.87,0
1222,2589,1,12.988,-3.384,1
1223,2589,3,15.7845,4.536,1
1224,2589,2,14.9855,2.88,1
1225,2589,1,13.838,1.107,0
1226,2597,3,13.362,1.305,0
