ID,SubVehID,Choice,Gap,RelativeSpeed,TW
1227,2599,3,14.365,1.971,0
1228,2606,3,17.3145,1.215,0
1229,2606,1,11.6875,-1.566,0
1230,2607,3,19.754,9.423,0
1231,2607,3,15.8695,2.952,0
1232,2608,3,14.2885,-2.745,0
1233,2608,3,15.028,-1.062,0
1234,2609,3,15.419,-2.286,1
1235,2609,2,15.079,-2.403,1
1236,2609,1,14.399,0.495,0
1237,2610,3,18.3005,5.787,1
1238,2610,1,18.037,-3.627,0
1239,2610,1,16.3965,-2.187,0
1240,2610,3,15.6145,-2.295,0
1241,2610,3,17.4845,-0.594,0
1242,2611,1,15.113,-0.648,0
1243,2611,2,14.7985,-2.619,0
1244,2613,3,17.9435,1.998,1
1245,2613,3,17.5695,1.251,1
1246,2613,3,17.323,2.745,1
1247,2613,3,16.235,0.369,0
1248,2621,3,17.102,0.018,1
1249,2621,1,14.518,-3.177,0
1250,2621,1,16.3285,-1.485,0
1251,2633,3,16.099,3.78,1
1252,2633,1,15.7505,2.133,1
1253,2633,3,14.586,3.087,1
1254,2653,3,14.484,-0.207,0
1255,2655,2,13.209,-2.25,0
1256,2655,3,15.4955,1.44,0
1257,2655,1,14.9685,-0.18,0
1258,2663,3,18.2495,0.882,0
1259,2670,1,15.4785,-0.027,1
1260,2677,3,18.1305,1.692,1
1261,2677,3,17.731,3.861,1
1262,2677,3,16.065,1.206,0
1263,2680,3,18.428,4.023,1
1264,2680,1,16.6175,-1.107,1
1265,2680,1,16.6005,-0.252,1
1266,2680,1,15.657,-0.576,1
1267,2680,1,15.64,-1.017,1
1268,2680,3,14.926,-0.135,1
1269,2680,3,15.1385,6.381,1
1270,2684,2,17.4335,-0.648,1
1271,2684,1,14.637,-0.288,1
1272,2684,2,15.011,0.486,1
1273,2684,3,15.147,-0.45,1
1274,2684,1,13.532,0.288,1
1275,2685,1,14.399,-3.204,0
1276,2685,3,15.7505,0.756,0
1277,2685,1,13.6085,-1.215,0
1278,2685,1,15.2235,-0.873,0
1279,2686,2,15.351,-0.693,1
1280,2686,1,14.858,0.045,1
1281,2686,1,14.8325,-2.322,0
1282,2689,3,16.677,0.036,0
1283,2689,1,14.161,-1.926,0
1284,2694,1,12.8265,-0.108,1
1285,2694,1,14.501,-1.89,0
1286,2701,1,15.011,-2.34,1
1287,2702,3,13.94,1.098,0
1288,2702,1,14.212,3.375,0
1289,2709,1,16.983,-1.89,0
1290,2709,2,15.6655,0.297,0
1291,2709,3,14.909,-0.27,0
1292,2711,1,15.045,-0.396,0
1293,2711,3,14.705,-0.774,0
1294,2711,3,17.1615,1.269,0
1295,2719,3,18.275,1.818,0
1296,2727,3,16.2605,1.71,1
1297,2727,1,16.728,7.38,1
1298,2728,3,16.2945,1.503,0
1299,2730,1,14.144,-1.836,0
1300,2730,3,14.586,-1.845,0
1301,2730,2,16.1075,-0.72,0
1302,2730,1,15.8015,-0.954,0
1303,2737,3,14.5775,-0.027,1
1304,2737,3,15.4615,4.374,1
1305,2739,1,12.121,-3.888,0
1306,2739,2,13.26,-2.61,0
1307,2755,3,17.6035,3.762,0
1308,2755,3,13.9485,-0.666,0
1309,2755,3,15.6145,0.657,0
1310,2757,1,11.492,-3.591,0
1311,2757,3,13.8635,0.54,0
1312,2758,2,16.1585,1.431,0
1313,2759,1,13.6765,-0.171,0
1314,2760,3,15.1045,1.71,0
1315,2760,1,14.858,1.053,0
1316,2761,3,18.751,-0.558,0
1317,2761,3,18.581,1.116,0
1318,2763,3,16.949,-1.368,0
1319,2763,1,14.4585,-3.204,0
1320,2770,1,14.5265,-1.944,1
1321,2770,3,14.4925,1.197,1
1322,2781,1,12.546,0.252,0
1323,2784,3,14.1185,4.05,1
1324,2784,1,16.8385,4.14,0
1325,2784,3,13.991,1.404,0
1326,2790,1,14.416,-1.35,1
1327,2802,3,16.881,1.44,1
1328,2802,3,17.7905,1.62,1
1329,2802,3,16.507,1.737,1
1330,2802,3,17.4675,2.79,1
1331,2804,3,15.232,5.895,1
1332,2804,2,13.396,1.224,1
1333,2804,3,14.1695,-0.675,0
1334,2804,2,14.5265,-0.153,0
1335,2805,1,18.02,-0.567,1
1336,2805,1,16.847,0.639,1
1337,2805,3,16.728,0.666,1
1338,2805,3,16.881,0.594,1
1339,2805,1,16.541,-0.36,0
1340,2805,3,19.1845,3.042,0
1341,2811,3,14.7135,1.458,0
1342,2814,3,17.119,-0.522,0
1343,2815,3,16.167,0.459,0
1344,2816,3,14.45,-0.846,1
1345,2816,3,17.612,3.348,1
1346,2816,3,16.2775,0.279,0
1347,2816,1,16.337,-0.72,0
1348,2817,1,15.878,-0.585,1
1349,2817,2,16.3625,-0.333,1
1350,2817,1,16.4305,0.585,1
1351,2817,2,15.47,-2.412,0
1352,2820,3,17.5695,-0.657,0
1353,2820,3,19.8475,2.367,0
1354,2820,3,18.1645,1.872,0
1355,2821,1,16.048,-2.124,0
1356,2821,3,18.5045,2.277,0
1357,2823,3,18.836,2.61,0
1358,2823,3,14.9175,-1.449,0
1359,2823,3,16.405,-0.378,0
1360,2823,1,18.0965,2.169,0
1361,2827,3,17.391,2.655,0
1362,2827,3,16.303,2.862,0
1363,2830,1,13.277,-3.267,1
1364,2830,1,14.756,-3.555,0
1365,2836,1,10.795,-5.823,0
1366,2836,3,15.453,0.108,0
1367,2837,3,17.493,1.197,1
1368,2837,3,15.9715,0.234,1
1369,2837,3,19.414,5.715,1
1370,2837,3,16.49,2.016,1
1371,2837,3,16.15,1.143,1
1372,2840,2,15.385,-4.266,0
1373,2841,3,14.518,1.071,0
1374,2859,3,17.255,1.269,0
1375,2859,3,17.068,1.836,0
1376,2861,1,13.209,-1.737,0
1377,2871,3,16.9235,1.386,0
1378,2871,1,16.7025,2.421,0
1379,2871,1,13.77,-1.548,0
1380,2873,1,15.1045,-1.764,0
1381,2875,1,14.3735,-1.368,0
1382,2875,2,14.756,-0.369,0
1383,2883,3,15.1555,2.079,1
1384,2883,1,16.0735,1.647,1
1385,2883,3,18.717,4.248,1
1386,2885,3,16.5155,0,1
1387,2885,3,16.5835,2.817,1
1388,2885,3,16.9915,-4.905,0
1389,2886,3,16.5665,2.718,1
1390,2886,1,15.827,0.837,1
1391,2886,3,16.6175,1.566,1
1392,2890,2,18.8955,3.843,1
1393,2890,3,16.218,-0.027,1
1394,2890,1,16.048,-1.62,1
1395,2896,1,15.47,-1.197,0
1396,2901,1,18.836,3.582,1
1397,2901,1,15.589,2.763,1
1398,2904,3,15.776,-0.9,0
1399,2904,1,15.385,-1.314,0
1400,2910,2,15.351,0.666,0
1401,2915,1,16.932,-2.421,0
1402,2915,3,16.065,0.675,0
1403,2916,1,13.0475,-2.853,0
1404,2917,1,14.3905,0.648,0
1405,2917,3,17.833,5.247,0
1406,2917,3,18.0625,6.705,0
1407,2918,1,11.7215,-1.917,0
1408,2939,1,14.943,2.772,1
1409,2939,3,15.3595,3.789,1
1410,2939,3,15.3595,1.926,1
1411,2939,2,14.671,-2.844,0
1412,2939,1,15.5805,-1.854,0
1413,2939,3,15.147,2.484,0
1414,2947,3,16.4135,-1.134,0
1415,2947,2,15.929,-1.863,0
1416,2950,2,17.8245,5.832,1
1417,2950,3,17.2295,0.099,1
1418,2950,3,16.5665,1.35,1
1419,2950,3,16.7875,2.619,1
1420,2950,1,17.1445,3.339,1
1421,2961,1,15.708,-1.188,1
1422,2961,2,13.7105,-1.674,0
1423,2961,1,14.62,-1.683,0
1424,2961,3,16.1245,0.963,0
1425,2964,1,15.538,-0.549,0
1426,2964,3,17.0255,1.692,0
1427,2964,3,16.9575,2.088,0
1428,2964,3,17.629,3.654,0
1429,2986,3,15.0875,0.072,1
1430,2986,1,14.569,0.549,1
1431,2986,3,14.926,0.792,1
1432,2986,1,17.765,5.643,1
1433,2991,3,15.895,2.286,1
1434,2991,1,13.991,-1.332,0
1435,2991,1,15.9375,-0.45,0
1436,2999,3,14.5775,0.819,1
1437,2999,3,15.1555,4.626,1
1438,3002,3,14.365,1.98,1
1439,3002,3,16.218,4.842,1
1440,3002,2,16.3285,4.86,1
1441,3002,1,16.2095,4.905,1
1442,3003,3,15.4615,-0.207,0
1443,3005,1,12.138,-5.256,0
1444,865,2,13.9995,-4.527,0
1445,865,1,17.068,-0.81,0
1446,865,1,14.6285,-1.935,0
1447,867,1,16.592,-0.666,0
1448,870,3,17.3485,-0.882,0
1449,881,1,14.6965,-1.575,0
1450,883,2,15.2065,-1.251,0
1451,883,1,16.5155,-1.683,0
1452,891,1,14.059,-1.413,0
1453,891,1,16.0055,-0.72,0
1454,891,1,15.351,-2.241,0
1455,892,2,17.306,-1.017,0
1456,893,3,14.9345,-1.764,0
1457,894,1,14.926,-4.689,0
1458,899,1,13.7955,-3.168,0
1459,926,2,14.2035,-2.754,0
1460,926,1,16.15,0.747,0
1461,926,3,16.0225,1.701,0
1462,941,1,10.4805,-4.509,0
1463,946,3,13.9315,0.702,0
1464,947,1,8.755,-7.371,0
1465,947,1,9.7495,-2.466,0
1466,947,1,8.415,-4.149,0
1467,947,3,12.3335,1.278,0
1468,964,3,11.8745,-3.411,0
1469,964,1,14.7305,-1.071,0
1470,968,2,15.1725,1.305,0
1471,968,3,15.1555,0,0
1472,973,3,14.773,-2.988,0
1473,973,3,15.623,-0.612,0
1474,976,1,14.348,-0.801,0
1475,976,1,14.8155,-1.989,0
1476,978,1,13.702,-1.8,0
1477,978,2,12.257,-3.951,0
1478,978,1,13.073,-2.709,0
1479,982,1,15.6145,-2.196,0
1480,986,3,14.62,-2.619,0
1481,991,1,14.8325,-3.069,0
1482,991,1,15.045,-0.351,0
1483,992,3,15.181,-0.126,0
1484,992,1,13.787,-1.908,0
1485,997,1,13.8635,-2.313,0
1486,997,3,15.5295,0.207,0
1487,997,1,14.2205,-0.333,0
1488,997,1,11.7895,-3.222,0
1489,1003,2,15.215,-2.835,0
1490,1018,1,13.311,-6.975,0
1491,1024,1,13.3535,-6.399,0
1492,1025,3,11.5685,-6.372,0
1493,1032,3,17.102,-0.234,0
1494,1032,1,15.5125,-0.954,0
1495,1032,1,16.337,-1.107,0
1496,1035,3,15.878,-3.24,0
1497,1035,1,15.7845,-2.448,0
1498,1035,3,15.4445,-2.79,0
1499,1035,2,14.926,-3.537,0
1500,1037,1,13.396,0.288,0
1501,1042,1,13.923,-4.779,0
1502,1042,1,14.3055,-4.023,0
1503,1042,1,14.365,-3.51,0
1504,1046,3,14.875,-2.079,0
1505,1046,1,14.2885,-1.872,0
1506,1046,3,16.201,0.216,0
1507,1046,1,14.96,-1.278,0
1508,1055,3,15.062,-0.891,0
1509,1055,1,13.8975,-2.763,0
1510,1100,2,12.5545,1.026,0
1511,1101,1,13.2345,-3.015,0
1512,1115,3,17.017,-0.288,0
1513,1115,3,17.2125,1.395,0
1514,1118,2,19.856,-0.117,0
1515,1118,1,12.0785,-3.078,0
1516,1118,1,12.699,-2.592,0
1517,1122,3,15.2575,-0.432,0
1518,1122,3,15.5635,0.423,0
1519,1123,3,14.8495,-0.036,0
1520,1125,3,15.7505,-0.765,0
1521,1130,3,15.6825,0.612,0
1522,1130,2,13.4555,-2.754,0
1523,1133,1,15.623,-1.485,0
1524,1133,3,15.9715,0.909,0
1525,1154,2,13.753,-1.089,0
1526,1163,1,13.9145,-2.421,0
1527,1167,1,14.7645,-2.025,0
1528,1172,3,13.515,-4.365,0
1529,1176,1,14.093,-2.619,0
1530,1190,1,14.943,-1.656,0
1531,1190,3,15.572,-0.945,0
1532,1193,2,15.6485,-1.395,0
1533,1215,1,9.2905,-14.301,0
1534,1229,2,12.0275,-7.353,0
1535,1232,1,13.7105,-3.321,0
1536,1235,3,17.255,-0.081,0
1537,1236,1,14.875,-2.241,0
1538,1236,3,16.4305,5.472,0
1539,1236,1,14.8835,-1.665,0
1540,1239,3,15.827,-7.317,0
1541,1241,3,15.9885,0.423,0
1542,1241,1,14.756,-2.808,0
1543,1241,2,14.0505,-1.872,0
1544,1241,1,15.2745,-1.8,0
1545,1241,1,13.345,-1.719,0
1546,1242,1,14.6285,-3.681,0
1547,1244,2,17.731,-1.116,0
1548,1245,3,13.6935,-1.548,0
1549,1249,2,15.385,-2.52,0
1550,1249,3,16.2775,0.828,0
1551,1250,1,16.3965,-0.612,0
1552,1250,3,15.9035,-1.26,0
1553,1251,3,16.677,-0.684,0
1554,1251,2,17.119,1.359,0
1555,1259,3,15.4105,0.099,0
1556,1276,1,14.0165,-5.697,0
1557,1276,3,13.056,0.279,0
1558,1277,1,12.0955,-0.99,0
1559,1291,1,13.345,-2.07,0
1560,1303,1,15.47,-3.114,0
1561,1303,1,16.0225,-1.476,0
1562,1307,1,14.5605,-6.012,0
1563,1307,1,15.113,-2.034,0
1564,1316,3,14.637,-0.783,0
1565,1324,1,15.198,-1.53,0
1566,1324,1,14.2715,-4.059,0
1567,1324,3,17.34,2.862,0
1568,1326,3,14.858,-3.753,0
1569,1344,3,18.5555,1.368,0
1570,1344,2,15.215,-1.314,0
1571,1351,1,15.4275,-1.116,0
1572,1355,1,15.0195,-4.473,0
1573,1357,3,13.9315,-1.179,0
1574,1360,1,13.124,-2.133,0
1575,1363,3,16.15,1.692,0
1576,1364,2,13.09,-4.653,0
1577,1364,1,13.6,-2.475,0
1578,1364,1,13.311,-1.35,0
1579,1364,1,13.9655,-1.692,0
1580,1371,2,15.4445,0.243,0
1581,1371,1,15.181,-0.567,0
1582,1371,3,15.3085,0.207,0
1583,1373,1,13.3195,-3.114,0
1584,1374,1,13.7275,-2.709,0
1585,1374,2,13.8465,-2.484,0
1586,1377,1,8.4065,-6.804,0
1587,1381,2,15.3935,0.783,0
1588,1451,3,11.0925,-1.665,0
1589,1451,1,11.3135,0.207,0
1590,1465,1,14.943,-1.809,0
1591,1465,2,14.722,-0.333,0
1592,1465,3,16.201,0.324,0
1593,1479,1,9.1375,-8.001,0
1594,1482,3,14.297,-4.068,0
1595,1483,1,13.379,-3.951,0
1596,1483,1,13.056,-1.638,0
1597,1483,2,13.396,-4.113,0
1598,1484,1,15.1215,-4.302,0
1599,1510,1,15.419,-1.233,0
1600,1514,3,15.232,-2.511,0
1601,1518,1,14.127,-2.772,0
1602,1526,2,15.895,0.351,0
1603,1526,2,14.943,-1.431,0
1604,1535,3,12.24,-2.772,0
1605,1551,1,11.594,-3.969,0
1606,1597,3,15.232,-2.646,0
1607,1597,1,15.8015,-1.341,0
1608,1597,3,16.4475,-1.368,0
1609,1598,2,15.215,-2.214,0
1610,1598,3,17.4165,0.954,0
1611,1598,1,15.5465,-1.692,0
1612,1603,1,15.929,-0.243,0
1613,1604,2,16.0395,-1.206,0
1614,1604,1,15.1895,-2.367,0
1615,1604,2,17.5185,-0.774,0
1616,1604,3,17.7055,0.189,0
1617,1605,3,17.4845,-0.144,0
1618,1612,3,17.6205,-0.018,0
1619,1618,3,16.3285,0.468,0
1620,1620,1,14.484,-2.439,0
1621,1634,1,16.2265,0.522,0
1622,1634,2,16.0055,-2.34,0
1623,1636,1,14.4585,-3.069,0
1624,1640,3,16.796,-2.043,0
1625,1640,3,17.3995,0.855,0
1626,1640,3,17.3145,0.225,0
1627,1640,1,16.3115,-0.306,0
1628,1643,1,15.7505,-3.384,0
1629,1644,3,16.881,0.441,0
1630,1645,2,15.657,-2.772,0
1631,1645,2,14.025,-3.753,0
1632,1646,3,15.3255,-3.771,0
1633,1652,2,16.065,-3.204,0
1634,1659,1,13.515,-1.881,0
1635,1661,1,15.164,-0.945,0
1636,1661,3,14.161,0.405,0
1637,1661,1,14.1355,-1.71,0
1638,1664,1,13.4555,-2.304,0
1639,1664,2,12.9455,-2.052,0
1640,1672,2,15.878,1.539,0
1641,1675,3,15.113,-0.081,0
1642,1675,1,14.5435,-1.224,0
1643,1675,3,14.7305,1.359,0
1644,1694,3,17.629,-0.054,0
1645,1694,1,17.9775,-0.18,0
1646,1703,3,16.9405,0.954,0
1647,1703,1,16.252,-1.386,0
1648,1723,1,17.085,1.575,0
1649,1723,1,16.099,-1.206,0
1650,1724,1,13.974,-3.105,0
1651,1724,2,14.2205,-2.232,0
1652,1724,3,16.796,-0.612,0
1653,1728,2,16.1585,-0.702,0
1654,1729,1,14.688,-1.629,0
1655,1736,1,12.7415,-4.752,0
1656,1740,1,15.7675,-0.702,0
1657,1746,2,16.2775,-0.693,0
1658,1746,3,16.6005,-0.054,0
1659,1750,1,13.413,-4.194,0
1660,1758,1,5.7545,0.405,0
1661,1785,1,13.3025,-1.764,0
1662,1791,1,15.2405,-0.261,0
1663,1816,1,12.5545,-4.797,0
1664,1816,3,12.852,-4.005,0
1665,1822,1,11.0755,-4.905,0
1666,1823,3,15.5805,1.395,0
1667,1830,1,9.146,-5.841,0
1668,1831,3,15.198,3.42,0
1669,1863,2,13.5235,-0.981,0
1670,1876,1,14.5605,-1.512,0
1671,1881,1,14.1015,-2.259,0
1672,1882,3,15.7675,-0.963,0
1673,1882,1,15.504,-2.412,0
1674,1889,1,15.249,-1.323,0
1675,1902,2,15.436,0.009,0
1676,1904,3,14.178,-1.458,0
1677,1916,3,13.447,1.998,0
1678,1916,3,14.246,0.549,0
1679,1917,1,12.8605,-1.863,0
1680,1918,1,14.1185,-0.387,0
1681,1918,3,14.484,2.052,0
1682,1926,1,14.875,-0.108,0
1683,1935,3,14.365,-0.675,0
1684,1940,1,13.8295,-1.098,0
1685,1940,1,13.906,-2.682,0
1686,1996,1,13.8805,-2.754,0
1687,2008,2,14.1355,-4.203,0
1688,2046,3,13.77,-0.036,0
1689,2065,1,14.9855,-1.422,0
1690,2065,2,15.402,-1.26,0
1691,2077,1,13.1155,0.099,0
1692,2086,1,13.787,-0.756,0
1693,2097,3,14.127,-0.468,0
1694,2105,1,12.4355,-1.836,0
1695,2108,1,10.5145,-2.736,0
1696,2123,3,12.1125,-2.799,0
1697,2123,2,13.566,-2.025,0
1698,2146,1,16.2095,-1.143,0
1699,2146,3,16.1415,-0.108,0
1700,2147,1,13.464,-1.926,0
1701,2172,1,13.753,-1.458,0
1702,2181,2,11.9085,-8.109,0
1703,2197,1,15.776,-1.701,0
1704,2236,1,13.2515,-0.918,0
1705,2240,1,12.1465,-4.788,0
1706,2240,1,12.4185,-2.457,0
1707,2286,3,15.1385,0.882,0
1708,2297,3,15.657,-0.711,0
1709,2297,1,15.266,-1.449,0
1710,2314,1,15.7675,-1.476,0
1711,2314,3,16.337,0.477,0
1712,2319,1,15.708,0.909,0
1713,2319,1,13.6,-3.654,0
1714,2325,1,13.6425,0.252,0
1715,2325,1,13.6,-0.828,0
1716,2326,1,15.7335,-3.987,0
1717,2330,3,16.6175,0.216,0
1718,2338,3,15.9035,-0.9,0
1719,2338,1,14.9855,-0.909,0
1720,2338,3,13.906,-3.15,0
1721,2358,1,11.747,-2.457,0
1722,2358,3,15.555,0.018,0
1723,2358,3,15.13,-0.702,0
1724,2385,1,14.7815,-1.854,0
1725,2385,1,15.725,-0.954,0
1726,2385,1,17.221,1.089,0
1727,2424,1,15.4785,-0.99,0
1728,2430,3,9.316,-7.047,0
1729,2434,3,12.954,-1.188,0
1730,2438,2,12.461,-2.736,0
1731,2438,1,13.9485,-0.684,0
1732,2446,3,15.6315,-0.495,0
1733,2449,1,13.175,-2.547,0
1734,2454,2,15.64,-0.477,0
1735,2464,1,14.314,-1.278,0
1736,2469,3,15.4615,-0.846,0
1737,2475,3,15.249,0.099,0
1738,2479,3,14.1525,-0.711,0
1739,2479,1,14.433,-1.386,0
1740,2479,1,16.1585,-1.179,0
1741,2483,3,16.252,0.837,0
1742,2483,1,14.1355,-3.231,0
1743,2484,1,13.0645,-1.908,0
1744,2488,3,14.7645,-3.213,0
1745,2488,1,15.9035,-0.594,0
1746,2488,3,15.878,-0.72,0
1747,2489,1,15.81,-0.567,0
1748,2489,3,16.15,0.495,0
1749,2489,1,15.7335,-0.108,0
1750,2490,2,16.4985,0.153,0
1751,2508,3,19.2865,1.881,0
1752,2533,2,15.351,-0.225,0
1753,2533,3,13.8975,-1.035,0
1754,2533,1,13.0815,-1.557,0
1755,2548,1,13.294,-3.195,0
1756,2559,2,13.192,-5.067,0
1757,2580,1,15.4785,-0.144,0
1758,2588,1,12.2825,-4.662,0
1759,2597,1,11.4155,-1.377,0
1760,2597,1,12.563,1.368,0
1761,2599,1,11.4325,-1.458,0
1762,2599,1,12.325,-1.692,0
1763,2601,3,16.15,1.881,0
1764,2601,1,13.855,-1.134,0
1765,2606,2,11.5345,-0.576,0
1766,2606,1,12.5035,-2.295,0
1767,2606,1,13.1665,-1.026,0
1768,2608,3,12.8775,-4.293,0
1769,2608,1,12.7415,-3.303,0
1770,2609,1,14.535,-5.526,0
1771,2610,3,18.003,0.369,0
1772,2610,2,17.476,-0.171,0
1773,2611,1,12.9285,-1.44,0
1774,2613,2,16.2775,0.261,0
1775,2613,1,14.0335,-3.465,0
1776,2619,3,14.3565,-0.252,0
1777,2619,1,13.158,-1.539,0
1778,2619,1,13.4385,-1.566,0
1779,2619,1,12.325,-2.241,0
1780,2621,3,15.113,-3.294,0
1781,2624,1,14.042,-0.783,0
1782,2633,1,14.1525,-2.61,0
1783,2647,2,11.713,-4.77,0
1784,2648,3,15.011,-1.341,0
1785,2650,1,12.8775,-1.611,0
1786,2653,2,10.4295,-5.427,0
1787,2677,1,15.4105,-3.564,0
1788,2677,3,17.3485,0.099,0
1789,2677,3,17.884,3.933,0
1790,2685,1,14.977,-0.882,0
1791,2685,3,14.8835,0.009,0
1792,2689,3,12.8945,-2.196,0
1793,2689,3,13.3535,-1.602,0
1794,2689,3,14.7475,-0.09,0
1795,2702,1,11.6705,-2.169,0
1796,2709,1,15.045,-0.747,0
1797,2711,1,14.0335,-1.449,0
1798,2719,1,13.566,-5.958,0
1799,2719,1,16.014,-2.889,0
1800,2721,1,14.093,-1.584,0
1801,2727,2,14.2205,-1.458,0
1802,2727,1,13.243,-2.079,0
1803,2730,3,15.793,1.467,0
1804,2730,3,14.1015,-1.458,0
1805,2755,1,11.4325,-3.033,0
1806,2757,1,10.9225,-3.204,0
1807,2758,3,15.5805,0.837,0
1808,2759,3,11.8405,-2.808,0
1809,2759,1,12.8775,-0.522,0
