ID,SubVehID,Choice,Gap,RelativeSpeed,TW,Predicted,Predicted_1,Predicted_2,,,,,,,
1,9,1,12,0,0,0,0,0,,0,0,0,,,
2,13,0,16,2,1,2,2,2,,0,0,0,,,
3,13,2,15,1,1,2,2,2,,1,1,1,,,
4,13,0,15,0,1,0,0,0,,1,1,1,,,
5,36,1,12,0,0,0,0,0,,0,0,0,,,
6,47,2,15,0,0,2,2,2,,1,1,1,,,
7,74,2,14,2,1,2,2,2,,1,1,1,,,
8,76,2,14,-1,1,0,0,0,,0,0,0,,,
9,77,2,14,3,0,2,2,2,,1,1,1,,,
10,77,0,16,4,0,2,2,2,,0,0,0,,,
11,78,2,14,1,0,2,2,2,,1,1,1,,,
12,82,0,14,-1,0,0,0,0,,1,1,1,,,
13,82,2,15,0,0,2,2,2,,1,1,1,,,
14,82,1,15,0,0,2,2,2,,0,0,0,,,
15,86,2,16,5,1,2,2,2,,1,1,1,,,
16,86,2,14,-1,0,0,0,0,,0,0,0,,,
17,87,2,16,1,0,2,2,2,,1,1,1,,,
18,87,2,15,1,0,2,2,2,,1,1,1,,,
19,95,1,13,-3,1,0,0,0,,0,0,0,,,
20,95,0,15,0,1,0,0,0,,1,1,1,,,
21,95,0,15,0,1,0,0,0,,1,1,1,,,
22,98,1,13,-2,0,0,0,0,,0,0,0,,,
23,102,2,13,0,0,0,0,0,,0,0,0,,,
24,109,2,14,2,0,2,2,2,,1,1,1,,,
25,111,0,15,0,1,0,0,0,,1,1,1,,,
26,111,2,14,0,1,0,0,0,,0,0,0,,,
27,113,2,16,0,0,2,2,2,,1,1,1,,,
28,122,2,15,0,0,2,2,2,,1,1,1,,,
29,122,2,17,0,0,2,2,2,,1,1,1,,,
30,125,2,16,1,1,2,2,2,,1,1,1,,,
31,125,1,12,-1,0,0,0,0,,0,0,0,,,
32,143,0,16,1,0,2,2,2,,0,0,0,,,
33,160,2,16,0,0,2,2,2,,1,1,1,,,
34,168,0,13,-3,1,0,0,0,,1,1,1,,,
35,172,0,13,0,0,0,0,0,,1,1,1,,,
36,186,0,13,-3,0,0,0,0,,1,1,1,,,
37,187,2,16,6,1,2,2,2,,1,1,1,,,
38,193,2,16,1,1,2,2,2,,1,1,1,,,
39,199,0,16,0,0,2,2,2,,0,0,0,,,
40,199,1,14,0,0,2,2,2,,0,0,0,,,
41,199,2,16,0,0,2,2,2,,1,1,1,,,
42,199,0,16,0,0,2,2,2,,0,0,0,,,
43,199,2,15,1,0,2,2,2,,1,1,1,,,
44,199,2,16,0,0,2,2,2,,1,1,1,,,
45,201,1,16,0,0,2,2,2,,0,0,0,,,
46,201,0,12,-2,0,0,0,0,,1,1,1,,,
47,204,2,19,9,1,2,2,2,,1,1,1,,,
48,204,1,20,10,1,2,2,2,,0,0,0,,,
49,205,1,14,-3,0,0,0,0,,0,0,0,,,
50,205,0,16,-1,0,2,2,2,,0,0,0,,,
51,205,2,17,1,0,2,2,2,,1,1,1,,,
52,207,2,17,-1,0,2,2,2,,1,1,1,,,
53,207,0,13,-2,0,0,0,0,,1,1,1,,,
54,207,2,15,0,0,2,2,2,,1,1,1,,,
55,207,2,16,0,0,2,2,2,,1,1,1,,,
56,209,2,17,-1,0,2,2,2,,1,1,1,,,
57,209,2,21,2,0,2,2,2,,1,1,1,,,
58,209,2,18,0,0,2,2,2,,1,1,1,,,
59,209,0,15,-2,0,0,0,0,,1,1,1,,,
60,223,0,16,0,1,2,2,2,,0,0,0,,,
61,223,2,17,3,1,2,2,2,,1,1,1,,,
62,223,2,16,7,1,2,2,2,,1,1,1,,,
63,231,2,14,0,1,0,0,0,,0,0,0,,,
64,231,0,16,2,1,2,2,2,,0,0,0,,,
65,231,2,15,2,1,2,2,2,,1,1,1,,,
66,240,2,13,2,1,2,2,2,,1,1,1,,,
67,240,2,14,3,1,2,2,2,,1,1,1,,,
68,240,2,13,0,1,0,0,0,,0,0,0,,,
69,240,2,13,1,1,0,0,0,,0,0,0,,,
70,242,0,14,-1,0,0,0,0,,1,1,1,,,
71,242,2,14,0,0,2,2,2,,1,1,1,,,
72,245,0,14,1,1,2,2,2,,0,0,0,,,
73,252,2,12,0,0,0,0,0,,0,0,0,,,
74,255,0,13,-1,0,0,0,0,,1,1,1,,,
75,256,2,15,0,1,0,0,0,,0,0,0,,,
76,260,0,13,0,1,0,0,0,,1,1,1,,,
77,260,0,12,0,1,0,0,0,,1,1,1,,,
78,260,2,12,0,1,0,0,0,,0,0,0,,,
79,265,2,13,0,0,0,0,0,,0,0,0,,,
80,266,1,14,1,1,2,2,2,,0,0,0,,,
81,271,0,13,-2,0,0,0,0,,1,1,1,,,
82,278,1,9,-4,1,0,0,0,,0,0,0,,,
83,281,0,12,-4,1,0,0,0,,1,1,1,,,
84,281,0,12,-3,1,0,0,0,,1,1,1,,,
85,282,0,13,0,1,0,0,0,,1,1,1,,,
86,284,2,15,0,0,2,2,2,,1,1,1,,,
87,284,2,16,4,0,2,2,2,,1,1,1,,,
88,285,0,13,0,0,0,0,0,,1,1,1,,,
89,285,2,13,1,0,2,2,2,,1,1,1,,,
90,304,0,15,-2,1,0,0,0,,1,1,1,,,
91,308,2,15,4,1,2,2,2,,1,1,1,,,
92,310,2,18,4,1,2,2,2,,1,1,1,,,
93,311,2,17,2,0,2,2,2,,1,1,1,,,
94,311,2,14,0,0,2,2,2,,1,1,1,,,
95,315,0,16,0,0,2,2,2,,0,0,0,,,
96,317,1,15,3,1,2,2,2,,0,0,0,,,
97,320,0,16,0,1,2,2,2,,0,0,0,,,
98,320,2,17,0,1,2,2,2,,1,1,1,,,
99,320,2,16,0,1,2,2,2,,1,1,1,,,
100,320,0,16,1,1,2,2,2,,0,0,0,,,
101,320,2,17,1,1,2,2,2,,1,1,1,,,
102,322,1,15,0,0,2,2,2,,0,0,0,,,
103,323,1,16,-2,0,0,0,0,,0,0,0,,,
104,328,0,14,-7,0,0,0,0,,1,1,1,,,
105,328,2,17,1,0,2,2,2,,1,1,1,,,
106,334,1,14,-2,0,0,0,0,,0,0,0,,,
107,339,2,19,1,0,2,2,2,,1,1,1,,,
108,341,2,15,1,0,2,2,2,,1,1,1,,,
109,341,0,16,4,0,2,2,2,,0,0,0,,,
110,344,2,18,2,0,2,2,2,,1,1,1,,,
111,344,2,15,2,0,2,2,2,,1,1,1,,,
112,345,0,21,2,0,2,2,2,,0,0,0,,,
113,345,1,15,-2,0,0,0,0,,0,0,0,,,
114,345,0,15,0,0,2,2,2,,0,0,0,,,
115,361,0,12,-3,0,0,0,0,,1,1,1,,,
116,379,0,12,0,0,0,0,0,,1,1,1,,,
117,380,2,14,1,0,2,2,2,,1,1,1,,,
118,380,2,13,2,0,2,2,2,,1,1,1,,,
119,383,2,13,0,0,0,0,0,,0,0,0,,,
120,383,2,12,0,0,0,0,0,,0,0,0,,,
121,383,2,13,0,0,0,0,0,,0,0,0,,,
122,390,1,14,0,0,2,2,2,,0,0,0,,,
123,393,0,12,-1,0,0,0,0,,1,1,1,,,
124,395,1,17,1,0,2,2,2,,0,0,0,,,
125,395,0,12,0,0,0,0,0,,1,1,1,,,
126,395,2,13,1,0,2,2,2,,1,1,1,,,
127,396,2,12,0,0,0,0,0,,0,0,0,,,
128,398,2,15,-1,0,0,0,0,,0,0,0,,,
129,398,0,12,0,0,0,0,0,,1,1,1,,,
130,410,0,13,0,0,0,0,0,,1,1,1,,,
131,410,2,13,0,0,0,0,0,,0,0,0,,,
132,410,0,11,-1,0,0,0,0,,1,1,1,,,
133,410,2,12,0,0,0,0,0,,0,0,0,,,
134,457,2,17,0,0,2,2,2,,1,1,1,,,
135,457,0,15,-1,0,0,0,0,,1,1,1,,,
136,464,0,15,3,1,2,2,2,,0,0,0,,,
137,464,0,18,-1,0,2,2,2,,0,0,0,,,
138,465,0,14,-1,0,0,0,0,,1,1,1,,,
139,465,0,13,0,0,0,0,0,,1,1,1,,,
140,469,1,16,1,0,2,2,2,,0,0,0,,,
141,469,2,16,1,0,2,2,2,,1,1,1,,,
142,470,0,14,-1,0,0,0,0,,1,1,1,,,
143,471,0,15,-1,0,0,0,0,,1,1,1,,,
144,472,1,17,4,1,2,2,2,,0,0,0,,,
145,472,0,16,3,1,2,2,2,,0,0,0,,,
146,473,2,20,4,0,2,2,2,,1,1,1,,,
147,473,2,17,3,0,2,2,2,,1,1,1,,,
148,473,2,16,0,0,2,2,2,,1,1,1,,,
149,474,0,9,-4,0,0,0,0,,1,1,1,,,
150,477,2,19,3,0,2,2,2,,1,1,1,,,
151,477,2,14,0,0,2,2,2,,1,1,1,,,
152,477,2,18,2,0,2,2,2,,1,1,1,,,
153,480,2,20,5,1,2,2,2,,1,1,1,,,
154,480,0,16,5,1,2,2,2,,0,0,0,,,
155,480,2,19,1,0,2,2,2,,1,1,1,,,
156,480,2,18,1,0,2,2,2,,1,1,1,,,
157,480,2,17,0,0,2,2,2,,1,1,1,,,
158,480,0,14,-2,0,0,0,0,,1,1,1,,,
159,481,2,16,0,0,2,2,2,,1,1,1,,,
160,481,0,20,2,0,2,2,2,,0,0,0,,,
161,488,0,16,-1,1,0,0,0,,1,1,1,,,
162,488,1,16,0,1,2,2,2,,0,0,0,,,
163,489,2,17,0,0,2,2,2,,1,1,1,,,
164,489,2,17,0,0,2,2,2,,1,1,1,,,
165,493,0,15,-2,0,0,0,0,,1,1,1,,,
166,493,2,15,0,0,2,2,2,,1,1,1,,,
167,495,2,17,1,0,2,2,2,,1,1,1,,,
168,495,2,16,0,0,2,2,2,,1,1,1,,,
169,495,2,19,5,0,2,2,2,,1,1,1,,,
170,495,0,15,0,0,2,2,2,,0,0,0,,,
171,498,2,17,0,0,2,2,2,,1,1,1,,,
172,505,0,18,0,0,2,2,2,,0,0,0,,,
173,515,2,19,2,0,2,2,2,,1,1,1,,,
174,515,0,13,-2,0,0,0,0,,1,1,1,,,
175,522,0,10,-4,0,0,0,0,,1,1,1,,,
176,531,2,12,0,1,0,0,0,,0,0,0,,,
177,540,0,17,-1,0,2,2,2,,0,0,0,,,
178,540,2,17,0,0,2,2,2,,1,1,1,,,
179,540,0,14,-3,0,0,0,0,,1,1,1,,,
180,540,0,15,-1,0,0,0,0,,1,1,1,,,
181,540,2,17,0,0,2,2,2,,1,1,1,,,
182,543,0,15,-2,0,0,0,0,,1,1,1,,,
183,543,2,18,2,0,2,2,2,,1,1,1,,,
184,546,2,13,-2,0,0,0,0,,0,0,0,,,
185,546,2,15,1,0,2,2,2,,1,1,1,,,
186,546,0,14,0,0,2,2,2,,0,0,0,,,
187,546,2,15,0,0,2,2,2,,1,1,1,,,
188,553,2,17,4,0,2,2,2,,1,1,1,,,
189,559,2,14,1,0,2,2,2,,1,1,1,,,
190,559,1,13,0,0,0,0,0,,0,0,0,,,
191,565,2,16,0,0,2,2,2,,1,1,1,,,
192,566,2,12,-3,0,0,0,0,,0,0,0,,,
193,576,2,15,2,1,2,2,2,,1,1,1,,,
194,576,2,14,8,1,2,2,2,,1,1,1,,,
195,580,0,11,-2,0,0,0,0,,1,1,1,,,
196,592,2,13,-1,0,0,0,0,,0,0,0,,,
197,596,2,12,0,0,0,0,0,,0,0,0,,,
198,596,0,15,-1,0,0,0,0,,1,1,1,,,
199,605,2,16,2,1,2,2,2,,1,1,1,,,
200,605,0,16,2,1,2,2,2,,0,0,0,,,
201,605,2,19,11,1,2,2,2,,1,1,1,,,
202,609,2,17,-2,0,0,0,0,,0,0,0,,,
203,609,0,15,-1,0,0,0,0,,1,1,1,,,
204,612,0,15,-4,0,0,0,0,,1,1,1,,,
205,632,2,16,7,1,2,2,2,,1,1,1,,,
206,632,2,16,0,0,2,2,2,,1,1,1,,,
207,632,0,15,0,0,2,2,2,,0,0,0,,,
208,641,2,15,0,0,2,2,2,,1,1,1,,,
209,641,0,17,0,0,2,2,2,,0,0,0,,,
210,646,1,15,0,1,0,0,0,,0,0,0,,,
211,646,1,16,-1,1,0,0,0,,0,0,0,,,
212,646,0,15,-1,1,0,0,0,,1,1,1,,,
213,646,2,15,1,1,2,2,2,,1,1,1,,,
214,646,0,15,0,1,0,0,0,,1,1,1,,,
215,646,2,15,1,1,2,2,2,,1,1,1,,,
216,646,2,15,1,1,2,2,2,,1,1,1,,,
217,646,0,16,3,1,2,2,2,,0,0,0,,,
218,651,2,16,0,1,2,2,2,,1,1,1,,,
219,651,2,17,0,0,2,2,2,,1,1,1,,,
220,651,2,18,0,0,2,2,2,,1,1,1,,,
221,652,0,11,-4,1,0,0,0,,1,1,1,,,
222,652,2,16,1,1,2,2,2,,1,1,1,,,
223,652,1,14,0,1,0,0,0,,0,0,0,,,
224,660,0,14,0,1,0,0,0,,1,1,1,,,
225,663,2,16,4,1,2,2,2,,1,1,1,,,
226,663,2,14,0,1,0,0,0,,0,0,0,,,
227,667,1,14,0,0,2,2,2,,0,0,0,,,
228,667,2,16,0,0,2,2,2,,1,1,1,,,
229,672,2,15,0,0,2,2,2,,1,1,1,,,
230,672,0,13,-1,0,0,0,0,,1,1,1,,,
231,672,0,13,0,0,0,0,0,,1,1,1,,,
232,678,1,13,0,0,0,0,0,,0,0,0,,,
233,678,2,13,0,0,0,0,0,,0,0,0,,,
234,678,1,14,0,0,2,2,2,,0,0,0,,,
235,690,0,16,0,1,2,2,2,,0,0,0,,,
236,690,2,16,0,1,2,2,2,,1,1,1,,,
237,690,2,17,1,1,2,2,2,,1,1,1,,,
238,690,2,17,1,1,2,2,2,,1,1,1,,,
239,690,2,16,1,1,2,2,2,,1,1,1,,,
240,692,0,16,0,1,2,2,2,,0,0,0,,,
241,692,2,17,4,1,2,2,2,,1,1,1,,,
242,697,2,21,2,0,2,2,2,,1,1,1,,,
243,697,2,17,0,0,2,2,2,,1,1,1,,,
244,699,0,17,0,1,2,2,2,,0,0,0,,,
245,699,2,18,2,0,2,2,2,,1,1,1,,,
246,706,2,17,0,0,2,2,2,,1,1,1,,,
247,706,1,17,0,0,2,2,2,,0,0,0,,,
248,708,2,18,0,0,2,2,2,,1,1,1,,,
249,709,2,17,2,1,2,2,2,,1,1,1,,,
250,709,2,17,3,1,2,2,2,,1,1,1,,,
251,713,0,15,-3,1,0,0,0,,1,1,1,,,
252,713,2,17,0,1,2,2,2,,1,1,1,,,
253,713,2,16,0,0,2,2,2,,1,1,1,,,
254,713,0,17,-2,0,0,0,0,,1,1,1,,,
255,713,0,17,-3,0,0,0,0,,1,1,1,,,
256,716,1,17,0,0,2,2,2,,0,0,0,,,
257,721,2,18,-1,0,2,2,2,,1,1,1,,,
258,725,2,17,0,0,2,2,2,,1,1,1,,,
259,725,2,16,0,0,2,2,2,,1,1,1,,,
260,725,1,19,0,0,2,2,2,,0,0,0,,,
261,725,2,16,0,0,2,2,2,,1,1,1,,,
262,728,1,16,-3,0,0,0,0,,0,0,0,,,
263,728,0,15,-2,0,0,0,0,,1,1,1,,,
264,728,2,18,2,0,2,2,2,,1,1,1,,,
265,730,2,19,2,0,2,2,2,,1,1,1,,,
266,730,2,18,0,0,2,2,2,,1,1,1,,,
267,730,1,17,0,0,2,2,2,,0,0,0,,,
268,738,2,18,0,0,2,2,2,,1,1,1,,,
269,738,2,18,0,0,2,2,2,,1,1,1,,,
270,744,0,18,0,1,2,2,2,,0,0,0,,,
271,744,2,17,0,1,2,2,2,,1,1,1,,,
272,744,0,18,1,1,2,2,2,,0,0,0,,,
273,744,2,19,1,1,2,2,2,,1,1,1,,,
274,744,2,18,2,1,2,2,2,,1,1,1,,,
275,744,2,18,1,1,2,2,2,,1,1,1,,,
276,744,2,17,0,1,2,2,2,,1,1,1,,,
277,744,0,17,0,0,2,2,2,,0,0,0,,,
278,746,2,19,0,0,2,2,2,,1,1,1,,,
279,746,0,18,0,0,2,2,2,,0,0,0,,,
280,752,2,16,-1,0,2,2,2,,1,1,1,,,
281,753,2,19,4,0,2,2,2,,1,1,1,,,
282,753,2,18,3,0,2,2,2,,1,1,1,,,
283,753,2,18,1,0,2,2,2,,1,1,1,,,
284,754,0,16,-4,0,0,0,0,,1,1,1,,,
285,756,0,15,0,1,0,0,0,,1,1,1,,,
286,756,2,16,1,0,2,2,2,,1,1,1,,,
287,758,2,16,3,1,2,2,2,,1,1,1,,,
288,758,2,19,0,0,2,2,2,,1,1,1,,,
289,758,2,17,2,0,2,2,2,,1,1,1,,,
290,758,2,16,1,0,2,2,2,,1,1,1,,,
291,758,2,18,0,0,2,2,2,,1,1,1,,,
292,766,2,18,0,0,2,2,2,,1,1,1,,,
293,771,2,18,0,0,2,2,2,,1,1,1,,,
294,771,0,15,-1,0,0,0,0,,1,1,1,,,
295,771,2,18,0,0,2,2,2,,1,1,1,,,
296,771,2,15,-1,0,0,0,0,,0,0,0,,,
297,773,2,17,3,1,2,2,2,,1,1,1,,,
298,773,2,16,-1,0,2,2,2,,1,1,1,,,
299,773,2,18,0,0,2,2,2,,1,1,1,,,
300,780,1,16,4,1,2,2,2,,0,0,0,,,
301,783,2,16,0,1,2,2,2,,1,1,1,,,
302,783,2,17,5,1,2,2,2,,1,1,1,,,
303,783,2,16,3,1,2,2,2,,1,1,1,,,
304,783,1,16,4,1,2,2,2,,0,0,0,,,
305,783,2,17,1,0,2,2,2,,1,1,1,,,
306,784,0,13,-1,0,0,0,0,,1,1,1,,,
307,788,2,16,3,1,2,2,2,,1,1,1,,,
308,788,2,16,0,1,2,2,2,,1,1,1,,,
309,788,0,15,-1,1,0,0,0,,1,1,1,,,
310,788,2,19,3,0,2,2,2,,1,1,1,,,
311,788,2,18,1,0,2,2,2,,1,1,1,,,
312,788,0,15,-2,0,0,0,0,,1,1,1,,,
313,788,2,17,0,0,2,2,2,,1,1,1,,,
314,804,2,12,5,1,2,2,2,,1,1,1,,,
315,818,0,13,-2,1,0,0,0,,1,1,1,,,
316,818,2,14,0,1,0,0,0,,0,0,0,,,
317,820,0,15,0,1,0,0,0,,1,1,1,,,
318,820,2,15,2,0,2,2,2,,1,1,1,,,
319,832,0,14,0,0,2,2,2,,0,0,0,,,
320,838,1,14,0,0,2,2,2,,0,0,0,,,
321,838,2,14,1,0,2,2,2,,1,1,1,,,
322,838,1,13,-1,0,0,0,0,,0,0,0,,,
323,841,2,14,0,1,0,0,0,,0,0,0,,,
324,846,2,18,0,0,2,2,2,,1,1,1,,,
325,846,0,16,1,0,2,2,2,,0,0,0,,,
326,846,2,15,0,0,2,2,2,,1,1,1,,,
327,848,1,15,0,0,2,2,2,,0,0,0,,,
328,848,2,14,-1,0,0,0,0,,0,0,0,,,
329,852,2,17,3,1,2,2,2,,1,1,1,,,
330,853,2,16,2,1,2,2,2,,1,1,1,,,
331,853,2,17,6,1,2,2,2,,1,1,1,,,
332,853,2,15,3,1,2,2,2,,1,1,1,,,
333,854,0,16,-1,1,0,0,0,,1,1,1,,,
334,860,2,18,0,0,2,2,2,,1,1,1,,,
335,860,2,17,1,0,2,2,2,,1,1,1,,,
336,860,2,17,2,0,2,2,2,,1,1,1,,,
337,865,1,17,0,0,2,2,2,,0,0,0,,,
338,865,2,17,0,0,2,2,2,,1,1,1,,,
339,865,2,15,0,0,2,2,2,,1,1,1,,,
340,865,0,17,0,0,2,2,2,,0,0,0,,,
341,867,2,17,0,0,2,2,2,,1,1,1,,,
342,867,0,16,0,0,2,2,2,,0,0,0,,,
343,870,2,17,0,0,2,2,2,,1,1,1,,,
344,881,1,16,-2,0,0,0,0,,0,0,0,,,
345,881,0,17,0,0,2,2,2,,0,0,0,,,
346,883,2,16,0,0,2,2,2,,1,1,1,,,
347,883,0,14,-1,0,0,0,0,,1,1,1,,,
348,883,2,15,0,0,2,2,2,,1,1,1,,,
349,891,2,18,4,1,2,2,2,,1,1,1,,,
350,891,2,19,7,1,2,2,2,,1,1,1,,,
351,892,2,17,0,1,2,2,2,,1,1,1,,,
352,893,0,16,3,1,2,2,2,,0,0,0,,,
353,894,2,17,1,1,2,2,2,,1,1,1,,,
354,894,0,17,0,1,2,2,2,,0,0,0,,,
355,894,1,17,0,1,2,2,2,,0,0,0,,,
356,894,2,17,0,1,2,2,2,,1,1,1,,,
357,894,2,17,0,1,2,2,2,,1,1,1,,,
358,894,2,16,0,0,2,2,2,,1,1,1,,,
359,899,2,14,2,1,2,2,2,,1,1,1,,,
360,899,1,15,1,1,2,2,2,,0,0,0,,,
361,899,0,14,1,1,2,2,2,,0,0,0,,,
362,899,2,17,0,0,2,2,2,,1,1,1,,,
363,899,2,18,2,0,2,2,2,,1,1,1,,,
364,900,0,13,0,1,0,0,0,,1,1,1,,,
365,900,2,16,0,1,2,2,2,,1,1,1,,,
366,900,1,13,1,1,0,0,0,,0,0,0,,,
367,914,0,14,-1,1,0,0,0,,1,1,1,,,
368,918,2,18,3,1,2,2,2,,1,1,1,,,
369,918,2,16,2,1,2,2,2,,1,1,1,,,
370,918,0,17,4,1,2,2,2,,0,0,0,,,
371,926,2,16,1,1,2,2,2,,1,1,1,,,
372,926,2,17,3,1,2,2,2,,1,1,1,,,
373,926,2,16,2,1,2,2,2,,1,1,1,,,
374,926,2,16,3,1,2,2,2,,1,1,1,,,
375,927,2,13,3,1,2,2,2,,1,1,1,,,
376,927,0,11,2,1,0,0,0,,1,1,1,,,
377,927,0,10,-6,0,0,0,0,,1,1,1,,,
378,927,0,12,-3,0,0,0,0,,1,1,1,,,
379,933,2,13,0,1,0,0,0,,0,0,0,,,
380,939,0,14,1,1,2,2,2,,0,0,0,,,
381,939,2,13,1,1,0,0,0,,0,0,0,,,
382,939,0,15,1,0,2,2,2,,0,0,0,,,
383,939,2,14,0,0,2,2,2,,1,1,1,,,
384,941,0,10,-2,1,0,0,0,,1,1,1,,,
385,941,0,13,0,0,0,0,0,,1,1,1,,,
386,947,0,12,-1,0,0,0,0,,1,1,1,,,
387,954,2,13,1,1,0,0,0,,0,0,0,,,
388,968,0,18,3,0,2,2,2,,0,0,0,,,
389,968,2,16,1,0,2,2,2,,1,1,1,,,
390,969,0,14,-1,1,0,0,0,,1,1,1,,,
391,969,0,13,-1,1,0,0,0,,1,1,1,,,
392,973,0,14,-3,0,0,0,0,,1,1,1,,,
393,975,2,16,-1,0,2,2,2,,1,1,1,,,
394,975,2,16,-1,0,2,2,2,,1,1,1,,,
395,975,0,17,0,0,2,2,2,,0,0,0,,,
396,975,2,17,0,0,2,2,2,,1,1,1,,,
397,975,1,16,-1,0,2,2,2,,0,0,0,,,
398,976,2,16,0,0,2,2,2,,1,1,1,,,
399,976,2,14,0,0,2,2,2,,1,1,1,,,
400,976,0,17,1,0,2,2,2,,0,0,0,,,
401,978,0,17,-7,1,0,0,0,,1,1,1,,,
402,978,0,17,-4,1,0,0,0,,1,1,1,,,
403,978,2,15,1,0,2,2,2,,1,1,1,,,
404,982,0,15,-1,1,0,0,0,,1,1,1,,,
405,982,0,15,0,1,0,0,0,,1,1,1,,,
406,982,0,15,2,1,2,2,2,,0,0,0,,,
407,982,1,15,0,0,2,2,2,,0,0,0,,,
408,986,2,17,1,1,2,2,2,,1,1,1,,,
409,986,2,17,9,1,2,2,2,,1,1,1,,,
410,986,0,14,-1,0,0,0,0,,1,1,1,,,
411,991,0,12,-5,0,0,0,0,,1,1,1,,,
412,997,0,14,0,0,2,2,2,,0,0,0,,,
413,997,2,16,1,0,2,2,2,,1,1,1,,,
414,1003,0,12,-1,0,0,0,0,,1,1,1,,,
415,1003,2,15,0,0,2,2,2,,1,1,1,,,
416,1018,0,15,3,1,2,2,2,,0,0,0,,,
417,1018,2,14,4,1,2,2,2,,1,1,1,,,
