ID,SubVehID,Choice,Gap,RelativeSpeed,TW,Predicted,Predicted_1,Predicted_2,,,,,,,
823,1749,2,18,3,1,2,2,2,,1,1,1,,,
824,1749,2,18,1,0,2,2,2,,1,1,1,,,
825,1750,2,17,0,0,2,2,2,,1,1,1,,,
826,1750,2,16,0,0,2,2,2,,1,1,1,,,
827,1750,2,17,0,0,2,2,2,,1,1,1,,,
828,1758,1,7,3,0,0,0,0,,0,0,0,,,
829,1763,0,8,0,0,0,0,0,,1,1,1,,,
830,1763,0,3,-2,0,0,0,0,,1,1,1,,,
831,1770,2,17,2,1,2,2,2,,1,1,1,,,
832,1778,0,15,0,1,0,0,0,,1,1,1,,,
833,1778,0,15,-2,1,0,0,0,,1,1,1,,,
834,1778,2,14,0,1,0,0,0,,0,0,0,,,
835,1778,2,13,5,0,2,2,2,,1,1,1,,,
836,1778,2,17,5,0,2,2,2,,1,1,1,,,
837,1783,0,13,-1,1,0,0,0,,1,1,1,,,
838,1783,2,13,-2,1,0,0,0,,0,0,0,,,
839,1785,2,15,1,0,2,2,2,,1,1,1,,,
840,1785,0,14,0,0,2,2,2,,0,0,0,,,
841,1785,2,15,1,0,2,2,2,,1,1,1,,,
842,1791,2,15,1,0,2,2,2,,1,1,1,,,
843,1791,2,14,0,0,2,2,2,,1,1,1,,,
844,1800,0,14,1,1,2,2,2,,0,0,0,,,
845,1801,2,19,5,1,2,2,2,,1,1,1,,,
846,1802,0,13,-2,1,0,0,0,,1,1,1,,,
847,1802,2,15,0,1,0,0,0,,0,0,0,,,
848,1802,2,14,0,1,0,0,0,,0,0,0,,,
849,1802,2,14,0,0,2,2,2,,1,1,1,,,
850,1807,1,16,0,1,2,2,2,,0,0,0,,,
851,1807,2,17,2,1,2,2,2,,1,1,1,,,
852,1807,1,17,2,1,2,2,2,,0,0,0,,,
853,1807,2,16,2,1,2,2,2,,1,1,1,,,
854,1816,1,15,0,0,2,2,2,,0,0,0,,,
855,1816,1,15,0,0,2,2,2,,0,0,0,,,
856,1823,0,14,1,1,2,2,2,,0,0,0,,,
857,1823,0,14,-1,1,0,0,0,,1,1,1,,,
858,1823,0,13,0,1,0,0,0,,1,1,1,,,
859,1830,1,13,-1,0,0,0,0,,0,0,0,,,
860,1830,0,13,-1,0,0,0,0,,1,1,1,,,
861,1831,2,16,10,1,2,2,2,,1,1,1,,,
862,1831,2,16,3,1,2,2,2,,1,1,1,,,
863,1831,2,16,0,1,2,2,2,,1,1,1,,,
864,1835,0,12,-1,1,0,0,0,,1,1,1,,,
865,1835,0,16,0,0,2,2,2,,0,0,0,,,
866,1851,2,12,0,1,0,0,0,,0,0,0,,,
867,1854,2,13,0,1,0,0,0,,0,0,0,,,
868,1854,2,12,2,1,2,2,2,,1,1,1,,,
869,1854,2,13,2,1,2,2,2,,1,1,1,,,
870,1860,2,14,2,1,2,2,2,,1,1,1,,,
871,1860,2,14,4,1,2,2,2,,1,1,1,,,
872,1863,0,14,0,0,2,2,2,,0,0,0,,,
873,1863,0,12,-2,0,0,0,0,,1,1,1,,,
874,1873,0,17,-1,1,2,2,2,,0,0,0,,,
875,1873,0,17,0,1,2,2,2,,0,0,0,,,
876,1873,1,17,0,1,2,2,2,,0,0,0,,,
877,1873,0,16,0,1,2,2,2,,0,0,0,,,
878,1873,2,17,0,1,2,2,2,,1,1,1,,,
879,1873,2,18,1,1,2,2,2,,1,1,1,,,
880,1873,2,16,0,0,2,2,2,,1,1,1,,,
881,1880,2,16,0,1,2,2,2,,1,1,1,,,
882,1880,2,16,1,1,2,2,2,,1,1,1,,,
883,1880,2,16,1,1,2,2,2,,1,1,1,,,
884,1880,0,15,0,1,0,0,0,,1,1,1,,,
885,1880,2,16,1,1,2,2,2,,1,1,1,,,
886,1881,0,16,0,0,2,2,2,,0,0,0,,,
887,1881,2,16,0,0,2,2,2,,1,1,1,,,
888,1881,2,16,3,0,2,2,2,,1,1,1,,,
889,1882,0,15,-1,0,0,0,0,,1,1,1,,,
890,1882,2,19,3,0,2,2,2,,1,1,1,,,
891,1882,2,16,0,0,2,2,2,,1,1,1,,,
892,1889,1,16,0,1,2,2,2,,0,0,0,,,
893,1889,2,18,1,0,2,2,2,,1,1,1,,,
894,1889,1,17,0,0,2,2,2,,0,0,0,,,
895,1902,0,14,-2,1,0,0,0,,1,1,1,,,
896,1902,2,15,0,0,2,2,2,,1,1,1,,,
897,1904,0,15,-2,0,0,0,0,,1,1,1,,,
898,1904,2,16,1,0,2,2,2,,1,1,1,,,
899,1904,2,15,0,0,2,2,2,,1,1,1,,,
900,1904,0,15,0,0,2,2,2,,0,0,0,,,
901,1904,2,15,0,0,2,2,2,,1,1,1,,,
902,1915,0,12,-1,1,0,0,0,,1,1,1,,,
903,1917,0,11,-1,0,0,0,0,,1,1,1,,,
904,1918,0,14,1,0,2,2,2,,0,0,0,,,
905,1935,1,15,0,0,2,2,2,,0,0,0,,,
906,1940,2,14,0,1,0,0,0,,0,0,0,,,
907,1940,0,15,0,0,2,2,2,,0,0,0,,,
908,1940,2,14,0,0,2,2,2,,1,1,1,,,
909,1960,0,15,0,0,2,2,2,,0,0,0,,,
910,1962,1,16,0,1,2,2,2,,0,0,0,,,
911,1962,2,17,0,1,2,2,2,,1,1,1,,,
912,1962,0,15,0,1,0,0,0,,1,1,1,,,
913,1962,2,15,0,1,0,0,0,,0,0,0,,,
914,1962,0,16,0,1,2,2,2,,0,0,0,,,
915,1962,2,16,0,1,2,2,2,,1,1,1,,,
916,1962,1,17,1,1,2,2,2,,0,0,0,,,
917,1962,2,18,1,1,2,2,2,,1,1,1,,,
918,1962,2,17,2,1,2,2,2,,1,1,1,,,
919,1966,2,20,0,1,2,2,2,,1,1,1,,,
920,1966,1,18,1,1,2,2,2,,0,0,0,,,
921,1966,0,18,0,1,2,2,2,,0,0,0,,,
922,1966,2,19,3,1,2,2,2,,1,1,1,,,
923,1986,0,15,0,1,0,0,0,,1,1,1,,,
924,1986,0,16,-1,1,0,0,0,,1,1,1,,,
925,1986,1,15,0,1,0,0,0,,0,0,0,,,
926,1986,0,14,0,1,0,0,0,,1,1,1,,,
927,1986,1,13,0,0,0,0,0,,0,0,0,,,
928,1986,2,12,-1,0,0,0,0,,0,0,0,,,
929,1987,2,16,1,0,2,2,2,,1,1,1,,,
930,1987,2,15,2,0,2,2,2,,1,1,1,,,
931,1987,1,14,0,0,2,2,2,,0,0,0,,,
932,1987,2,16,0,0,2,2,2,,1,1,1,,,
933,1987,0,15,0,0,2,2,2,,0,0,0,,,
934,1990,2,16,0,0,2,2,2,,1,1,1,,,
935,1996,2,15,1,1,2,2,2,,1,1,1,,,
936,1996,1,15,1,1,2,2,2,,0,0,0,,,
937,1996,0,17,2,1,2,2,2,,0,0,0,,,
938,1996,2,17,1,1,2,2,2,,1,1,1,,,
939,1996,2,15,2,1,2,2,2,,1,1,1,,,
940,2008,0,13,-3,1,0,0,0,,1,1,1,,,
941,2046,0,14,-2,0,0,0,0,,1,1,1,,,
942,2046,0,14,0,0,2,2,2,,0,0,0,,,
943,2049,2,14,0,0,2,2,2,,1,1,1,,,
944,2052,0,14,-1,0,0,0,0,,1,1,1,,,
945,2052,0,14,-1,0,0,0,0,,1,1,1,,,
946,2056,2,16,0,1,2,2,2,,1,1,1,,,
947,2056,2,16,2,1,2,2,2,,1,1,1,,,
948,2056,2,16,-1,1,0,0,0,,0,0,0,,,
949,2056,2,16,3,1,2,2,2,,1,1,1,,,
950,2056,2,17,3,1,2,2,2,,1,1,1,,,
951,2062,2,16,1,1,2,2,2,,1,1,1,,,
952,2062,0,14,0,1,0,0,0,,1,1,1,,,
953,2062,2,14,0,1,0,0,0,,0,0,0,,,
954,2062,2,16,1,1,2,2,2,,1,1,1,,,
955,2062,0,15,0,1,0,0,0,,1,1,1,,,
956,2065,0,15,0,0,2,2,2,,0,0,0,,,
957,2065,2,15,0,0,2,2,2,,1,1,1,,,
958,2065,2,15,0,0,2,2,2,,1,1,1,,,
959,2066,0,12,-5,0,0,0,0,,1,1,1,,,
960,2066,0,15,-1,0,0,0,0,,1,1,1,,,
961,2075,2,14,1,1,2,2,2,,1,1,1,,,
962,2075,2,14,1,1,2,2,2,,1,1,1,,,
963,2075,2,14,2,1,2,2,2,,1,1,1,,,
964,2077,1,14,0,0,2,2,2,,0,0,0,,,
965,2077,0,13,0,0,0,0,0,,1,1,1,,,
966,2077,0,13,0,0,0,0,0,,1,1,1,,,
967,2086,2,15,2,1,2,2,2,,1,1,1,,,
968,2086,2,14,0,0,2,2,2,,1,1,1,,,
969,2086,0,13,0,0,0,0,0,,1,1,1,,,
970,2097,0,13,1,1,0,0,0,,1,1,1,,,
971,2102,1,14,0,1,0,0,0,,0,0,0,,,
972,2102,0,14,-1,1,0,0,0,,1,1,1,,,
973,2102,2,13,0,1,0,0,0,,0,0,0,,,
974,2105,2,14,0,0,2,2,2,,1,1,1,,,
975,2117,2,17,2,0,2,2,2,,1,1,1,,,
976,2123,2,13,-1,1,0,0,0,,0,0,0,,,
977,2129,0,13,0,1,0,0,0,,1,1,1,,,
978,2129,2,13,0,1,0,0,0,,0,0,0,,,
979,2129,2,13,1,0,2,2,2,,1,1,1,,,
980,2136,0,13,0,1,0,0,0,,1,1,1,,,
981,2136,0,13,0,1,0,0,0,,1,1,1,,,
982,2137,1,14,0,1,0,0,0,,0,0,0,,,
983,2137,2,14,0,1,0,0,0,,0,0,0,,,
984,2137,1,19,6,1,2,2,2,,0,0,0,,,
985,2137,2,15,2,1,2,2,2,,1,1,1,,,
986,2137,2,14,3,0,2,2,2,,1,1,1,,,
987,2138,0,12,-3,1,0,0,0,,1,1,1,,,
988,2138,2,14,0,1,0,0,0,,0,0,0,,,
989,2138,0,14,0,1,0,0,0,,1,1,1,,,
990,2138,0,13,-3,1,0,0,0,,1,1,1,,,
991,2138,0,14,0,1,0,0,0,,1,1,1,,,
992,2146,2,17,0,0,2,2,2,,1,1,1,,,
993,2146,2,17,1,0,2,2,2,,1,1,1,,,
994,2147,2,16,0,1,2,2,2,,1,1,1,,,
995,2147,0,13,-2,1,0,0,0,,1,1,1,,,
996,2147,0,14,0,1,0,0,0,,1,1,1,,,
997,2153,2,16,3,1,2,2,2,,1,1,1,,,
998,2153,2,17,3,1,2,2,2,,1,1,1,,,
999,2153,2,16,2,1,2,2,2,,1,1,1,,,
1000,2162,0,15,2,1,2,2,2,,0,0,0,,,
1001,2162,0,13,0,1,0,0,0,,1,1,1,,,
1002,2162,2,14,2,1,2,2,2,,1,1,1,,,
1003,2165,2,15,0,1,0,0,0,,0,0,0,,,
1004,2165,1,16,1,1,2,2,2,,0,0,0,,,
1005,2165,0,15,1,1,2,2,2,,0,0,0,,,
1006,2165,2,15,0,1,0,0,0,,0,0,0,,,
1007,2165,0,15,0,1,0,0,0,,1,1,1,,,
1008,2166,2,14,1,0,2,2,2,,1,1,1,,,
1009,2166,1,12,0,0,0,0,0,,0,0,0,,,
1010,2166,0,13,0,0,0,0,0,,1,1,1,,,
1011,2170,2,15,0,1,0,0,0,,0,0,0,,,
1012,2170,0,16,0,0,2,2,2,,0,0,0,,,
1013,2170,2,15,0,0,2,2,2,,1,1,1,,,
1014,2171,0,13,-2,0,0,0,0,,1,1,1,,,
1015,2172,2,19,5,1,2,2,2,,1,1,1,,,
1016,2172,2,17,2,0,2,2,2,,1,1,1,,,
1017,2178,2,18,3,1,2,2,2,,1,1,1,,,
1018,2181,2,13,-2,1,0,0,0,,0,0,0,,,
1019,2190,0,12,-1,1,0,0,0,,1,1,1,,,
1020,2190,1,13,1,1,0,0,0,,0,0,0,,,
1021,2190,2,15,3,1,2,2,2,,1,1,1,,,
1022,2197,0,14,0,1,0,0,0,,1,1,1,,,
1023,2197,2,16,0,1,2,2,2,,1,1,1,,,
1024,2218,2,15,-1,1,0,0,0,,0,0,0,,,
1025,2218,2,16,0,1,2,2,2,,1,1,1,,,
1026,2218,1,17,1,1,2,2,2,,0,0,0,,,
1027,2220,0,14,1,1,2,2,2,,0,0,0,,,
1028,2220,0,14,0,1,0,0,0,,1,1,1,,,
1029,2222,0,13,-2,0,0,0,0,,1,1,1,,,
1030,2231,1,11,1,1,0,0,0,,0,0,0,,,
1031,2231,2,12,1,1,0,0,0,,0,0,0,,,
1032,2231,1,11,0,1,0,0,0,,0,0,0,,,
1033,2236,0,14,-2,1,0,0,0,,1,1,1,,,
1034,2236,0,13,-1,0,0,0,0,,1,1,1,,,
1035,2236,0,13,-1,0,0,0,0,,1,1,1,,,
1036,2237,2,15,1,0,2,2,2,,1,1,1,,,
1037,2237,1,14,0,0,2,2,2,,0,0,0,,,
1038,2237,2,14,0,0,2,2,2,,1,1,1,,,
1039,2239,2,13,4,1,2,2,2,,1,1,1,,,
1040,2239,0,13,4,1,2,2,2,,0,0,0,,,
1041,2240,0,13,-1,0,0,0,0,,1,1,1,,,
1042,2240,0,14,0,0,2,2,2,,0,0,0,,,
1043,2250,2,16,2,1,2,2,2,,1,1,1,,,
1044,2250,2,15,0,1,0,0,0,,0,0,0,,,
1045,2250,0,15,1,1,2,2,2,,0,0,0,,,
1046,2250,2,15,1,1,2,2,2,,1,1,1,,,
1047,2250,2,16,2,1,2,2,2,,1,1,1,,,
1048,2250,1,15,0,1,0,0,0,,0,0,0,,,
1049,2263,0,13,0,1,0,0,0,,1,1,1,,,
1050,2263,1,13,1,1,0,0,0,,0,0,0,,,
1051,2280,0,15,-1,1,0,0,0,,1,1,1,,,
1052,2280,1,16,2,1,2,2,2,,0,0,0,,,
1053,2280,2,14,1,1,2,2,2,,1,1,1,,,
1054,2280,0,15,0,1,0,0,0,,1,1,1,,,
1055,2280,2,16,1,1,2,2,2,,1,1,1,,,
1056,2286,0,15,0,0,2,2,2,,0,0,0,,,
1057,2293,1,16,-2,0,0,0,0,,0,0,0,,,
1058,2296,2,15,-3,0,0,0,0,,0,0,0,,,
1059,2297,0,15,0,0,2,2,2,,0,0,0,,,
1060,2297,0,16,0,0,2,2,2,,0,0,0,,,
1061,2297,2,16,0,0,2,2,2,,1,1,1,,,
1062,2311,0,16,0,1,2,2,2,,0,0,0,,,
1063,2311,2,15,2,1,2,2,2,,1,1,1,,,
1064,2311,2,17,0,1,2,2,2,,1,1,1,,,
1065,2311,2,16,1,1,2,2,2,,1,1,1,,,
1066,2311,2,16,0,1,2,2,2,,1,1,1,,,
1067,2311,2,16,4,1,2,2,2,,1,1,1,,,
1068,2311,2,16,2,1,2,2,2,,1,1,1,,,
1069,2311,0,15,-1,0,0,0,0,,1,1,1,,,
1070,2314,0,15,0,0,2,2,2,,0,0,0,,,
1071,2314,0,17,0,0,2,2,2,,0,0,0,,,
1072,2316,1,13,0,1,0,0,0,,0,0,0,,,
1073,2318,2,15,1,0,2,2,2,,1,1,1,,,
1074,2318,0,12,-1,0,0,0,0,,1,1,1,,,
1075,2318,0,10,-2,0,0,0,0,,1,1,1,,,
1076,2318,2,12,0,0,0,0,0,,0,0,0,,,
1077,2325,2,14,1,0,2,2,2,,1,1,1,,,
1078,2325,2,14,0,0,2,2,2,,1,1,1,,,
1079,2326,1,16,-1,1,0,0,0,,0,0,0,,,
1080,2326,0,15,0,1,0,0,0,,1,1,1,,,
1081,2326,1,14,0,1,0,0,0,,0,0,0,,,
1082,2326,0,14,1,1,2,2,2,,0,0,0,,,
1083,2330,2,17,0,0,2,2,2,,1,1,1,,,
1084,2331,2,15,-2,0,0,0,0,,0,0,0,,,
1085,2331,0,15,-2,0,0,0,0,,1,1,1,,,
1086,2331,0,14,-1,0,0,0,0,,1,1,1,,,
1087,2331,0,14,-1,0,0,0,0,,1,1,1,,,
1088,2336,2,13,-4,1,0,0,0,,0,0,0,,,
1089,2336,0,14,-2,1,0,0,0,,1,1,1,,,
1090,2336,1,17,0,0,2,2,2,,0,0,0,,,
1091,2351,0,14,-3,1,0,0,0,,1,1,1,,,
1092,2351,1,16,0,1,2,2,2,,0,0,0,,,
1093,2351,2,15,0,1,0,0,0,,0,0,0,,,
1094,2351,0,14,0,1,0,0,0,,1,1,1,,,
1095,2353,0,13,-2,0,0,0,0,,1,1,1,,,
1096,2353,0,14,1,0,2,2,2,,0,0,0,,,
1097,2357,1,14,0,0,2,2,2,,0,0,0,,,
1098,2357,2,15,0,0,2,2,2,,1,1,1,,,
1099,2357,2,16,0,0,2,2,2,,1,1,1,,,
1100,2357,1,13,0,0,0,0,0,,0,0,0,,,
1101,2357,2,15,1,0,2,2,2,,1,1,1,,,
1102,2358,2,15,1,0,2,2,2,,1,1,1,,,
1103,2358,0,15,0,0,2,2,2,,0,0,0,,,
1104,2366,0,14,0,1,0,0,0,,1,1,1,,,
1105,2366,0,14,1,1,2,2,2,,0,0,0,,,
1106,2366,2,14,1,1,2,2,2,,1,1,1,,,
1107,2366,1,15,0,1,0,0,0,,0,0,0,,,
1108,2373,2,16,1,0,2,2,2,,1,1,1,,,
1109,2373,2,13,0,0,0,0,0,,0,0,0,,,
1110,2373,2,13,1,0,2,2,2,,1,1,1,,,
1111,2380,2,15,3,1,2,2,2,,1,1,1,,,
1112,2382,1,14,3,1,2,2,2,,0,0,0,,,
1113,2382,2,14,2,1,2,2,2,,1,1,1,,,
1114,2382,1,14,2,1,2,2,2,,0,0,0,,,
1115,2382,2,14,3,1,2,2,2,,1,1,1,,,
1116,2382,2,14,3,1,2,2,2,,1,1,1,,,
1117,2385,0,16,0,1,2,2,2,,0,0,0,,,
1118,2388,2,18,3,1,2,2,2,,1,1,1,,,
1119,2388,2,17,2,1,2,2,2,,1,1,1,,,
1120,2388,0,17,0,1,2,2,2,,0,0,0,,,
1121,2388,2,17,1,1,2,2,2,,1,1,1,,,
1122,2391,2,15,8,1,2,2,2,,1,1,1,,,
1123,2391,2,15,-1,0,0,0,0,,0,0,0,,,
1124,2392,2,18,4,0,2,2,2,,1,1,1,,,
1125,2392,2,17,2,0,2,2,2,,1,1,1,,,
1126,2392,2,13,-3,0,0,0,0,,0,0,0,,,
1127,2392,0,14,-1,0,0,0,0,,1,1,1,,,
1128,2392,2,15,0,0,2,2,2,,1,1,1,,,
1129,2399,0,14,0,1,0,0,0,,1,1,1,,,
1130,2399,0,14,0,1,0,0,0,,1,1,1,,,
1131,2399,0,14,0,1,0,0,0,,1,1,1,,,
1132,2417,2,15,0,1,0,0,0,,0,0,0,,,
1133,2417,2,14,0,1,0,0,0,,0,0,0,,,
1134,2417,2,13,0,1,0,0,0,,0,0,0,,,
1135,2417,0,15,0,1,0,0,0,,1,1,1,,,
1136,2417,1,13,1,1,0,0,0,,0,0,0,,,
1137,2421,0,15,0,1,0,0,0,,1,1,1,,,
1138,2424,0,15,0,1,0,0,0,,1,1,1,,,
1139,2424,2,14,3,1,2,2,2,,1,1,1,,,
1140,2425,0,15,0,1,0,0,0,,1,1,1,,,
1141,2428,0,13,0,1,0,0,0,,1,1,1,,,
1142,2428,0,13,0,1,0,0,0,,1,1,1,,,
1143,2428,2,15,0,0,2,2,2,,1,1,1,,,
1144,2434,0,17,4,0,2,2,2,,0,0,0,,,
1145,2435,0,14,1,0,2,2,2,,0,0,0,,,
1146,2438,0,13,-1,0,0,0,0,,1,1,1,,,
1147,2438,1,13,0,0,0,0,0,,0,0,0,,,
1148,2446,2,17,0,0,2,2,2,,1,1,1,,,
1149,2449,0,17,-2,0,0,0,0,,1,1,1,,,
1150,2454,2,17,1,0,2,2,2,,1,1,1,,,
1151,2454,2,16,0,0,2,2,2,,1,1,1,,,
1152,2454,0,16,1,0,2,2,2,,0,0,0,,,
1153,2464,1,12,-2,0,0,0,0,,0,0,0,,,
1154,2465,0,15,2,1,2,2,2,,0,0,0,,,
1155,2465,2,15,0,1,0,0,0,,0,0,0,,,
1156,2465,2,19,-1,0,2,2,2,,1,1,1,,,
1157,2465,2,19,0,0,2,2,2,,1,1,1,,,
1158,2465,2,18,-1,0,2,2,2,,1,1,1,,,
1159,2466,0,15,-3,1,0,0,0,,1,1,1,,,
1160,2466,0,14,-2,1,0,0,0,,1,1,1,,,
1161,2467,2,16,2,1,2,2,2,,1,1,1,,,
1162,2467,0,16,2,1,2,2,2,,0,0,0,,,
1163,2467,2,18,0,0,2,2,2,,1,1,1,,,
1164,2467,2,17,0,0,2,2,2,,1,1,1,,,
1165,2467,2,19,2,0,2,2,2,,1,1,1,,,
1166,2467,2,18,0,0,2,2,2,,1,1,1,,,
1167,2469,0,16,0,0,2,2,2,,0,0,0,,,
1168,2479,2,15,0,0,2,2,2,,1,1,1,,,
1169,2481,1,16,-1,1,0,0,0,,0,0,0,,,
1170,2481,2,15,0,0,2,2,2,,1,1,1,,,
1171,2484,1,14,-1,0,0,0,0,,0,0,0,,,
1172,2488,2,17,0,0,2,2,2,,1,1,1,,,
1173,2488,2,17,0,0,2,2,2,,1,1,1,,,
1174,2488,2,16,0,0,2,2,2,,1,1,1,,,
1175,2488,0,15,0,0,2,2,2,,0,0,0,,,
1176,2490,2,17,0,0,2,2,2,,1,1,1,,,
1177,2490,2,17,0,0,2,2,2,,1,1,1,,,
1178,2505,0,12,-2,1,0,0,0,,1,1,1,,,
1179,2505,0,13,-1,1,0,0,0,,1,1,1,,,
1180,2508,1,15,-3,0,0,0,0,,0,0,0,,,
1181,2508,0,16,-1,0,2,2,2,,0,0,0,,,
1182,2517,0,14,0,1,0,0,0,,1,1,1,,,
1183,2521,0,14,0,1,0,0,0,,1,1,1,,,
1184,2521,1,15,2,1,2,2,2,,0,0,0,,,
1185,2521,2,15,4,1,2,2,2,,1,1,1,,,
1186,2529,2,17,2,1,2,2,2,,1,1,1,,,
1187,2529,2,16,1,1,2,2,2,,1,1,1,,,
1188,2529,2,14,0,1,0,0,0,,0,0,0,,,
1189,2529,0,14,2,1,2,2,2,,0,0,0,,,
1190,2533,0,15,-1,1,0,0,0,,1,1,1,,,
1191,2533,2,16,4,1,2,2,2,,1,1,1,,,
1192,2533,0,15,0,0,2,2,2,,0,0,0,,,
1193,2533,2,15,1,0,2,2,2,,1,1,1,,,
1194,2533,2,14,0,0,2,2,2,,1,1,1,,,
1195,2534,1,14,-1,0,0,0,0,,0,0,0,,,
1196,2540,0,12,-6,0,0,0,0,,1,1,1,,,
1197,2540,0,14,0,0,2,2,2,,0,0,0,,,
1198,2540,2,13,0,0,0,0,0,,0,0,0,,,
1199,2545,2,16,4,1,2,2,2,,1,1,1,,,
1200,2548,1,18,8,1,2,2,2,,0,0,0,,,
1201,2548,2,21,4,0,2,2,2,,1,1,1,,,
1202,2548,1,14,-1,0,0,0,0,,0,0,0,,,
1203,2548,0,14,-1,0,0,0,0,,1,1,1,,,
1204,2559,0,15,-2,1,0,0,0,,1,1,1,,,
1205,2559,0,13,-2,0,0,0,0,,1,1,1,,,
1206,2559,2,23,7,0,2,2,2,,1,1,1,,,
1207,2560,2,16,3,1,2,2,2,,1,1,1,,,
1208,2560,2,15,0,1,0,0,0,,0,0,0,,,
1209,2562,2,15,0,1,0,0,0,,0,0,0,,,
1210,2562,0,14,-1,0,0,0,0,,1,1,1,,,
1211,2562,1,15,0,0,2,2,2,,0,0,0,,,
1212,2565,0,16,-2,0,0,0,0,,1,1,1,,,
1213,2565,1,16,-1,0,2,2,2,,0,0,0,,,
1214,2580,2,16,2,0,2,2,2,,1,1,1,,,
1215,2580,0,14,0,0,2,2,2,,0,0,0,,,
1216,2580,0,15,2,0,2,2,2,,0,0,0,,,
1217,2584,0,12,0,1,0,0,0,,1,1,1,,,
1218,2586,2,13,0,0,0,0,0,,0,0,0,,,
1219,2586,2,16,3,0,2,2,2,,1,1,1,,,
1220,2588,0,16,2,0,2,2,2,,0,0,0,,,
