ID,SubVehID,Choice,Gap,RelativeSpeed,TW,Predicted,Predicted_1,Predicted_2,,,,,,,
1221,2588,2,16,3,0,2,2,2,,1,1,1,,,
1222,2589,0,12,-3,1,0,0,0,,1,1,1,,,
1223,2589,2,15,4,1,2,2,2,,1,1,1,,,
1224,2589,1,14,2,1,2,2,2,,0,0,0,,,
1225,2589,0,13,1,0,2,2,2,,0,0,0,,,
1226,2597,2,13,1,0,2,2,2,,1,1,1,,,
1227,2599,2,14,1,0,2,2,2,,1,1,1,,,
1228,2606,2,17,1,0,2,2,2,,1,1,1,,,
1229,2606,0,11,-1,0,0,0,0,,1,1,1,,,
1230,2607,2,19,9,0,2,2,2,,1,1,1,,,
1231,2607,2,15,2,0,2,2,2,,1,1,1,,,
1232,2608,2,14,-2,0,0,0,0,,0,0,0,,,
1233,2608,2,15,-1,0,0,0,0,,0,0,0,,,
1234,2609,2,15,-2,1,0,0,0,,0,0,0,,,
1235,2609,1,15,-2,1,0,0,0,,0,0,0,,,
1236,2609,0,14,0,0,2,2,2,,0,0,0,,,
1237,2610,2,18,5,1,2,2,2,,1,1,1,,,
1238,2610,0,18,-3,0,0,0,0,,1,1,1,,,
1239,2610,0,16,-2,0,0,0,0,,1,1,1,,,
1240,2610,2,15,-2,0,0,0,0,,0,0,0,,,
1241,2610,2,17,0,0,2,2,2,,1,1,1,,,
1242,2611,0,15,0,0,2,2,2,,0,0,0,,,
1243,2611,1,14,-2,0,0,0,0,,0,0,0,,,
1244,2613,2,17,1,1,2,2,2,,1,1,1,,,
1245,2613,2,17,1,1,2,2,2,,1,1,1,,,
1246,2613,2,17,2,1,2,2,2,,1,1,1,,,
1247,2613,2,16,0,0,2,2,2,,1,1,1,,,
1248,2621,2,17,0,1,2,2,2,,1,1,1,,,
1249,2621,0,14,-3,0,0,0,0,,1,1,1,,,
1250,2621,0,16,-1,0,2,2,2,,0,0,0,,,
1251,2633,2,16,3,1,2,2,2,,1,1,1,,,
1252,2633,0,15,2,1,2,2,2,,0,0,0,,,
1253,2633,2,14,3,1,2,2,2,,1,1,1,,,
1254,2653,2,14,0,0,2,2,2,,1,1,1,,,
1255,2655,1,13,-2,0,0,0,0,,0,0,0,,,
1256,2655,2,15,1,0,2,2,2,,1,1,1,,,
1257,2655,0,14,0,0,2,2,2,,0,0,0,,,
1258,2663,2,18,0,0,2,2,2,,1,1,1,,,
1259,2670,0,15,0,1,0,0,0,,1,1,1,,,
1260,2677,2,18,1,1,2,2,2,,1,1,1,,,
1261,2677,2,17,3,1,2,2,2,,1,1,1,,,
1262,2677,2,16,1,0,2,2,2,,1,1,1,,,
1263,2680,2,18,4,1,2,2,2,,1,1,1,,,
1264,2680,0,16,-1,1,0,0,0,,1,1,1,,,
1265,2680,0,16,0,1,2,2,2,,0,0,0,,,
1266,2680,0,15,0,1,0,0,0,,1,1,1,,,
1267,2680,0,15,-1,1,0,0,0,,1,1,1,,,
1268,2680,2,14,0,1,0,0,0,,0,0,0,,,
1269,2680,2,15,6,1,2,2,2,,1,1,1,,,
1270,2684,1,17,0,1,2,2,2,,0,0,0,,,
1271,2684,0,14,0,1,0,0,0,,1,1,1,,,
1272,2684,1,15,0,1,0,0,0,,0,0,0,,,
1273,2684,2,15,0,1,0,0,0,,0,0,0,,,
1274,2684,0,13,0,1,0,0,0,,1,1,1,,,
1275,2685,0,14,-3,0,0,0,0,,1,1,1,,,
1276,2685,2,15,0,0,2,2,2,,1,1,1,,,
1277,2685,0,13,-1,0,0,0,0,,1,1,1,,,
1278,2685,0,15,0,0,2,2,2,,0,0,0,,,
1279,2686,1,15,0,1,0,0,0,,0,0,0,,,
1280,2686,0,14,0,1,0,0,0,,1,1,1,,,
1281,2686,0,14,-2,0,0,0,0,,1,1,1,,,
1282,2689,2,16,0,0,2,2,2,,1,1,1,,,
1283,2689,0,14,-1,0,0,0,0,,1,1,1,,,
1284,2694,0,12,0,1,0,0,0,,1,1,1,,,
1285,2694,0,14,-1,0,0,0,0,,1,1,1,,,
1286,2701,0,15,-2,1,0,0,0,,1,1,1,,,
1287,2702,2,13,1,0,2,2,2,,1,1,1,,,
1288,2702,0,14,3,0,2,2,2,,0,0,0,,,
1289,2709,0,16,-1,0,2,2,2,,0,0,0,,,
1290,2709,1,15,0,0,2,2,2,,0,0,0,,,
1291,2709,2,14,0,0,2,2,2,,1,1,1,,,
1292,2711,0,15,0,0,2,2,2,,0,0,0,,,
1293,2711,2,14,0,0,2,2,2,,1,1,1,,,
1294,2711,2,17,1,0,2,2,2,,1,1,1,,,
1295,2719,2,18,1,0,2,2,2,,1,1,1,,,
1296,2727,2,16,1,1,2,2,2,,1,1,1,,,
1297,2727,0,16,7,1,2,2,2,,0,0,0,,,
1298,2728,2,16,1,0,2,2,2,,1,1,1,,,
1299,2730,0,14,-1,0,0,0,0,,1,1,1,,,
1300,2730,2,14,-1,0,0,0,0,,0,0,0,,,
1301,2730,1,16,0,0,2,2,2,,0,0,0,,,
1302,2730,0,15,0,0,2,2,2,,0,0,0,,,
1303,2737,2,14,0,1,0,0,0,,0,0,0,,,
1304,2737,2,15,4,1,2,2,2,,1,1,1,,,
1305,2739,0,12,-3,0,0,0,0,,1,1,1,,,
1306,2739,1,13,-2,0,0,0,0,,0,0,0,,,
1307,2755,2,17,3,0,2,2,2,,1,1,1,,,
1308,2755,2,13,0,0,0,0,0,,0,0,0,,,
1309,2755,2,15,0,0,2,2,2,,1,1,1,,,
1310,2757,0,11,-3,0,0,0,0,,1,1,1,,,
1311,2757,2,13,0,0,0,0,0,,0,0,0,,,
1312,2758,1,16,1,0,2,2,2,,0,0,0,,,
1313,2759,0,13,0,0,0,0,0,,1,1,1,,,
1314,2760,2,15,1,0,2,2,2,,1,1,1,,,
1315,2760,0,14,1,0,2,2,2,,0,0,0,,,
1316,2761,2,18,0,0,2,2,2,,1,1,1,,,
1317,2761,2,18,1,0,2,2,2,,1,1,1,,,
1318,2763,2,16,-1,0,2,2,2,,1,1,1,,,
1319,2763,0,14,-3,0,0,0,0,,1,1,1,,,
1320,2770,0,14,-1,1,0,0,0,,1,1,1,,,
1321,2770,2,14,1,1,2,2,2,,1,1,1,,,
1322,2781,0,12,0,0,0,0,0,,1,1,1,,,
1323,2784,2,14,4,1,2,2,2,,1,1,1,,,
1324,2784,0,16,4,0,2,2,2,,0,0,0,,,
1325,2784,2,13,1,0,2,2,2,,1,1,1,,,
1326,2790,0,14,-1,1,0,0,0,,1,1,1,,,
1327,2802,2,16,1,1,2,2,2,,1,1,1,,,
1328,2802,2,17,1,1,2,2,2,,1,1,1,,,
1329,2802,2,16,1,1,2,2,2,,1,1,1,,,
1330,2802,2,17,2,1,2,2,2,,1,1,1,,,
1331,2804,2,15,5,1,2,2,2,,1,1,1,,,
1332,2804,1,13,1,1,0,0,0,,0,0,0,,,
1333,2804,2,14,0,0,2,2,2,,1,1,1,,,
1334,2804,1,14,0,0,2,2,2,,0,0,0,,,
1335,2805,0,18,0,1,2,2,2,,0,0,0,,,
1336,2805,0,16,0,1,2,2,2,,0,0,0,,,
1337,2805,2,16,0,1,2,2,2,,1,1,1,,,
1338,2805,2,16,0,1,2,2,2,,1,1,1,,,
1339,2805,0,16,0,0,2,2,2,,0,0,0,,,
1340,2805,2,19,3,0,2,2,2,,1,1,1,,,
1341,2811,2,14,1,0,2,2,2,,1,1,1,,,
1342,2814,2,17,0,0,2,2,2,,1,1,1,,,
1343,2815,2,16,0,0,2,2,2,,1,1,1,,,
1344,2816,2,14,0,1,0,0,0,,0,0,0,,,
1345,2816,2,17,3,1,2,2,2,,1,1,1,,,
1346,2816,2,16,0,0,2,2,2,,1,1,1,,,
1347,2816,0,16,0,0,2,2,2,,0,0,0,,,
1348,2817,0,15,0,1,0,0,0,,1,1,1,,,
1349,2817,1,16,0,1,2,2,2,,0,0,0,,,
1350,2817,0,16,0,1,2,2,2,,0,0,0,,,
1351,2817,1,15,-2,0,0,0,0,,0,0,0,,,
1352,2820,2,17,0,0,2,2,2,,1,1,1,,,
1353,2820,2,19,2,0,2,2,2,,1,1,1,,,
1354,2820,2,18,1,0,2,2,2,,1,1,1,,,
1355,2821,0,16,-2,0,0,0,0,,1,1,1,,,
1356,2821,2,18,2,0,2,2,2,,1,1,1,,,
1357,2823,2,18,2,0,2,2,2,,1,1,1,,,
1358,2823,2,14,-1,0,0,0,0,,0,0,0,,,
1359,2823,2,16,0,0,2,2,2,,1,1,1,,,
1360,2823,0,18,2,0,2,2,2,,0,0,0,,,
1361,2827,2,17,2,0,2,2,2,,1,1,1,,,
1362,2827,2,16,2,0,2,2,2,,1,1,1,,,
1363,2830,0,13,-3,1,0,0,0,,1,1,1,,,
1364,2830,0,14,-3,0,0,0,0,,1,1,1,,,
1365,2836,0,10,-5,0,0,0,0,,1,1,1,,,
1366,2836,2,15,0,0,2,2,2,,1,1,1,,,
1367,2837,2,17,1,1,2,2,2,,1,1,1,,,
1368,2837,2,15,0,1,0,0,0,,0,0,0,,,
1369,2837,2,19,5,1,2,2,2,,1,1,1,,,
1370,2837,2,16,2,1,2,2,2,,1,1,1,,,
1371,2837,2,16,1,1,2,2,2,,1,1,1,,,
1372,2840,1,15,-4,0,0,0,0,,0,0,0,,,
1373,2841,2,14,1,0,2,2,2,,1,1,1,,,
1374,2859,2,17,1,0,2,2,2,,1,1,1,,,
1375,2859,2,17,1,0,2,2,2,,1,1,1,,,
1376,2861,0,13,-1,0,0,0,0,,1,1,1,,,
1377,2871,2,16,1,0,2,2,2,,1,1,1,,,
1378,2871,0,16,2,0,2,2,2,,0,0,0,,,
1379,2871,0,13,-1,0,0,0,0,,1,1,1,,,
1380,2873,0,15,-1,0,0,0,0,,1,1,1,,,
1381,2875,0,14,-1,0,0,0,0,,1,1,1,,,
1382,2875,1,14,0,0,2,2,2,,0,0,0,,,
1383,2883,2,15,2,1,2,2,2,,1,1,1,,,
1384,2883,0,16,1,1,2,2,2,,0,0,0,,,
1385,2883,2,18,4,1,2,2,2,,1,1,1,,,
1386,2885,2,16,0,1,2,2,2,,1,1,1,,,
1387,2885,2,16,2,1,2,2,2,,1,1,1,,,
1388,2885,2,16,-4,0,0,0,0,,0,0,0,,,
1389,2886,2,16,2,1,2,2,2,,1,1,1,,,
1390,2886,0,15,0,1,0,0,0,,1,1,1,,,
1391,2886,2,16,1,1,2,2,2,,1,1,1,,,
1392,2890,1,18,3,1,2,2,2,,0,0,0,,,
1393,2890,2,16,0,1,2,2,2,,1,1,1,,,
1394,2890,0,16,-1,1,0,0,0,,1,1,1,,,
1395,2896,0,15,-1,0,0,0,0,,1,1,1,,,
1396,2901,0,18,3,1,2,2,2,,0,0,0,,,
1397,2901,0,15,2,1,2,2,2,,0,0,0,,,
1398,2904,2,15,0,0,2,2,2,,1,1,1,,,
1399,2904,0,15,-1,0,0,0,0,,1,1,1,,,
1400,2910,1,15,0,0,2,2,2,,0,0,0,,,
1401,2915,0,16,-2,0,0,0,0,,1,1,1,,,
1402,2915,2,16,0,0,2,2,2,,1,1,1,,,
1403,2916,0,13,-2,0,0,0,0,,1,1,1,,,
1404,2917,0,14,0,0,2,2,2,,0,0,0,,,
1405,2917,2,17,5,0,2,2,2,,1,1,1,,,
1406,2917,2,18,6,0,2,2,2,,1,1,1,,,
1407,2918,0,11,-1,0,0,0,0,,1,1,1,,,
1408,2939,0,14,2,1,2,2,2,,0,0,0,,,
1409,2939,2,15,3,1,2,2,2,,1,1,1,,,
1410,2939,2,15,1,1,2,2,2,,1,1,1,,,
1411,2939,1,14,-2,0,0,0,0,,0,0,0,,,
1412,2939,0,15,-1,0,0,0,0,,1,1,1,,,
1413,2939,2,15,2,0,2,2,2,,1,1,1,,,
1414,2947,2,16,-1,0,2,2,2,,1,1,1,,,
1415,2947,1,15,-1,0,0,0,0,,0,0,0,,,
1416,2950,1,17,5,1,2,2,2,,0,0,0,,,
1417,2950,2,17,0,1,2,2,2,,1,1,1,,,
1418,2950,2,16,1,1,2,2,2,,1,1,1,,,
1419,2950,2,16,2,1,2,2,2,,1,1,1,,,
1420,2950,0,17,3,1,2,2,2,,0,0,0,,,
1421,2961,0,15,-1,1,0,0,0,,1,1,1,,,
1422,2961,1,13,-1,0,0,0,0,,0,0,0,,,
1423,2961,0,14,-1,0,0,0,0,,1,1,1,,,
1424,2961,2,16,0,0,2,2,2,,1,1,1,,,
1425,2964,0,15,0,0,2,2,2,,0,0,0,,,
1426,2964,2,17,1,0,2,2,2,,1,1,1,,,
1427,2964,2,16,2,0,2,2,2,,1,1,1,,,
1428,2964,2,17,3,0,2,2,2,,1,1,1,,,
1429,2986,2,15,0,1,0,0,0,,0,0,0,,,
1430,2986,0,14,0,1,0,0,0,,1,1,1,,,
1431,2986,2,14,0,1,0,0,0,,0,0,0,,,
1432,2986,0,17,5,1,2,2,2,,0,0,0,,,
1433,2991,2,15,2,1,2,2,2,,1,1,1,,,
1434,2991,0,13,-1,0,0,0,0,,1,1,1,,,
1435,2991,0,15,0,0,2,2,2,,0,0,0,,,
1436,2999,2,14,0,1,0,0,0,,0,0,0,,,
1437,2999,2,15,4,1,2,2,2,,1,1,1,,,
1438,3002,2,14,1,1,2,2,2,,1,1,1,,,
1439,3002,2,16,4,1,2,2,2,,1,1,1,,,
1440,3002,1,16,4,1,2,2,2,,0,0,0,,,
1441,3002,0,16,4,1,2,2,2,,0,0,0,,,
1442,3003,2,15,0,0,2,2,2,,1,1,1,,,
1443,3005,0,12,-5,0,0,0,0,,1,1,1,,,
1444,865,1,13,-4,0,0,0,0,,0,0,0,,,
1445,865,0,17,0,0,2,2,2,,0,0,0,,,
1446,865,0,14,-1,0,0,0,0,,1,1,1,,,
1447,867,0,16,0,0,2,2,2,,0,0,0,,,
1448,870,2,17,0,0,2,2,2,,1,1,1,,,
1449,881,0,14,-1,0,0,0,0,,1,1,1,,,
1450,883,1,15,-1,0,0,0,0,,0,0,0,,,
1451,883,0,16,-1,0,2,2,2,,0,0,0,,,
1452,891,0,14,-1,0,0,0,0,,1,1,1,,,
1453,891,0,16,0,0,2,2,2,,0,0,0,,,
1454,891,0,15,-2,0,0,0,0,,1,1,1,,,
1455,892,1,17,-1,0,2,2,2,,0,0,0,,,
1456,893,2,14,-1,0,0,0,0,,0,0,0,,,
1457,894,0,14,-4,0,0,0,0,,1,1,1,,,
1458,899,0,13,-3,0,0,0,0,,1,1,1,,,
1459,926,1,14,-2,0,0,0,0,,0,0,0,,,
1460,926,0,16,0,0,2,2,2,,0,0,0,,,
1461,926,2,16,1,0,2,2,2,,1,1,1,,,
1462,941,0,10,-4,0,0,0,0,,1,1,1,,,
1463,946,2,13,0,0,0,0,0,,0,0,0,,,
1464,947,0,8,-7,0,0,0,0,,1,1,1,,,
1465,947,0,9,-2,0,0,0,0,,1,1,1,,,
1466,947,0,8,-4,0,0,0,0,,1,1,1,,,
1467,947,2,12,1,0,2,2,2,,1,1,1,,,
1468,964,2,11,-3,0,0,0,0,,0,0,0,,,
1469,964,0,14,-1,0,0,0,0,,1,1,1,,,
1470,968,1,15,1,0,2,2,2,,0,0,0,,,
1471,968,2,15,0,0,2,2,2,,1,1,1,,,
1472,973,2,14,-2,0,0,0,0,,0,0,0,,,
1473,973,2,15,0,0,2,2,2,,1,1,1,,,
1474,976,0,14,0,0,2,2,2,,0,0,0,,,
1475,976,0,14,-1,0,0,0,0,,1,1,1,,,
1476,978,0,13,-1,0,0,0,0,,1,1,1,,,
1477,978,1,12,-3,0,0,0,0,,0,0,0,,,
1478,978,0,13,-2,0,0,0,0,,1,1,1,,,
1479,982,0,15,-2,0,0,0,0,,1,1,1,,,
1480,986,2,14,-2,0,0,0,0,,0,0,0,,,
1481,991,0,14,-3,0,0,0,0,,1,1,1,,,
1482,991,0,15,0,0,2,2,2,,0,0,0,,,
1483,992,2,15,0,0,2,2,2,,1,1,1,,,
1484,992,0,13,-1,0,0,0,0,,1,1,1,,,
1485,997,0,13,-2,0,0,0,0,,1,1,1,,,
1486,997,2,15,0,0,2,2,2,,1,1,1,,,
1487,997,0,14,0,0,2,2,2,,0,0,0,,,
1488,997,0,11,-3,0,0,0,0,,1,1,1,,,
1489,1003,1,15,-2,0,0,0,0,,0,0,0,,,
1490,1018,0,13,-6,0,0,0,0,,1,1,1,,,
1491,1024,0,13,-6,0,0,0,0,,1,1,1,,,
1492,1025,2,11,-6,0,0,0,0,,0,0,0,,,
1493,1032,2,17,0,0,2,2,2,,1,1,1,,,
1494,1032,0,15,0,0,2,2,2,,0,0,0,,,
1495,1032,0,16,-1,0,2,2,2,,0,0,0,,,
1496,1035,2,15,-3,0,0,0,0,,0,0,0,,,
1497,1035,0,15,-2,0,0,0,0,,1,1,1,,,
1498,1035,2,15,-2,0,0,0,0,,0,0,0,,,
1499,1035,1,14,-3,0,0,0,0,,0,0,0,,,
1500,1037,0,13,0,0,0,0,0,,1,1,1,,,
1501,1042,0,13,-4,0,0,0,0,,1,1,1,,,
1502,1042,0,14,-4,0,0,0,0,,1,1,1,,,
1503,1042,0,14,-3,0,0,0,0,,1,1,1,,,
1504,1046,2,14,-2,0,0,0,0,,0,0,0,,,
1505,1046,0,14,-1,0,0,0,0,,1,1,1,,,
1506,1046,2,16,0,0,2,2,2,,1,1,1,,,
1507,1046,0,14,-1,0,0,0,0,,1,1,1,,,
1508,1055,2,15,0,0,2,2,2,,1,1,1,,,
1509,1055,0,13,-2,0,0,0,0,,1,1,1,,,
1510,1100,1,12,1,0,2,2,2,,0,0,0,,,
1511,1101,0,13,-3,0,0,0,0,,1,1,1,,,
1512,1115,2,17,0,0,2,2,2,,1,1,1,,,
1513,1115,2,17,1,0,2,2,2,,1,1,1,,,
1514,1118,1,19,0,0,2,2,2,,0,0,0,,,
1515,1118,0,12,-3,0,0,0,0,,1,1,1,,,
1516,1118,0,12,-2,0,0,0,0,,1,1,1,,,
1517,1122,2,15,0,0,2,2,2,,1,1,1,,,
1518,1122,2,15,0,0,2,2,2,,1,1,1,,,
1519,1123,2,14,0,0,2,2,2,,1,1,1,,,
1520,1125,2,15,0,0,2,2,2,,1,1,1,,,
1521,1130,2,15,0,0,2,2,2,,1,1,1,,,
1522,1130,1,13,-2,0,0,0,0,,0,0,0,,,
1523,1133,0,15,-1,0,0,0,0,,1,1,1,,,
1524,1133,2,15,0,0,2,2,2,,1,1,1,,,
1525,1154,1,13,-1,0,0,0,0,,0,0,0,,,
1526,1163,0,13,-2,0,0,0,0,,1,1,1,,,
1527,1167,0,14,-2,0,0,0,0,,1,1,1,,,
1528,1172,2,13,-4,0,0,0,0,,0,0,0,,,
1529,1176,0,14,-2,0,0,0,0,,1,1,1,,,
1530,1190,0,14,-1,0,0,0,0,,1,1,1,,,
1531,1190,2,15,0,0,2,2,2,,1,1,1,,,
1532,1193,1,15,-1,0,0,0,0,,0,0,0,,,
1533,1215,0,9,-14,0,0,0,0,,1,1,1,,,
1534,1229,1,12,-7,0,0,0,0,,0,0,0,,,
1535,1232,0,13,-3,0,0,0,0,,1,1,1,,,
1536,1235,2,17,0,0,2,2,2,,1,1,1,,,
1537,1236,0,14,-2,0,0,0,0,,1,1,1,,,
1538,1236,2,16,5,0,2,2,2,,1,1,1,,,
1539,1236,0,14,-1,0,0,0,0,,1,1,1,,,
1540,1239,2,15,-7,0,0,0,0,,0,0,0,,,
1541,1241,2,15,0,0,2,2,2,,1,1,1,,,
1542,1241,0,14,-2,0,0,0,0,,1,1,1,,,
1543,1241,1,14,-1,0,0,0,0,,0,0,0,,,
1544,1241,0,15,-1,0,0,0,0,,1,1,1,,,
1545,1241,0,13,-1,0,0,0,0,,1,1,1,,,
1546,1242,0,14,-3,0,0,0,0,,1,1,1,,,
1547,1244,1,17,-1,0,2,2,2,,0,0,0,,,
1548,1245,2,13,-1,0,0,0,0,,0,0,0,,,
1549,1249,1,15,-2,0,0,0,0,,0,0,0,,,
1550,1249,2,16,0,0,2,2,2,,1,1,1,,,
1551,1250,0,16,0,0,2,2,2,,0,0,0,,,
1552,1250,2,15,-1,0,0,0,0,,0,0,0,,,
1553,1251,2,16,0,0,2,2,2,,1,1,1,,,
1554,1251,1,17,1,0,2,2,2,,0,0,0,,,
1555,1259,2,15,0,0,2,2,2,,1,1,1,,,
1556,1276,0,14,-5,0,0,0,0,,1,1,1,,,
1557,1276,2,13,0,0,0,0,0,,0,0,0,,,
1558,1277,0,12,0,0,0,0,0,,1,1,1,,,
1559,1291,0,13,-2,0,0,0,0,,1,1,1,,,
1560,1303,0,15,-3,0,0,0,0,,1,1,1,,,
1561,1303,0,16,-1,0,2,2,2,,0,0,0,,,
1562,1307,0,14,-6,0,0,0,0,,1,1,1,,,
1563,1307,0,15,-2,0,0,0,0,,1,1,1,,,
1564,1316,2,14,0,0,2,2,2,,1,1,1,,,
1565,1324,0,15,-1,0,0,0,0,,1,1,1,,,
1566,1324,0,14,-4,0,0,0,0,,1,1,1,,,
1567,1324,2,17,2,0,2,2,2,,1,1,1,,,
1568,1326,2,14,-3,0,0,0,0,,0,0,0,,,
1569,1344,2,18,1,0,2,2,2,,1,1,1,,,
1570,1344,1,15,-1,0,0,0,0,,0,0,0,,,
1571,1351,0,15,-1,0,0,0,0,,1,1,1,,,
1572,1355,0,15,-4,0,0,0,0,,1,1,1,,,
1573,1357,2,13,-1,0,0,0,0,,0,0,0,,,
1574,1360,0,13,-2,0,0,0,0,,1,1,1,,,
1575,1363,2,16,1,0,2,2,2,,1,1,1,,,
1576,1364,1,13,-4,0,0,0,0,,0,0,0,,,
1577,1364,0,13,-2,0,0,0,0,,1,1,1,,,
1578,1364,0,13,-1,0,0,0,0,,1,1,1,,,
1579,1364,0,13,-1,0,0,0,0,,1,1,1,,,
1580,1371,1,15,0,0,2,2,2,,0,0,0,,,
1581,1371,0,15,0,0,2,2,2,,0,0,0,,,
1582,1371,2,15,0,0,2,2,2,,1,1,1,,,
1583,1373,0,13,-3,0,0,0,0,,1,1,1,,,
1584,1374,0,13,-2,0,0,0,0,,1,1,1,,,
1585,1374,1,13,-2,0,0,0,0,,0,0,0,,,
1586,1377,0,8,-6,0,0,0,0,,1,1,1,,,
1587,1381,1,15,0,0,2,2,2,,0,0,0,,,
1588,1451,2,11,-1,0,0,0,0,,0,0,0,,,
1589,1451,0,11,0,0,0,0,0,,1,1,1,,,
1590,1465,0,14,-1,0,0,0,0,,1,1,1,,,
1591,1465,1,14,0,0,2,2,2,,0,0,0,,,
1592,1465,2,16,0,0,2,2,2,,1,1,1,,,
1593,1479,0,9,-8,0,0,0,0,,1,1,1,,,
1594,1482,2,14,-4,0,0,0,0,,0,0,0,,,
1595,1483,0,13,-3,0,0,0,0,,1,1,1,,,
1596,1483,0,13,-1,0,0,0,0,,1,1,1,,,
1597,1483,1,13,-4,0,0,0,0,,0,0,0,,,
1598,1484,0,15,-4,0,0,0,0,,1,1,1,,,
1599,1510,0,15,-1,0,0,0,0,,1,1,1,,,
1600,1514,2,15,-2,0,0,0,0,,0,0,0,,,
1601,1518,0,14,-2,0,0,0,0,,1,1,1,,,
1602,1526,1,15,0,0,2,2,2,,0,0,0,,,
1603,1526,1,14,-1,0,0,0,0,,0,0,0,,,
1604,1535,2,12,-2,0,0,0,0,,0,0,0,,,
1605,1551,0,11,-3,0,0,0,0,,1,1,1,,,
1606,1597,2,15,-2,0,0,0,0,,0,0,0,,,
1607,1597,0,15,-1,0,0,0,0,,1,1,1,,,
1608,1597,2,16,-1,0,2,2,2,,1,1,1,,,
1609,1598,1,15,-2,0,0,0,0,,0,0,0,,,
1610,1598,2,17,0,0,2,2,2,,1,1,1,,,
1611,1598,0,15,-1,0,0,0,0,,1,1,1,,,
1612,1603,0,15,0,0,2,2,2,,0,0,0,,,
1613,1604,1,16,-1,0,2,2,2,,0,0,0,,,
