ID,SubVehID,Choice,Gap,RelativeSpeed,TW,Predicted,Predicted_1,Predicted_2,,,,,,,
1614,1604,0,15,-2,0,0,0,0,,1,1,1,,,
1615,1604,1,17,0,0,2,2,2,,0,0,0,,,
1616,1604,2,17,0,0,2,2,2,,1,1,1,,,
1617,1605,2,17,0,0,2,2,2,,1,1,1,,,
1618,1612,2,17,0,0,2,2,2,,1,1,1,,,
1619,1618,2,16,0,0,2,2,2,,1,1,1,,,
1620,1620,0,14,-2,0,0,0,0,,1,1,1,,,
1621,1634,0,16,0,0,2,2,2,,0,0,0,,,
1622,1634,1,16,-2,0,0,0,0,,0,0,0,,,
1623,1636,0,14,-3,0,0,0,0,,1,1,1,,,
1624,1640,2,16,-2,0,0,0,0,,0,0,0,,,
1625,1640,2,17,0,0,2,2,2,,1,1,1,,,
1626,1640,2,17,0,0,2,2,2,,1,1,1,,,
1627,1640,0,16,0,0,2,2,2,,0,0,0,,,
1628,1643,0,15,-3,0,0,0,0,,1,1,1,,,
1629,1644,2,16,0,0,2,2,2,,1,1,1,,,
1630,1645,1,15,-2,0,0,0,0,,0,0,0,,,
1631,1645,1,14,-3,0,0,0,0,,0,0,0,,,
1632,1646,2,15,-3,0,0,0,0,,0,0,0,,,
1633,1652,1,16,-3,0,0,0,0,,0,0,0,,,
1634,1659,0,13,-1,0,0,0,0,,1,1,1,,,
1635,1661,0,15,0,0,2,2,2,,0,0,0,,,
1636,1661,2,14,0,0,2,2,2,,1,1,1,,,
1637,1661,0,14,-1,0,0,0,0,,1,1,1,,,
1638,1664,0,13,-2,0,0,0,0,,1,1,1,,,
1639,1664,1,12,-2,0,0,0,0,,0,0,0,,,
1640,1672,1,15,1,0,2,2,2,,0,0,0,,,
1641,1675,2,15,0,0,2,2,2,,1,1,1,,,
1642,1675,0,14,-1,0,0,0,0,,1,1,1,,,
1643,1675,2,14,1,0,2,2,2,,1,1,1,,,
1644,1694,2,17,0,0,2,2,2,,1,1,1,,,
1645,1694,0,17,0,0,2,2,2,,0,0,0,,,
1646,1703,2,16,0,0,2,2,2,,1,1,1,,,
1647,1703,0,16,-1,0,2,2,2,,0,0,0,,,
1648,1723,0,17,1,0,2,2,2,,0,0,0,,,
1649,1723,0,16,-1,0,2,2,2,,0,0,0,,,
1650,1724,0,13,-3,0,0,0,0,,1,1,1,,,
1651,1724,1,14,-2,0,0,0,0,,0,0,0,,,
1652,1724,2,16,0,0,2,2,2,,1,1,1,,,
1653,1728,1,16,0,0,2,2,2,,0,0,0,,,
1654,1729,0,14,-1,0,0,0,0,,1,1,1,,,
1655,1736,0,12,-4,0,0,0,0,,1,1,1,,,
1656,1740,0,15,0,0,2,2,2,,0,0,0,,,
1657,1746,1,16,0,0,2,2,2,,0,0,0,,,
1658,1746,2,16,0,0,2,2,2,,1,1,1,,,
1659,1750,0,13,-4,0,0,0,0,,1,1,1,,,
1660,1758,0,5,0,0,0,0,0,,1,1,1,,,
1661,1785,0,13,-1,0,0,0,0,,1,1,1,,,
1662,1791,0,15,0,0,2,2,2,,0,0,0,,,
1663,1816,0,12,-4,0,0,0,0,,1,1,1,,,
1664,1816,2,12,-4,0,0,0,0,,0,0,0,,,
1665,1822,0,11,-4,0,0,0,0,,1,1,1,,,
1666,1823,2,15,1,0,2,2,2,,1,1,1,,,
1667,1830,0,9,-5,0,0,0,0,,1,1,1,,,
1668,1831,2,15,3,0,2,2,2,,1,1,1,,,
1669,1863,1,13,0,0,0,0,0,,0,0,0,,,
1670,1876,0,14,-1,0,0,0,0,,1,1,1,,,
1671,1881,0,14,-2,0,0,0,0,,1,1,1,,,
1672,1882,2,15,0,0,2,2,2,,1,1,1,,,
1673,1882,0,15,-2,0,0,0,0,,1,1,1,,,
1674,1889,0,15,-1,0,0,0,0,,1,1,1,,,
1675,1902,1,15,0,0,2,2,2,,0,0,0,,,
1676,1904,2,14,-1,0,0,0,0,,0,0,0,,,
1677,1916,2,13,1,0,2,2,2,,1,1,1,,,
1678,1916,2,14,0,0,2,2,2,,1,1,1,,,
1679,1917,0,12,-1,0,0,0,0,,1,1,1,,,
1680,1918,0,14,0,0,2,2,2,,0,0,0,,,
1681,1918,2,14,2,0,2,2,2,,1,1,1,,,
1682,1926,0,14,0,0,2,2,2,,0,0,0,,,
1683,1935,2,14,0,0,2,2,2,,1,1,1,,,
1684,1940,0,13,-1,0,0,0,0,,1,1,1,,,
1685,1940,0,13,-2,0,0,0,0,,1,1,1,,,
1686,1996,0,13,-2,0,0,0,0,,1,1,1,,,
1687,2008,1,14,-4,0,0,0,0,,0,0,0,,,
1688,2046,2,13,0,0,0,0,0,,0,0,0,,,
1689,2065,0,14,-1,0,0,0,0,,1,1,1,,,
1690,2065,1,15,-1,0,0,0,0,,0,0,0,,,
1691,2077,0,13,0,0,0,0,0,,1,1,1,,,
1692,2086,0,13,0,0,0,0,0,,1,1,1,,,
1693,2097,2,14,0,0,2,2,2,,1,1,1,,,
1694,2105,0,12,-1,0,0,0,0,,1,1,1,,,
1695,2108,0,10,-2,0,0,0,0,,1,1,1,,,
1696,2123,2,12,-2,0,0,0,0,,0,0,0,,,
1697,2123,1,13,-2,0,0,0,0,,0,0,0,,,
1698,2146,0,16,-1,0,2,2,2,,0,0,0,,,
1699,2146,2,16,0,0,2,2,2,,1,1,1,,,
1700,2147,0,13,-1,0,0,0,0,,1,1,1,,,
1701,2172,0,13,-1,0,0,0,0,,1,1,1,,,
1702,2181,1,11,-8,0,0,0,0,,0,0,0,,,
1703,2197,0,15,-1,0,0,0,0,,1,1,1,,,
1704,2236,0,13,0,0,0,0,0,,1,1,1,,,
1705,2240,0,12,-4,0,0,0,0,,1,1,1,,,
1706,2240,0,12,-2,0,0,0,0,,1,1,1,,,
1707,2286,2,15,0,0,2,2,2,,1,1,1,,,
1708,2297,2,15,0,0,2,2,2,,1,1,1,,,
1709,2297,0,15,-1,0,0,0,0,,1,1,1,,,
1710,2314,0,15,-1,0,0,0,0,,1,1,1,,,
1711,2314,2,16,0,0,2,2,2,,1,1,1,,,
1712,2319,0,15,0,0,2,2,2,,0,0,0,,,
1713,2319,0,13,-3,0,0,0,0,,1,1,1,,,
1714,2325,0,13,0,0,0,0,0,,1,1,1,,,
1715,2325,0,13,0,0,0,0,0,,1,1,1,,,
1716,2326,0,15,-3,0,0,0,0,,1,1,1,,,
1717,2330,2,16,0,0,2,2,2,,1,1,1,,,
1718,2338,2,15,0,0,2,2,2,,1,1,1,,,
1719,2338,0,14,0,0,2,2,2,,0,0,0,,,
1720,2338,2,13,-3,0,0,0,0,,0,0,0,,,
1721,2358,0,11,-2,0,0,0,0,,1,1,1,,,
1722,2358,2,15,0,0,2,2,2,,1,1,1,,,
1723,2358,2,15,0,0,2,2,2,,1,1,1,,,
1724,2385,0,14,-1,0,0,0,0,,1,1,1,,,
1725,2385,0,15,0,0,2,2,2,,0,0,0,,,
1726,2385,0,17,1,0,2,2,2,,0,0,0,,,
1727,2424,0,15,0,0,2,2,2,,0,0,0,,,
1728,2430,2,9,-7,0,0,0,0,,0,0,0,,,
1729,2434,2,12,-1,0,0,0,0,,0,0,0,,,
1730,2438,1,12,-2,0,0,0,0,,0,0,0,,,
1731,2438,0,13,0,0,0,0,0,,1,1,1,,,
1732,2446,2,15,0,0,2,2,2,,1,1,1,,,
1733,2449,0,13,-2,0,0,0,0,,1,1,1,,,
1734,2454,1,15,0,0,2,2,2,,0,0,0,,,
1735,2464,0,14,-1,0,0,0,0,,1,1,1,,,
1736,2469,2,15,0,0,2,2,2,,1,1,1,,,
1737,2475,2,15,0,0,2,2,2,,1,1,1,,,
1738,2479,2,14,0,0,2,2,2,,1,1,1,,,
1739,2479,0,14,-1,0,0,0,0,,1,1,1,,,
1740,2479,0,16,-1,0,2,2,2,,0,0,0,,,
1741,2483,2,16,0,0,2,2,2,,1,1,1,,,
1742,2483,0,14,-3,0,0,0,0,,1,1,1,,,
1743,2484,0,13,-1,0,0,0,0,,1,1,1,,,
1744,2488,2,14,-3,0,0,0,0,,0,0,0,,,
1745,2488,0,15,0,0,2,2,2,,0,0,0,,,
1746,2488,2,15,0,0,2,2,2,,1,1,1,,,
1747,2489,0,15,0,0,2,2,2,,0,0,0,,,
1748,2489,2,16,0,0,2,2,2,,1,1,1,,,
1749,2489,0,15,0,0,2,2,2,,0,0,0,,,
1750,2490,1,16,0,0,2,2,2,,0,0,0,,,
1751,2508,2,19,1,0,2,2,2,,1,1,1,,,
1752,2533,1,15,0,0,2,2,2,,0,0,0,,,
1753,2533,2,13,-1,0,0,0,0,,0,0,0,,,
1754,2533,0,13,-1,0,0,0,0,,1,1,1,,,
1755,2548,0,13,-3,0,0,0,0,,1,1,1,,,
1756,2559,1,13,-5,0,0,0,0,,0,0,0,,,
1757,2580,0,15,0,0,2,2,2,,0,0,0,,,
1758,2588,0,12,-4,0,0,0,0,,1,1,1,,,
1759,2597,0,11,-1,0,0,0,0,,1,1,1,,,
1760,2597,0,12,1,0,2,2,2,,0,0,0,,,
1761,2599,0,11,-1,0,0,0,0,,1,1,1,,,
1762,2599,0,12,-1,0,0,0,0,,1,1,1,,,
1763,2601,2,16,1,0,2,2,2,,1,1,1,,,
1764,2601,0,13,-1,0,0,0,0,,1,1,1,,,
1765,2606,1,11,0,0,0,0,0,,0,0,0,,,
1766,2606,0,12,-2,0,0,0,0,,1,1,1,,,
1767,2606,0,13,-1,0,0,0,0,,1,1,1,,,
1768,2608,2,12,-4,0,0,0,0,,0,0,0,,,
1769,2608,0,12,-3,0,0,0,0,,1,1,1,,,
1770,2609,0,14,-5,0,0,0,0,,1,1,1,,,
1771,2610,2,18,0,0,2,2,2,,1,1,1,,,
1772,2610,1,17,0,0,2,2,2,,0,0,0,,,
1773,2611,0,12,-1,0,0,0,0,,1,1,1,,,
1774,2613,1,16,0,0,2,2,2,,0,0,0,,,
1775,2613,0,14,-3,0,0,0,0,,1,1,1,,,
1776,2619,2,14,0,0,2,2,2,,1,1,1,,,
1777,2619,0,13,-1,0,0,0,0,,1,1,1,,,
1778,2619,0,13,-1,0,0,0,0,,1,1,1,,,
1779,2619,0,12,-2,0,0,0,0,,1,1,1,,,
1780,2621,2,15,-3,0,0,0,0,,0,0,0,,,
1781,2624,0,14,0,0,2,2,2,,0,0,0,,,
1782,2633,0,14,-2,0,0,0,0,,1,1,1,,,
1783,2647,1,11,-4,0,0,0,0,,0,0,0,,,
1784,2648,2,15,-1,0,0,0,0,,0,0,0,,,
1785,2650,0,12,-1,0,0,0,0,,1,1,1,,,
1786,2653,1,10,-5,0,0,0,0,,0,0,0,,,
1787,2677,0,15,-3,0,0,0,0,,1,1,1,,,
1788,2677,2,17,0,0,2,2,2,,1,1,1,,,
1789,2677,2,17,3,0,2,2,2,,1,1,1,,,
1790,2685,0,14,0,0,2,2,2,,0,0,0,,,
1791,2685,2,14,0,0,2,2,2,,1,1,1,,,
1792,2689,2,12,-2,0,0,0,0,,0,0,0,,,
1793,2689,2,13,-1,0,0,0,0,,0,0,0,,,
1794,2689,2,14,0,0,2,2,2,,1,1,1,,,
1795,2702,0,11,-2,0,0,0,0,,1,1,1,,,
1796,2709,0,15,0,0,2,2,2,,0,0,0,,,
1797,2711,0,14,-1,0,0,0,0,,1,1,1,,,
1798,2719,0,13,-5,0,0,0,0,,1,1,1,,,
1799,2719,0,16,-2,0,0,0,0,,1,1,1,,,
1800,2721,0,14,-1,0,0,0,0,,1,1,1,,,
1801,2727,1,14,-1,0,0,0,0,,0,0,0,,,
1802,2727,0,13,-2,0,0,0,0,,1,1,1,,,
1803,2730,2,15,1,0,2,2,2,,1,1,1,,,
1804,2730,2,14,-1,0,0,0,0,,0,0,0,,,
1805,2755,0,11,-3,0,0,0,0,,1,1,1,,,
1806,2757,0,10,-3,0,0,0,0,,1,1,1,,,
1807,2758,2,15,0,0,2,2,2,,1,1,1,,,
1808,2759,2,11,-2,0,0,0,0,,0,0,0,,,
1809,2759,0,12,0,0,0,0,0,,1,1,1,,,
1810,2761,0,16,0,0,2,2,2,,0,0,0,,,
1811,2763,1,14,-2,0,0,0,0,,0,0,0,,,
1812,2765,0,11,-4,0,0,0,0,,1,1,1,,,
1813,2765,2,13,-1,0,0,0,0,,0,0,0,,,
1814,2765,0,10,-2,0,0,0,0,,1,1,1,,,
1815,2781,2,13,0,0,0,0,0,,0,0,0,,,
1816,2784,2,10,-3,0,0,0,0,,0,0,0,,,
1817,2784,0,12,0,0,0,0,0,,1,1,1,,,
1818,2784,2,15,3,0,2,2,2,,1,1,1,,,
1819,2805,1,11,-4,0,0,0,0,,0,0,0,,,
1820,2805,0,15,0,0,2,2,2,,0,0,0,,,
1821,2807,0,13,-1,0,0,0,0,,1,1,1,,,
1822,2807,1,12,-1,0,0,0,0,,0,0,0,,,
1823,2811,0,14,0,0,2,2,2,,0,0,0,,,
1824,2811,0,14,-1,0,0,0,0,,1,1,1,,,
1825,2814,0,14,-3,0,0,0,0,,1,1,1,,,
1826,2814,0,14,-2,0,0,0,0,,1,1,1,,,
1827,2815,0,14,0,0,2,2,2,,0,0,0,,,
1828,2816,2,16,1,0,2,2,2,,1,1,1,,,
1829,2816,2,16,1,0,2,2,2,,1,1,1,,,
1830,2816,0,15,0,0,2,2,2,,0,0,0,,,
1831,2817,0,13,-4,0,0,0,0,,1,1,1,,,
1832,2817,2,14,-2,0,0,0,0,,0,0,0,,,
1833,2820,2,15,0,0,2,2,2,,1,1,1,,,
1834,2820,2,16,0,0,2,2,2,,1,1,1,,,
1835,2820,2,17,1,0,2,2,2,,1,1,1,,,
1836,2821,0,15,0,0,2,2,2,,0,0,0,,,
1837,2823,1,14,-1,0,0,0,0,,0,0,0,,,
1838,2823,0,16,1,0,2,2,2,,0,0,0,,,
1839,2830,0,13,-5,0,0,0,0,,1,1,1,,,
1840,2830,2,12,-4,0,0,0,0,,0,0,0,,,
1841,2836,0,10,-5,0,0,0,0,,1,1,1,,,
1842,2836,0,13,-2,0,0,0,0,,1,1,1,,,
1843,2843,2,14,-2,0,0,0,0,,0,0,0,,,
1844,2843,0,14,-2,0,0,0,0,,1,1,1,,,
1845,2859,0,15,-1,0,0,0,0,,1,1,1,,,
1846,2861,1,12,-4,0,0,0,0,,0,0,0,,,
1847,2861,0,12,-2,0,0,0,0,,1,1,1,,,
1848,2871,2,14,0,0,2,2,2,,1,1,1,,,
1849,2873,1,13,0,0,0,0,0,,0,0,0,,,
1850,2873,0,13,-1,0,0,0,0,,1,1,1,,,
1851,2873,0,13,0,0,0,0,0,,1,1,1,,,
1852,2878,0,14,0,0,2,2,2,,0,0,0,,,
1853,2885,0,13,-5,0,0,0,0,,1,1,1,,,
1854,2896,0,14,-2,0,0,0,0,,1,1,1,,,
1855,2896,1,14,-1,0,0,0,0,,0,0,0,,,
1856,2898,2,15,0,0,2,2,2,,1,1,1,,,
1857,2898,2,15,0,0,2,2,2,,1,1,1,,,
1858,2915,2,15,-1,0,0,0,0,,0,0,0,,,
1859,2916,0,11,-3,0,0,0,0,,1,1,1,,,
1860,2917,0,10,-3,0,0,0,0,,1,1,1,,,
1861,2917,2,13,0,0,0,0,0,,0,0,0,,,
1862,2918,1,11,0,0,0,0,0,,0,0,0,,,
1863,2918,0,10,-2,0,0,0,0,,1,1,1,,,
1864,2924,2,15,-1,0,0,0,0,,0,0,0,,,
1865,2939,0,14,-6,0,0,0,0,,1,1,1,,,
1866,2940,0,12,0,0,0,0,0,,1,1,1,,,
1867,2946,1,13,-2,0,0,0,0,,0,0,0,,,
1868,2947,2,14,-2,0,0,0,0,,0,0,0,,,
1869,2961,0,12,-3,0,0,0,0,,1,1,1,,,
1870,2961,1,14,0,0,2,2,2,,0,0,0,,,
1871,2964,0,10,-4,0,0,0,0,,1,1,1,,,
1872,2964,2,15,0,0,2,2,2,,1,1,1,,,
1873,13,0,12,0,1,0,0,0,,1,1,1,,,
1874,79,0,10,-6,1,0,0,0,,1,1,1,,,
1875,79,2,16,8,1,2,2,2,,1,1,1,,,
1876,82,0,15,2,1,2,2,2,,0,0,0,,,
1877,95,1,13,-2,1,0,0,0,,0,0,0,,,
1878,111,0,13,0,1,0,0,0,,1,1,1,,,
1879,125,0,12,-1,1,0,0,0,,1,1,1,,,
1880,125,0,14,0,1,0,0,0,,1,1,1,,,
1881,133,0,13,-4,1,0,0,0,,1,1,1,,,
1882,133,0,14,1,1,2,2,2,,0,0,0,,,
1883,133,2,13,3,1,2,2,2,,1,1,1,,,
1884,133,1,15,1,1,2,2,2,,0,0,0,,,
1885,133,0,15,0,1,0,0,0,,1,1,1,,,
1886,133,0,14,-1,1,0,0,0,,1,1,1,,,
1887,133,2,15,3,1,2,2,2,,1,1,1,,,
1888,133,0,15,3,1,2,2,2,,0,0,0,,,
1889,139,0,12,0,1,0,0,0,,1,1,1,,,
1890,184,0,11,0,1,0,0,0,,1,1,1,,,
1891,204,1,13,-2,1,0,0,0,,0,0,0,,,
1892,204,0,15,3,1,2,2,2,,0,0,0,,,
1893,223,0,11,-1,1,0,0,0,,1,1,1,,,
1894,231,0,14,0,1,0,0,0,,1,1,1,,,
1895,240,1,13,1,1,0,0,0,,0,0,0,,,
1896,240,2,13,2,1,2,2,2,,1,1,1,,,
1897,240,0,13,0,1,0,0,0,,1,1,1,,,
1898,245,2,12,1,1,0,0,0,,0,0,0,,,
1899,245,2,11,1,1,0,0,0,,0,0,0,,,
1900,256,0,14,0,1,0,0,0,,1,1,1,,,
1901,260,0,12,0,1,0,0,0,,1,1,1,,,
1902,260,2,12,0,1,0,0,0,,0,0,0,,,
1903,260,2,10,2,1,0,0,0,,0,0,0,,,
1904,266,0,13,-2,1,0,0,0,,1,1,1,,,
1905,266,0,13,-1,1,0,0,0,,1,1,1,,,
1906,278,0,8,-8,1,0,0,0,,1,1,1,,,
1907,278,0,6,-9,1,0,0,0,,1,1,1,,,
1908,281,0,12,-5,1,0,0,0,,1,1,1,,,
1909,281,1,14,-2,1,0,0,0,,0,0,0,,,
1910,281,0,11,-3,1,0,0,0,,1,1,1,,,
1911,304,2,14,2,1,2,2,2,,1,1,1,,,
1912,304,2,14,-4,1,0,0,0,,0,0,0,,,
1913,304,0,14,-4,1,0,0,0,,1,1,1,,,
1914,310,0,15,0,1,0,0,0,,1,1,1,,,
1915,310,0,15,0,1,0,0,0,,1,1,1,,,
1916,310,2,16,0,1,2,2,2,,1,1,1,,,
1917,310,0,13,-2,1,0,0,0,,1,1,1,,,
1918,310,2,15,1,1,2,2,2,,1,1,1,,,
1919,317,2,13,0,1,0,0,0,,0,0,0,,,
1920,320,0,17,0,1,2,2,2,,0,0,0,,,
1921,320,2,15,2,1,2,2,2,,1,1,1,,,
1922,320,0,15,0,1,0,0,0,,1,1,1,,,
1923,398,0,12,-3,1,0,0,0,,1,1,1,,,
1924,457,0,12,0,1,0,0,0,,1,1,1,,,
1925,472,2,16,3,1,2,2,2,,1,1,1,,,
1926,488,2,14,0,1,0,0,0,,0,0,0,,,
1927,496,2,16,1,1,2,2,2,,1,1,1,,,
1928,505,1,12,2,1,2,2,2,,0,0,0,,,
1929,505,2,16,1,1,2,2,2,,1,1,1,,,
1930,522,0,14,0,1,0,0,0,,1,1,1,,,
1931,522,0,14,0,1,0,0,0,,1,1,1,,,
1932,531,0,10,-2,1,0,0,0,,1,1,1,,,
1933,531,0,11,-2,1,0,0,0,,1,1,1,,,
1934,605,0,12,-5,1,0,0,0,,1,1,1,,,
1935,605,0,13,-2,1,0,0,0,,1,1,1,,,
1936,646,0,13,-1,1,0,0,0,,1,1,1,,,
1937,646,2,17,2,1,2,2,2,,1,1,1,,,
1938,651,2,12,2,1,2,2,2,,1,1,1,,,
1939,652,1,14,-1,1,0,0,0,,0,0,0,,,
1940,652,0,10,-2,1,0,0,0,,1,1,1,,,
1941,652,2,14,0,1,0,0,0,,0,0,0,,,
1942,652,0,14,0,1,0,0,0,,1,1,1,,,
1943,660,0,11,-2,1,0,0,0,,1,1,1,,,
1944,663,0,13,-2,1,0,0,0,,1,1,1,,,
1945,663,0,14,0,1,0,0,0,,1,1,1,,,
1946,663,0,13,-2,1,0,0,0,,1,1,1,,,
1947,663,0,12,-2,1,0,0,0,,1,1,1,,,
1948,690,2,15,-2,1,0,0,0,,0,0,0,,,
1949,690,2,15,0,1,0,0,0,,0,0,0,,,
1950,690,1,17,3,1,2,2,2,,0,0,0,,,
1951,692,2,17,0,1,2,2,2,,1,1,1,,,
1952,692,0,15,-1,1,0,0,0,,1,1,1,,,
1953,692,2,16,0,1,2,2,2,,1,1,1,,,
1954,699,1,15,-1,1,0,0,0,,0,0,0,,,
1955,709,2,17,2,1,2,2,2,,1,1,1,,,
1956,709,2,14,0,1,0,0,0,,0,0,0,,,
1957,709,0,16,0,1,2,2,2,,0,0,0,,,
1958,713,2,15,-2,1,0,0,0,,0,0,0,,,
1959,737,2,17,2,1,2,2,2,,1,1,1,,,
1960,737,0,18,2,1,2,2,2,,0,0,0,,,
1961,756,1,15,-2,1,0,0,0,,0,0,0,,,
1962,773,0,14,-3,1,0,0,0,,1,1,1,,,
1963,780,2,16,3,1,2,2,2,,1,1,1,,,
1964,780,0,14,0,1,0,0,0,,1,1,1,,,
1965,780,2,14,7,1,2,2,2,,1,1,1,,,
1966,783,2,16,0,1,2,2,2,,1,1,1,,,
1967,783,2,15,3,1,2,2,2,,1,1,1,,,
1968,783,2,17,2,1,2,2,2,,1,1,1,,,
1969,783,0,15,0,1,0,0,0,,1,1,1,,,
1970,788,2,16,3,1,2,2,2,,1,1,1,,,
1971,788,2,16,4,1,2,2,2,,1,1,1,,,
1972,815,1,12,-4,1,0,0,0,,0,0,0,,,
1973,815,0,10,-1,1,0,0,0,,1,1,1,,,
1974,818,0,13,-1,1,0,0,0,,1,1,1,,,
1975,820,0,13,0,1,0,0,0,,1,1,1,,,
1976,827,0,14,-4,1,0,0,0,,1,1,1,,,
1977,827,0,13,-5,1,0,0,0,,1,1,1,,,
1978,841,0,14,1,1,2,2,2,,0,0,0,,,
1979,852,2,17,1,1,2,2,2,,1,1,1,,,
1980,852,2,16,1,1,2,2,2,,1,1,1,,,
1981,854,2,15,0,1,0,0,0,,0,0,0,,,
1982,854,0,14,0,1,0,0,0,,1,1,1,,,
1983,867,2,14,1,1,2,2,2,,1,1,1,,,
1984,870,2,14,-3,1,0,0,0,,0,0,0,,,
1985,870,0,13,-5,1,0,0,0,,1,1,1,,,
1986,870,0,10,-6,1,0,0,0,,1,1,1,,,
1987,870,2,17,1,1,2,2,2,,1,1,1,,,
1988,891,2,16,0,1,2,2,2,,1,1,1,,,
1989,891,0,14,-4,1,0,0,0,,1,1,1,,,
1990,891,0,15,-1,1,0,0,0,,1,1,1,,,
1991,891,2,16,0,1,2,2,2,,1,1,1,,,
1992,891,0,15,-2,1,0,0,0,,1,1,1,,,
1993,892,2,17,0,1,2,2,2,,1,1,1,,,
1994,894,1,17,4,1,2,2,2,,0,0,0,,,
1995,900,0,13,0,1,0,0,0,,1,1,1,,,
1996,914,2,12,-5,1,0,0,0,,0,0,0,,,
1997,918,0,12,-3,1,0,0,0,,1,1,1,,,
1998,918,2,16,2,1,2,2,2,,1,1,1,,,
1999,918,2,14,4,1,2,2,2,,1,1,1,,,
2000,927,0,11,1,1,0,0,0,,1,1,1,,,
2001,927,2,12,2,1,2,2,2,,1,1,1,,,
2002,936,0,13,-1,1,0,0,0,,1,1,1,,,
2003,939,0,12,-1,1,0,0,0,,1,1,1,,,
2004,954,0,12,-4,1,0,0,0,,1,1,1,,,
2005,954,1,12,-1,1,0,0,0,,0,0,0,,,
2006,954,0,12,0,1,0,0,0,,1,1,1,,,
2007,969,0,13,-2,1,0,0,0,,1,1,1,,,
2008,969,2,13,0,1,0,0,0,,0,0,0,,,
