ID,SubVehID,Choice,Gap,RelativeSpeed,TW,Predicted,Predicted_1,Predicted_Class
1,9,1,12,0,0,0,0,0
2,13,0,16,2,1,2,2,2
3,13,2,15,1,1,2,2,2
4,13,0,15,0,1,0,0,0
5,36,1,12,0,0,0,0,0
6,47,2,15,0,0,2,2,2
7,74,2,14,2,1,2,2,2
8,76,2,14,-1,1,0,0,0
9,77,2,14,3,0,2,2,2
10,77,0,16,4,0,2,2,2
11,78,2,14,1,0,2,2,2
12,82,0,14,-1,0,0,0,0
13,82,2,15,0,0,2,2,2
14,82,1,15,0,0,2,2,2
15,86,2,16,5,1,2,2,2
16,86,2,14,-1,0,0,0,0
17,87,2,16,1,0,2,2,2
18,87,2,15,1,0,2,2,2
19,95,1,13,-3,1,0,0,0
20,95,0,15,0,1,0,0,0
21,95,0,15,0,1,0,0,0
22,98,1,13,-2,0,0,0,0
23,102,2,13,0,0,0,0,0
24,109,2,14,2,0,2,2,2
25,111,0,15,0,1,0,0,0
26,111,2,14,0,1,0,0,0
27,113,2,16,0,0,2,2,2
28,122,2,15,0,0,2,2,2
29,122,2,17,0,0,2,2,2
30,125,2,16,1,1,2,2,2
31,125,1,12,-1,0,0,0,0
32,143,0,16,1,0,2,2,2
33,160,2,16,0,0,2,2,2
34,168,0,13,-3,1,0,0,0
35,172,0,13,0,0,0,0,0
36,186,0,13,-3,0,0,0,0
37,187,2,16,6,1,2,2,2
38,193,2,16,1,1,2,2,2
39,199,0,16,0,0,2,2,2
40,199,1,14,0,0,2,2,2
41,199,2,16,0,0,2,2,2
42,199,0,16,0,0,2,2,2
43,199,2,15,1,0,2,2,2
44,199,2,16,0,0,2,2,2
45,201,1,16,0,0,2,2,2
46,201,0,12,-2,0,0,0,0
47,204,2,19,9,1,2,2,2
48,204,1,20,10,1,2,2,2
49,205,1,14,-3,0,0,0,0
50,205,0,16,-1,0,2,2,2
51,205,2,17,1,0,2,2,2
52,207,2,17,-1,0,2,2,2
53,207,0,13,-2,0,0,0,0
54,207,2,15,0,0,2,2,2
55,207,2,16,0,0,2,2,2
56,209,2,17,-1,0,2,2,2
57,209,2,21,2,0,2,2,2
58,209,2,18,0,0,2,2,2
59,209,0,15,-2,0,0,0,0
60,223,0,16,0,1,2,2,2
61,223,2,17,3,1,2,2,2
62,223,2,16,7,1,2,2,2
63,231,2,14,0,1,0,0,0
64,231,0,16,2,1,2,2,2
65,231,2,15,2,1,2,2,2
66,240,2,13,2,1,2,2,2
67,240,2,14,3,1,2,2,2
68,240,2,13,0,1,0,0,0
69,240,2,13,1,1,0,0,0
70,242,0,14,-1,0,0,0,0
71,242,2,14,0,0,2,2,2
72,245,0,14,1,1,2,2,2
73,252,2,12,0,0,0,0,0
74,255,0,13,-1,0,0,0,0
75,256,2,15,0,1,0,0,0
76,260,0,13,0,1,0,0,0
77,260,0,12,0,1,0,0,0
78,260,2,12,0,1,0,0,0
79,265,2,13,0,0,0,0,0
80,266,1,14,1,1,2,2,2
81,271,0,13,-2,0,0,0,0
82,278,1,9,-4,1,0,0,0
83,281,0,12,-4,1,0,0,0
84,281,0,12,-3,1,0,0,0
85,282,0,13,0,1,0,0,0
86,284,2,15,0,0,2,2,2
87,284,2,16,4,0,2,2,2
88,285,0,13,0,0,0,0,0
89,285,2,13,1,0,2,2,2
90,304,0,15,-2,1,0,0,0
91,308,2,15,4,1,2,2,2
92,310,2,18,4,1,2,2,2
93,311,2,17,2,0,2,2,2
94,311,2,14,0,0,2,2,2
95,315,0,16,0,0,2,2,2
96,317,1,15,3,1,2,2,2
97,320,0,16,0,1,2,2,2
98,320,2,17,0,1,2,2,2
99,320,2,16,0,1,2,2,2
100,320,0,16,1,1,2,2,2
101,320,2,17,1,1,2,2,2
102,322,1,15,0,0,2,2,2
103,323,1,16,-2,0,0,0,0
104,328,0,14,-7,0,0,0,0
105,328,2,17,1,0,2,2,2
106,334,1,14,-2,0,0,0,0
107,339,2,19,1,0,2,2,2
108,341,2,15,1,0,2,2,2
109,341,0,16,4,0,2,2,2
110,344,2,18,2,0,2,2,2
111,344,2,15,2,0,2,2,2
112,345,0,21,2,0,2,2,2
113,345,1,15,-2,0,0,0,0
114,345,0,15,0,0,2,2,2
115,361,0,12,-3,0,0,0,0
116,379,0,12,0,0,0,0,0
117,380,2,14,1,0,2,2,2
118,380,2,13,2,0,2,2,2
119,383,2,13,0,0,0,0,0
120,383,2,12,0,0,0,0,0
121,383,2,13,0,0,0,0,0
122,390,1,14,0,0,2,2,2
123,393,0,12,-1,0,0,0,0
124,395,1,17,1,0,2,2,2
125,395,0,12,0,0,0,0,0
126,395,2,13,1,0,2,2,2
127,396,2,12,0,0,0,0,0
128,398,2,15,-1,0,0,0,0
129,398,0,12,0,0,0,0,0
130,410,0,13,0,0,0,0,0
131,410,2,13,0,0,0,0,0
132,410,0,11,-1,0,0,0,0
133,410,2,12,0,0,0,0,0
134,457,2,17,0,0,2,2,2
135,457,0,15,-1,0,0,0,0
136,464,0,15,3,1,2,2,2
137,464,0,18,-1,0,2,2,2
138,465,0,14,-1,0,0,0,0
139,465,0,13,0,0,0,0,0
140,469,1,16,1,0,2,2,2
141,469,2,16,1,0,2,2,2
142,470,0,14,-1,0,0,0,0
143,471,0,15,-1,0,0,0,0
144,472,1,17,4,1,2,2,2
145,472,0,16,3,1,2,2,2
146,473,2,20,4,0,2,2,2
147,473,2,17,3,0,2,2,2
148,473,2,16,0,0,2,2,2
149,474,0,9,-4,0,0,0,0
150,477,2,19,3,0,2,2,2
151,477,2,14,0,0,2,2,2
152,477,2,18,2,0,2,2,2
153,480,2,20,5,1,2,2,2
154,480,0,16,5,1,2,2,2
155,480,2,19,1,0,2,2,2
156,480,2,18,1,0,2,2,2
157,480,2,17,0,0,2,2,2
158,480,0,14,-2,0,0,0,0
159,481,2,16,0,0,2,2,2
160,481,0,20,2,0,2,2,2
161,488,0,16,-1,1,0,0,0
162,488,1,16,0,1,2,2,2
163,489,2,17,0,0,2,2,2
164,489,2,17,0,0,2,2,2
165,493,0,15,-2,0,0,0,0
166,493,2,15,0,0,2,2,2
167,495,2,17,1,0,2,2,2
168,495,2,16,0,0,2,2,2
169,495,2,19,5,0,2,2,2
170,495,0,15,0,0,2,2,2
171,498,2,17,0,0,2,2,2
172,505,0,18,0,0,2,2,2
173,515,2,19,2,0,2,2,2
174,515,0,13,-2,0,0,0,0
175,522,0,10,-4,0,0,0,0
176,531,2,12,0,1,0,0,0
177,540,0,17,-1,0,2,2,2
178,540,2,17,0,0,2,2,2
179,540,0,14,-3,0,0,0,0
180,540,0,15,-1,0,0,0,0
181,540,2,17,0,0,2,2,2
182,543,0,15,-2,0,0,0,0
183,543,2,18,2,0,2,2,2
184,546,2,13,-2,0,0,0,0
185,546,2,15,1,0,2,2,2
186,546,0,14,0,0,2,2,2
187,546,2,15,0,0,2,2,2
188,553,2,17,4,0,2,2,2
189,559,2,14,1,0,2,2,2
190,559,1,13,0,0,0,0,0
191,565,2,16,0,0,2,2,2
192,566,2,12,-3,0,0,0,0
193,576,2,15,2,1,2,2,2
194,576,2,14,8,1,2,2,2
195,580,0,11,-2,0,0,0,0
196,592,2,13,-1,0,0,0,0
197,596,2,12,0,0,0,0,0
198,596,0,15,-1,0,0,0,0
199,605,2,16,2,1,2,2,2
200,605,0,16,2,1,2,2,2
201,605,2,19,11,1,2,2,2
202,609,2,17,-2,0,0,0,0
203,609,0,15,-1,0,0,0,0
204,612,0,15,-4,0,0,0,0
205,632,2,16,7,1,2,2,2
206,632,2,16,0,0,2,2,2
207,632,0,15,0,0,2,2,2
208,641,2,15,0,0,2,2,2
209,641,0,17,0,0,2,2,2
210,646,1,15,0,1,0,0,0
211,646,1,16,-1,1,0,0,0
212,646,0,15,-1,1,0,0,0
213,646,2,15,1,1,2,2,2
214,646,0,15,0,1,0,0,0
215,646,2,15,1,1,2,2,2
216,646,2,15,1,1,2,2,2
217,646,0,16,3,1,2,2,2
218,651,2,16,0,1,2,2,2
219,651,2,17,0,0,2,2,2
220,651,2,18,0,0,2,2,2
221,652,0,11,-4,1,0,0,0
222,652,2,16,1,1,2,2,2
223,652,1,14,0,1,0,0,0
224,660,0,14,0,1,0,0,0
225,663,2,16,4,1,2,2,2
226,663,2,14,0,1,0,0,0
227,667,1,14,0,0,2,2,2
228,667,2,16,0,0,2,2,2
229,672,2,15,0,0,2,2,2
230,672,0,13,-1,0,0,0,0
231,672,0,13,0,0,0,0,0
232,678,1,13,0,0,0,0,0
233,678,2,13,0,0,0,0,0
234,678,1,14,0,0,2,2,2
235,690,0,16,0,1,2,2,2
236,690,2,16,0,1,2,2,2
237,690,2,17,1,1,2,2,2
238,690,2,17,1,1,2,2,2
239,690,2,16,1,1,2,2,2
240,692,0,16,0,1,2,2,2
241,692,2,17,4,1,2,2,2
242,697,2,21,2,0,2,2,2
243,697,2,17,0,0,2,2,2
244,699,0,17,0,1,2,2,2
245,699,2,18,2,0,2,2,2
246,706,2,17,0,0,2,2,2
247,706,1,17,0,0,2,2,2
248,708,2,18,0,0,2,2,2
249,709,2,17,2,1,2,2,2
250,709,2,17,3,1,2,2,2
251,713,0,15,-3,1,0,0,0
252,713,2,17,0,1,2,2,2
253,713,2,16,0,0,2,2,2
254,713,0,17,-2,0,0,0,0
255,713,0,17,-3,0,0,0,0
256,716,1,17,0,0,2,2,2
257,721,2,18,-1,0,2,2,2
258,725,2,17,0,0,2,2,2
259,725,2,16,0,0,2,2,2
260,725,1,19,0,0,2,2,2
261,725,2,16,0,0,2,2,2
262,728,1,16,-3,0,0,0,0
263,728,0,15,-2,0,0,0,0
264,728,2,18,2,0,2,2,2
265,730,2,19,2,0,2,2,2
266,730,2,18,0,0,2,2,2
267,730,1,17,0,0,2,2,2
268,738,2,18,0,0,2,2,2
269,738,2,18,0,0,2,2,2
270,744,0,18,0,1,2,2,2
271,744,2,17,0,1,2,2,2
272,744,0,18,1,1,2,2,2
273,744,2,19,1,1,2,2,2
274,744,2,18,2,1,2,2,2
275,744,2,18,1,1,2,2,2
276,744,2,17,0,1,2,2,2
277,744,0,17,0,0,2,2,2
278,746,2,19,0,0,2,2,2
279,746,0,18,0,0,2,2,2
280,752,2,16,-1,0,2,2,2
281,753,2,19,4,0,2,2,2
282,753,2,18,3,0,2,2,2
283,753,2,18,1,0,2,2,2
284,754,0,16,-4,0,0,0,0
285,756,0,15,0,1,0,0,0
286,756,2,16,1,0,2,2,2
287,758,2,16,3,1,2,2,2
288,758,2,19,0,0,2,2,2
289,758,2,17,2,0,2,2,2
290,758,2,16,1,0,2,2,2
291,758,2,18,0,0,2,2,2
292,766,2,18,0,0,2,2,2
293,771,2,18,0,0,2,2,2
294,771,0,15,-1,0,0,0,0
295,771,2,18,0,0,2,2,2
296,771,2,15,-1,0,0,0,0
297,773,2,17,3,1,2,2,2
298,773,2,16,-1,0,2,2,2
299,773,2,18,0,0,2,2,2
300,780,1,16,4,1,2,2,2
301,783,2,16,0,1,2,2,2
302,783,2,17,5,1,2,2,2
303,783,2,16,3,1,2,2,2
304,783,1,16,4,1,2,2,2
305,783,2,17,1,0,2,2,2
306,784,0,13,-1,0,0,0,0
307,788,2,16,3,1,2,2,2
308,788,2,16,0,1,2,2,2
309,788,0,15,-1,1,0,0,0
310,788,2,19,3,0,2,2,2
311,788,2,18,1,0,2,2,2
312,788,0,15,-2,0,0,0,0
313,788,2,17,0,0,2,2,2
314,804,2,12,5,1,2,2,2
315,818,0,13,-2,1,0,0,0
316,818,2,14,0,1,0,0,0
317,820,0,15,0,1,0,0,0
318,820,2,15,2,0,2,2,2
319,832,0,14,0,0,2,2,2
320,838,1,14,0,0,2,2,2
321,838,2,14,1,0,2,2,2
322,838,1,13,-1,0,0,0,0
323,841,2,14,0,1,0,0,0
324,846,2,18,0,0,2,2,2
325,846,0,16,1,0,2,2,2
326,846,2,15,0,0,2,2,2
327,848,1,15,0,0,2,2,2
328,848,2,14,-1,0,0,0,0
329,852,2,17,3,1,2,2,2
330,853,2,16,2,1,2,2,2
331,853,2,17,6,1,2,2,2
332,853,2,15,3,1,2,2,2
333,854,0,16,-1,1,0,0,0
334,860,2,18,0,0,2,2,2
335,860,2,17,1,0,2,2,2
336,860,2,17,2,0,2,2,2
337,865,1,17,0,0,2,2,2
338,865,2,17,0,0,2,2,2
339,865,2,15,0,0,2,2,2
340,865,0,17,0,0,2,2,2
341,867,2,17,0,0,2,2,2
342,867,0,16,0,0,2,2,2
343,870,2,17,0,0,2,2,2
344,881,1,16,-2,0,0,0,0
345,881,0,17,0,0,2,2,2
346,883,2,16,0,0,2,2,2
347,883,0,14,-1,0,0,0,0
348,883,2,15,0,0,2,2,2
349,891,2,18,4,1,2,2,2
350,891,2,19,7,1,2,2,2
351,892,2,17,0,1,2,2,2
352,893,0,16,3,1,2,2,2
353,894,2,17,1,1,2,2,2
354,894,0,17,0,1,2,2,2
355,894,1,17,0,1,2,2,2
356,894,2,17,0,1,2,2,2
357,894,2,17,0,1,2,2,2
358,894,2,16,0,0,2,2,2
359,899,2,14,2,1,2,2,2
360,899,1,15,1,1,2,2,2
361,899,0,14,1,1,2,2,2
362,899,2,17,0,0,2,2,2
363,899,2,18,2,0,2,2,2
364,900,0,13,0,1,0,0,0
365,900,2,16,0,1,2,2,2
366,900,1,13,1,1,0,0,0
367,914,0,14,-1,1,0,0,0
368,918,2,18,3,1,2,2,2
369,918,2,16,2,1,2,2,2
370,918,0,17,4,1,2,2,2
371,926,2,16,1,1,2,2,2
372,926,2,17,3,1,2,2,2
373,926,2,16,2,1,2,2,2
374,926,2,16,3,1,2,2,2
375,927,2,13,3,1,2,2,2
376,927,0,11,2,1,0,0,0
377,927,0,10,-6,0,0,0,0
378,927,0,12,-3,0,0,0,0
379,933,2,13,0,1,0,0,0
380,939,0,14,1,1,2,2,2
381,939,2,13,1,1,0,0,0
382,939,0,15,1,0,2,2,2
383,939,2,14,0,0,2,2,2
384,941,0,10,-2,1,0,0,0
385,941,0,13,0,0,0,0,0
386,947,0,12,-1,0,0,0,0
387,954,2,13,1,1,0,0,0
388,968,0,18,3,0,2,2,2
389,968,2,16,1,0,2,2,2
390,969,0,14,-1,1,0,0,0
391,969,0,13,-1,1,0,0,0
392,973,0,14,-3,0,0,0,0
393,975,2,16,-1,0,2,2,2
394,975,2,16,-1,0,2,2,2
395,975,0,17,0,0,2,2,2
396,975,2,17,0,0,2,2,2
397,975,1,16,-1,0,2,2,2
398,976,2,16,0,0,2,2,2
399,976,2,14,0,0,2,2,2
400,976,0,17,1,0,2,2,2
401,978,0,17,-7,1,0,0,0
402,978,0,17,-4,1,0,0,0
403,978,2,15,1,0,2,2,2
404,982,0,15,-1,1,0,0,0
405,982,0,15,0,1,0,0,0
406,982,0,15,2,1,2,2,2
407,982,1,15,0,0,2,2,2
408,986,2,17,1,1,2,2,2
409,986,2,17,9,1,2,2,2
410,986,0,14,-1,0,0,0,0
411,991,0,12,-5,0,0,0,0
412,997,0,14,0,0,2,2,2
413,997,2,16,1,0,2,2,2
414,1003,0,12,-1,0,0,0,0
415,1003,2,15,0,0,2,2,2
416,1018,0,15,3,1,2,2,2
417,1018,2,14,4,1,2,2,2
418,1018,2,11,2,1,0,0,0
419,1018,0,16,-2,0,0,0,0
420,1018,0,14,-4,0,0,0,0
421,1019,1,16,0,1,2,2,2
422,1019,2,16,1,1,2,2,2
423,1023,2,15,0,0,2,2,2
424,1023,0,16,3,0,2,2,2
425,1023,2,16,3,0,2,2,2
426,1023,0,16,0,0,2,2,2
427,1023,0,15,0,0,2,2,2
428,1024,2,14,2,1,2,2,2
429,1024,0,14,0,1,0,0,0
430,1024,0,14,1,1,2,2,2
431,1027,0,16,-1,0,2,2,2
432,1027,1,13,2,0,2,2,2
433,1031,2,16,1,1,2,2,2
434,1031,2,16,1,0,2,2,2
435,1032,2,16,0,0,2,2,2
436,1034,1,13,-2,1,0,0,0
437,1034,0,13,0,1,0,0,0
438,1034,2,12,0,1,0,0,0
439,1035,2,16,1,1,2,2,2
440,1035,1,17,4,0,2,2,2
441,1035,2,16,0,0,2,2,2
442,1037,0,21,8,1,2,2,2
443,1037,2,17,4,0,2,2,2
444,1038,0,16,-1,0,2,2,2
445,1045,0,14,-1,0,0,0,0
446,1046,0,15,-1,0,0,0,0
447,1046,0,14,-4,0,0,0,0
448,1046,2,16,0,0,2,2,2
449,1054,0,12,-2,1,0,0,0
450,1054,2,13,3,1,2,2,2
451,1059,2,15,0,1,0,0,0
452,1059,0,13,2,1,2,2,2
453,1059,0,16,-1,0,2,2,2
454,1069,0,12,3,1,2,2,2
455,1069,2,11,4,1,2,2,2
456,1069,1,13,5,1,2,2,2
457,1071,2,15,3,1,2,2,2
458,1071,2,15,1,1,2,2,2
459,1071,2,13,1,1,0,0,0
460,1071,0,13,3,1,2,2,2
461,1073,2,13,1,0,2,2,2
462,1073,0,12,0,0,0,0,0
463,1091,2,13,0,1,0,0,0
464,1099,0,15,0,0,2,2,2
465,1099,1,12,0,0,0,0,0
466,1100,0,15,-1,0,0,0,0
467,1100,0,14,-1,0,0,0,0
468,1100,2,15,-1,0,0,0,0
469,1100,2,13,1,0,2,2,2
470,1101,2,18,2,0,2,2,2
471,1101,2,15,0,0,2,2,2
472,1115,0,17,2,1,2,2,2
473,1115,2,17,4,0,2,2,2
474,1122,0,16,-2,0,0,0,0
475,1123,0,16,0,0,2,2,2
476,1124,1,14,1,0,2,2,2
477,1125,2,17,1,0,2,2,2
478,1125,2,16,0,0,2,2,2
479,1130,0,16,0,0,2,2,2
480,1133,0,17,0,0,2,2,2
481,1149,2,14,0,1,0,0,0
482,1149,2,16,2,1,2,2,2
483,1149,2,16,2,1,2,2,2
484,1149,2,16,1,1,2,2,2
485,1149,2,14,2,1,2,2,2
486,1151,2,14,0,1,0,0,0
487,1151,1,14,0,1,0,0,0
488,1151,2,16,1,1,2,2,2
489,1151,0,15,0,1,0,0,0
490,1154,2,15,0,0,2,2,2
491,1154,1,15,0,0,2,2,2
492,1154,2,14,0,0,2,2,2
493,1157,2,19,5,0,2,2,2
494,1157,2,14,1,0,2,2,2
495,1163,0,13,-1,0,0,0,0
496,1163,2,15,0,0,2,2,2
497,1167,0,16,-1,0,2,2,2
498,1167,2,18,0,0,2,2,2
499,1171,2,15,3,1,2,2,2
500,1171,1,13,3,1,2,2,2
501,1171,2,14,4,1,2,2,2
502,1171,2,14,2,1,2,2,2
503,1171,2,13,3,1,2,2,2
504,1171,1,13,4,1,2,2,2
505,1172,2,16,4,1,2,2,2
506,1172,0,15,-2,0,0,0,0
507,1172,0,15,-1,0,0,0,0
508,1172,2,15,-2,0,0,0,0
509,1178,2,17,3,0,2,2,2
510,1186,0,17,0,1,2,2,2
511,1186,2,17,2,1,2,2,2
512,1186,2,15,0,1,0,0,0
513,1190,2,15,0,0,2,2,2
514,1190,2,15,0,0,2,2,2
515,1190,0,15,0,0,2,2,2
516,1193,2,18,3,1,2,2,2
517,1193,2,16,2,1,2,2,2
518,1193,2,18,5,1,2,2,2
519,1193,2,17,0,0,2,2,2
520,1193,1,16,-1,0,2,2,2
521,1193,2,16,1,0,2,2,2
522,1193,2,16,1,0,2,2,2
523,1201,2,14,1,1,2,2,2
524,1201,0,13,0,1,0,0,0
525,1201,0,9,-5,0,0,0,0
526,1225,2,18,9,1,2,2,2
527,1225,2,13,0,0,0,0,0
528,1228,2,20,1,1,2,2,2
529,1228,0,16,0,1,2,2,2
530,1228,2,15,1,1,2,2,2
531,1228,2,17,6,1,2,2,2
532,1235,2,15,-1,1,0,0,0
533,1235,2,15,1,1,2,2,2
534,1235,0,14,-4,0,0,0,0
535,1235,1,16,-2,0,0,0,0
536,1236,0,15,0,0,2,2,2
537,1240,0,15,-1,0,0,0,0
538,1240,2,14,0,0,2,2,2
539,1240,2,15,0,0,2,2,2
540,1241,2,17,2,0,2,2,2
541,1242,2,17,0,1,2,2,2
542,1242,1,17,-3,1,0,0,0
543,1242,2,17,2,1,2,2,2
544,1242,2,16,-4,1,0,0,0
545,1244,2,18,3,1,2,2,2
546,1245,2,15,1,0,2,2,2
547,1245,2,15,1,0,2,2,2
548,1249,2,16,0,1,2,2,2
549,1249,2,17,0,0,2,2,2
550,1249,0,17,0,0,2,2,2
551,1249,2,16,0,0,2,2,2
552,1250,2,17,0,0,2,2,2
553,1250,2,17,1,0,2,2,2
554,1251,2,17,0,0,2,2,2
555,1251,2,17,1,0,2,2,2
556,1276,2,15,-1,0,0,0,0
557,1277,0,12,0,0,0,0,0
558,1279,2,13,0,0,0,0,0
559,1279,0,15,0,0,2,2,2
560,1284,0,17,-1,1,2,2,2
561,1284,0,14,-1,1,0,0,0
562,1284,0,14,0,1,0,0,0
563,1287,0,14,-4,1,0,0,0
564,1287,0,14,-3,1,0,0,0
565,1291,2,16,4,1,2,2,2
566,1291,2,15,1,0,2,2,2
567,1292,0,14,0,1,0,0,0
568,1292,0,15,2,1,2,2,2
569,1292,0,13,0,1,0,0,0
570,1301,0,14,0,1,0,0,0
571,1301,2,13,1,1,0,0,0
572,1301,2,15,1,1,2,2,2
573,1303,2,19,4,1,2,2,2
574,1303,0,17,-3,0,0,0,0
575,1303,1,17,0,0,2,2,2
576,1303,2,17,1,0,2,2,2
577,1307,0,19,4,1,2,2,2
578,1307,0,16,3,1,2,2,2
579,1307,0,16,-1,0,2,2,2
580,1307,0,16,0,0,2,2,2
581,1308,2,20,4,1,2,2,2
582,1308,2,17,1,1,2,2,2
583,1308,2,17,2,1,2,2,2
584,1308,2,16,0,1,2,2,2
585,1315,0,17,0,0,2,2,2
586,1315,1,15,-2,0,0,0,0
587,1315,0,16,0,0,2,2,2
588,1315,2,17,2,0,2,2,2
589,1316,2,16,0,0,2,2,2
590,1319,0,15,-3,0,0,0,0
591,1324,2,16,0,0,2,2,2
592,1326,0,17,0,1,2,2,2
593,1326,2,16,0,1,2,2,2
594,1326,2,18,2,1,2,2,2
595,1326,1,15,-1,0,0,0,0
596,1339,2,21,5,0,2,2,2
597,1339,0,15,-1,0,0,0,0
598,1344,2,18,1,0,2,2,2
599,1344,0,17,0,0,2,2,2
600,1355,0,15,-3,0,0,0,0
601,1355,0,16,-2,0,0,0,0
602,1355,0,16,-1,0,2,2,2
603,1355,0,14,-1,0,0,0,0
604,1355,2,15,-4,0,0,0,0
605,1357,0,15,0,1,0,0,0
606,1357,2,17,3,1,2,2,2
607,1357,2,16,1,1,2,2,2
608,1357,2,15,-1,0,0,0,0
609,1361,2,15,1,0,2,2,2
610,1363,2,17,3,1,2,2,2
611,1363,2,15,1,1,2,2,2
612,1364,0,14,-3,0,0,0,0
613,1364,0,15,0,0,2,2,2
614,1366,2,15,2,1,2,2,2
615,1366,2,15,1,1,2,2,2
616,1371,0,18,3,0,2,2,2
617,1371,2,17,2,0,2,2,2
618,1374,2,14,0,0,2,2,2
619,1374,1,12,-1,0,0,0,0
620,1377,2,19,2,0,2,2,2
621,1377,0,17,-1,0,2,2,2
622,1377,2,16,-1,0,2,2,2
623,1378,1,15,0,0,2,2,2
624,1378,2,14,0,0,2,2,2
625,1381,0,15,1,1,2,2,2
626,1381,2,16,3,1,2,2,2
627,1381,2,15,3,1,2,2,2
