ID,SubVehID,Choice,Gap,RelativeSpeed,TW,Predicted,Predicted_1,Predicted_Class
1229,2606,0,11,-1,0,0,0,0
1230,2607,2,19,9,0,2,2,2
1231,2607,2,15,2,0,2,2,2
1232,2608,2,14,-2,0,0,0,0
1233,2608,2,15,-1,0,0,0,0
1234,2609,2,15,-2,1,0,0,0
1235,2609,1,15,-2,1,0,0,0
1236,2609,0,14,0,0,2,2,2
1237,2610,2,18,5,1,2,2,2
1238,2610,0,18,-3,0,0,0,0
1239,2610,0,16,-2,0,0,0,0
1240,2610,2,15,-2,0,0,0,0
1241,2610,2,17,0,0,2,2,2
1242,2611,0,15,0,0,2,2,2
1243,2611,1,14,-2,0,0,0,0
1244,2613,2,17,1,1,2,2,2
1245,2613,2,17,1,1,2,2,2
1246,2613,2,17,2,1,2,2,2
1247,2613,2,16,0,0,2,2,2
1248,2621,2,17,0,1,2,2,2
1249,2621,0,14,-3,0,0,0,0
1250,2621,0,16,-1,0,2,2,2
1251,2633,2,16,3,1,2,2,2
1252,2633,0,15,2,1,2,2,2
1253,2633,2,14,3,1,2,2,2
1254,2653,2,14,0,0,2,2,2
1255,2655,1,13,-2,0,0,0,0
1256,2655,2,15,1,0,2,2,2
1257,2655,0,14,0,0,2,2,2
1258,2663,2,18,0,0,2,2,2
1259,2670,0,15,0,1,0,0,0
1260,2677,2,18,1,1,2,2,2
1261,2677,2,17,3,1,2,2,2
1262,2677,2,16,1,0,2,2,2
1263,2680,2,18,4,1,2,2,2
1264,2680,0,16,-1,1,0,0,0
1265,2680,0,16,0,1,2,2,2
1266,2680,0,15,0,1,0,0,0
1267,2680,0,15,-1,1,0,0,0
1268,2680,2,14,0,1,0,0,0
1269,2680,2,15,6,1,2,2,2
1270,2684,1,17,0,1,2,2,2
1271,2684,0,14,0,1,0,0,0
1272,2684,1,15,0,1,0,0,0
1273,2684,2,15,0,1,0,0,0
1274,2684,0,13,0,1,0,0,0
1275,2685,0,14,-3,0,0,0,0
1276,2685,2,15,0,0,2,2,2
1277,2685,0,13,-1,0,0,0,0
1278,2685,0,15,0,0,2,2,2
1279,2686,1,15,0,1,0,0,0
1280,2686,0,14,0,1,0,0,0
1281,2686,0,14,-2,0,0,0,0
1282,2689,2,16,0,0,2,2,2
1283,2689,0,14,-1,0,0,0,0
1284,2694,0,12,0,1,0,0,0
1285,2694,0,14,-1,0,0,0,0
1286,2701,0,15,-2,1,0,0,0
1287,2702,2,13,1,0,2,2,2
1288,2702,0,14,3,0,2,2,2
1289,2709,0,16,-1,0,2,2,2
1290,2709,1,15,0,0,2,2,2
1291,2709,2,14,0,0,2,2,2
1292,2711,0,15,0,0,2,2,2
1293,2711,2,14,0,0,2,2,2
1294,2711,2,17,1,0,2,2,2
1295,2719,2,18,1,0,2,2,2
1296,2727,2,16,1,1,2,2,2
1297,2727,0,16,7,1,2,2,2
1298,2728,2,16,1,0,2,2,2
1299,2730,0,14,-1,0,0,0,0
1300,2730,2,14,-1,0,0,0,0
1301,2730,1,16,0,0,2,2,2
1302,2730,0,15,0,0,2,2,2
1303,2737,2,14,0,1,0,0,0
1304,2737,2,15,4,1,2,2,2
1305,2739,0,12,-3,0,0,0,0
1306,2739,1,13,-2,0,0,0,0
1307,2755,2,17,3,0,2,2,2
1308,2755,2,13,0,0,0,0,0
1309,2755,2,15,0,0,2,2,2
1310,2757,0,11,-3,0,0,0,0
1311,2757,2,13,0,0,0,0,0
1312,2758,1,16,1,0,2,2,2
1313,2759,0,13,0,0,0,0,0
1314,2760,2,15,1,0,2,2,2
1315,2760,0,14,1,0,2,2,2
1316,2761,2,18,0,0,2,2,2
1317,2761,2,18,1,0,2,2,2
1318,2763,2,16,-1,0,2,2,2
1319,2763,0,14,-3,0,0,0,0
1320,2770,0,14,-1,1,0,0,0
1321,2770,2,14,1,1,2,2,2
1322,2781,0,12,0,0,0,0,0
1323,2784,2,14,4,1,2,2,2
1324,2784,0,16,4,0,2,2,2
1325,2784,2,13,1,0,2,2,2
1326,2790,0,14,-1,1,0,0,0
1327,2802,2,16,1,1,2,2,2
1328,2802,2,17,1,1,2,2,2
1329,2802,2,16,1,1,2,2,2
1330,2802,2,17,2,1,2,2,2
1331,2804,2,15,5,1,2,2,2
1332,2804,1,13,1,1,0,0,0
1333,2804,2,14,0,0,2,2,2
1334,2804,1,14,0,0,2,2,2
1335,2805,0,18,0,1,2,2,2
1336,2805,0,16,0,1,2,2,2
1337,2805,2,16,0,1,2,2,2
1338,2805,2,16,0,1,2,2,2
1339,2805,0,16,0,0,2,2,2
1340,2805,2,19,3,0,2,2,2
1341,2811,2,14,1,0,2,2,2
1342,2814,2,17,0,0,2,2,2
1343,2815,2,16,0,0,2,2,2
1344,2816,2,14,0,1,0,0,0
1345,2816,2,17,3,1,2,2,2
1346,2816,2,16,0,0,2,2,2
1347,2816,0,16,0,0,2,2,2
1348,2817,0,15,0,1,0,0,0
1349,2817,1,16,0,1,2,2,2
1350,2817,0,16,0,1,2,2,2
1351,2817,1,15,-2,0,0,0,0
1352,2820,2,17,0,0,2,2,2
1353,2820,2,19,2,0,2,2,2
1354,2820,2,18,1,0,2,2,2
1355,2821,0,16,-2,0,0,0,0
1356,2821,2,18,2,0,2,2,2
1357,2823,2,18,2,0,2,2,2
1358,2823,2,14,-1,0,0,0,0
1359,2823,2,16,0,0,2,2,2
1360,2823,0,18,2,0,2,2,2
1361,2827,2,17,2,0,2,2,2
1362,2827,2,16,2,0,2,2,2
1363,2830,0,13,-3,1,0,0,0
1364,2830,0,14,-3,0,0,0,0
1365,2836,0,10,-5,0,0,0,0
1366,2836,2,15,0,0,2,2,2
1367,2837,2,17,1,1,2,2,2
1368,2837,2,15,0,1,0,0,0
1369,2837,2,19,5,1,2,2,2
1370,2837,2,16,2,1,2,2,2
1371,2837,2,16,1,1,2,2,2
1372,2840,1,15,-4,0,0,0,0
1373,2841,2,14,1,0,2,2,2
1374,2859,2,17,1,0,2,2,2
1375,2859,2,17,1,0,2,2,2
1376,2861,0,13,-1,0,0,0,0
1377,2871,2,16,1,0,2,2,2
1378,2871,0,16,2,0,2,2,2
1379,2871,0,13,-1,0,0,0,0
1380,2873,0,15,-1,0,0,0,0
1381,2875,0,14,-1,0,0,0,0
1382,2875,1,14,0,0,2,2,2
1383,2883,2,15,2,1,2,2,2
1384,2883,0,16,1,1,2,2,2
1385,2883,2,18,4,1,2,2,2
1386,2885,2,16,0,1,2,2,2
1387,2885,2,16,2,1,2,2,2
1388,2885,2,16,-4,0,0,0,0
1389,2886,2,16,2,1,2,2,2
1390,2886,0,15,0,1,0,0,0
1391,2886,2,16,1,1,2,2,2
1392,2890,1,18,3,1,2,2,2
1393,2890,2,16,0,1,2,2,2
1394,2890,0,16,-1,1,0,0,0
1395,2896,0,15,-1,0,0,0,0
1396,2901,0,18,3,1,2,2,2
1397,2901,0,15,2,1,2,2,2
1398,2904,2,15,0,0,2,2,2
1399,2904,0,15,-1,0,0,0,0
1400,2910,1,15,0,0,2,2,2
1401,2915,0,16,-2,0,0,0,0
1402,2915,2,16,0,0,2,2,2
1403,2916,0,13,-2,0,0,0,0
1404,2917,0,14,0,0,2,2,2
1405,2917,2,17,5,0,2,2,2
1406,2917,2,18,6,0,2,2,2
1407,2918,0,11,-1,0,0,0,0
1408,2939,0,14,2,1,2,2,2
1409,2939,2,15,3,1,2,2,2
1410,2939,2,15,1,1,2,2,2
1411,2939,1,14,-2,0,0,0,0
1412,2939,0,15,-1,0,0,0,0
1413,2939,2,15,2,0,2,2,2
1414,2947,2,16,-1,0,2,2,2
1415,2947,1,15,-1,0,0,0,0
1416,2950,1,17,5,1,2,2,2
1417,2950,2,17,0,1,2,2,2
1418,2950,2,16,1,1,2,2,2
1419,2950,2,16,2,1,2,2,2
1420,2950,0,17,3,1,2,2,2
1421,2961,0,15,-1,1,0,0,0
1422,2961,1,13,-1,0,0,0,0
1423,2961,0,14,-1,0,0,0,0
1424,2961,2,16,0,0,2,2,2
1425,2964,0,15,0,0,2,2,2
1426,2964,2,17,1,0,2,2,2
1427,2964,2,16,2,0,2,2,2
1428,2964,2,17,3,0,2,2,2
1429,2986,2,15,0,1,0,0,0
1430,2986,0,14,0,1,0,0,0
1431,2986,2,14,0,1,0,0,0
1432,2986,0,17,5,1,2,2,2
1433,2991,2,15,2,1,2,2,2
1434,2991,0,13,-1,0,0,0,0
1435,2991,0,15,0,0,2,2,2
1436,2999,2,14,0,1,0,0,0
1437,2999,2,15,4,1,2,2,2
1438,3002,2,14,1,1,2,2,2
1439,3002,2,16,4,1,2,2,2
1440,3002,1,16,4,1,2,2,2
1441,3002,0,16,4,1,2,2,2
1442,3003,2,15,0,0,2,2,2
1443,3005,0,12,-5,0,0,0,0
1444,865,1,13,-4,0,0,0,0
1445,865,0,17,0,0,2,2,2
1446,865,0,14,-1,0,0,0,0
1447,867,0,16,0,0,2,2,2
1448,870,2,17,0,0,2,2,2
1449,881,0,14,-1,0,0,0,0
1450,883,1,15,-1,0,0,0,0
1451,883,0,16,-1,0,2,2,2
1452,891,0,14,-1,0,0,0,0
1453,891,0,16,0,0,2,2,2
1454,891,0,15,-2,0,0,0,0
1455,892,1,17,-1,0,2,2,2
1456,893,2,14,-1,0,0,0,0
1457,894,0,14,-4,0,0,0,0
1458,899,0,13,-3,0,0,0,0
1459,926,1,14,-2,0,0,0,0
1460,926,0,16,0,0,2,2,2
1461,926,2,16,1,0,2,2,2
1462,941,0,10,-4,0,0,0,0
1463,946,2,13,0,0,0,0,0
1464,947,0,8,-7,0,0,0,0
1465,947,0,9,-2,0,0,0,0
1466,947,0,8,-4,0,0,0,0
1467,947,2,12,1,0,2,2,2
1468,964,2,11,-3,0,0,0,0
1469,964,0,14,-1,0,0,0,0
1470,968,1,15,1,0,2,2,2
1471,968,2,15,0,0,2,2,2
1472,973,2,14,-2,0,0,0,0
1473,973,2,15,0,0,2,2,2
1474,976,0,14,0,0,2,2,2
1475,976,0,14,-1,0,0,0,0
1476,978,0,13,-1,0,0,0,0
1477,978,1,12,-3,0,0,0,0
1478,978,0,13,-2,0,0,0,0
1479,982,0,15,-2,0,0,0,0
1480,986,2,14,-2,0,0,0,0
1481,991,0,14,-3,0,0,0,0
1482,991,0,15,0,0,2,2,2
1483,992,2,15,0,0,2,2,2
1484,992,0,13,-1,0,0,0,0
1485,997,0,13,-2,0,0,0,0
1486,997,2,15,0,0,2,2,2
1487,997,0,14,0,0,2,2,2
1488,997,0,11,-3,0,0,0,0
1489,1003,1,15,-2,0,0,0,0
1490,1018,0,13,-6,0,0,0,0
1491,1024,0,13,-6,0,0,0,0
1492,1025,2,11,-6,0,0,0,0
1493,1032,2,17,0,0,2,2,2
1494,1032,0,15,0,0,2,2,2
1495,1032,0,16,-1,0,2,2,2
1496,1035,2,15,-3,0,0,0,0
1497,1035,0,15,-2,0,0,0,0
1498,1035,2,15,-2,0,0,0,0
1499,1035,1,14,-3,0,0,0,0
1500,1037,0,13,0,0,0,0,0
1501,1042,0,13,-4,0,0,0,0
1502,1042,0,14,-4,0,0,0,0
1503,1042,0,14,-3,0,0,0,0
1504,1046,2,14,-2,0,0,0,0
1505,1046,0,14,-1,0,0,0,0
1506,1046,2,16,0,0,2,2,2
1507,1046,0,14,-1,0,0,0,0
1508,1055,2,15,0,0,2,2,2
1509,1055,0,13,-2,0,0,0,0
1510,1100,1,12,1,0,2,2,2
1511,1101,0,13,-3,0,0,0,0
1512,1115,2,17,0,0,2,2,2
1513,1115,2,17,1,0,2,2,2
1514,1118,1,19,0,0,2,2,2
1515,1118,0,12,-3,0,0,0,0
1516,1118,0,12,-2,0,0,0,0
1517,1122,2,15,0,0,2,2,2
1518,1122,2,15,0,0,2,2,2
1519,1123,2,14,0,0,2,2,2
1520,1125,2,15,0,0,2,2,2
1521,1130,2,15,0,0,2,2,2
1522,1130,1,13,-2,0,0,0,0
1523,1133,0,15,-1,0,0,0,0
1524,1133,2,15,0,0,2,2,2
1525,1154,1,13,-1,0,0,0,0
1526,1163,0,13,-2,0,0,0,0
1527,1167,0,14,-2,0,0,0,0
1528,1172,2,13,-4,0,0,0,0
1529,1176,0,14,-2,0,0,0,0
1530,1190,0,14,-1,0,0,0,0
1531,1190,2,15,0,0,2,2,2
1532,1193,1,15,-1,0,0,0,0
1533,1215,0,9,-14,0,0,0,0
1534,1229,1,12,-7,0,0,0,0
1535,1232,0,13,-3,0,0,0,0
1536,1235,2,17,0,0,2,2,2
1537,1236,0,14,-2,0,0,0,0
1538,1236,2,16,5,0,2,2,2
1539,1236,0,14,-1,0,0,0,0
1540,1239,2,15,-7,0,0,0,0
1541,1241,2,15,0,0,2,2,2
1542,1241,0,14,-2,0,0,0,0
1543,1241,1,14,-1,0,0,0,0
1544,1241,0,15,-1,0,0,0,0
1545,1241,0,13,-1,0,0,0,0
1546,1242,0,14,-3,0,0,0,0
1547,1244,1,17,-1,0,2,2,2
1548,1245,2,13,-1,0,0,0,0
1549,1249,1,15,-2,0,0,0,0
1550,1249,2,16,0,0,2,2,2
1551,1250,0,16,0,0,2,2,2
1552,1250,2,15,-1,0,0,0,0
1553,1251,2,16,0,0,2,2,2
1554,1251,1,17,1,0,2,2,2
1555,1259,2,15,0,0,2,2,2
1556,1276,0,14,-5,0,0,0,0
1557,1276,2,13,0,0,0,0,0
1558,1277,0,12,0,0,0,0,0
1559,1291,0,13,-2,0,0,0,0
1560,1303,0,15,-3,0,0,0,0
1561,1303,0,16,-1,0,2,2,2
1562,1307,0,14,-6,0,0,0,0
1563,1307,0,15,-2,0,0,0,0
1564,1316,2,14,0,0,2,2,2
1565,1324,0,15,-1,0,0,0,0
1566,1324,0,14,-4,0,0,0,0
1567,1324,2,17,2,0,2,2,2
1568,1326,2,14,-3,0,0,0,0
1569,1344,2,18,1,0,2,2,2
1570,1344,1,15,-1,0,0,0,0
1571,1351,0,15,-1,0,0,0,0
1572,1355,0,15,-4,0,0,0,0
1573,1357,2,13,-1,0,0,0,0
1574,1360,0,13,-2,0,0,0,0
1575,1363,2,16,1,0,2,2,2
1576,1364,1,13,-4,0,0,0,0
1577,1364,0,13,-2,0,0,0,0
1578,1364,0,13,-1,0,0,0,0
1579,1364,0,13,-1,0,0,0,0
1580,1371,1,15,0,0,2,2,2
1581,1371,0,15,0,0,2,2,2
1582,1371,2,15,0,0,2,2,2
1583,1373,0,13,-3,0,0,0,0
1584,1374,0,13,-2,0,0,0,0
1585,1374,1,13,-2,0,0,0,0
1586,1377,0,8,-6,0,0,0,0
1587,1381,1,15,0,0,2,2,2
1588,1451,2,11,-1,0,0,0,0
1589,1451,0,11,0,0,0,0,0
1590,1465,0,14,-1,0,0,0,0
1591,1465,1,14,0,0,2,2,2
1592,1465,2,16,0,0,2,2,2
1593,1479,0,9,-8,0,0,0,0
1594,1482,2,14,-4,0,0,0,0
1595,1483,0,13,-3,0,0,0,0
1596,1483,0,13,-1,0,0,0,0
1597,1483,1,13,-4,0,0,0,0
1598,1484,0,15,-4,0,0,0,0
1599,1510,0,15,-1,0,0,0,0
1600,1514,2,15,-2,0,0,0,0
1601,1518,0,14,-2,0,0,0,0
1602,1526,1,15,0,0,2,2,2
1603,1526,1,14,-1,0,0,0,0
1604,1535,2,12,-2,0,0,0,0
1605,1551,0,11,-3,0,0,0,0
1606,1597,2,15,-2,0,0,0,0
1607,1597,0,15,-1,0,0,0,0
1608,1597,2,16,-1,0,2,2,2
1609,1598,1,15,-2,0,0,0,0
1610,1598,2,17,0,0,2,2,2
1611,1598,0,15,-1,0,0,0,0
1612,1603,0,15,0,0,2,2,2
1613,1604,1,16,-1,0,2,2,2
1614,1604,0,15,-2,0,0,0,0
1615,1604,1,17,0,0,2,2,2
1616,1604,2,17,0,0,2,2,2
1617,1605,2,17,0,0,2,2,2
1618,1612,2,17,0,0,2,2,2
1619,1618,2,16,0,0,2,2,2
1620,1620,0,14,-2,0,0,0,0
1621,1634,0,16,0,0,2,2,2
1622,1634,1,16,-2,0,0,0,0
1623,1636,0,14,-3,0,0,0,0
1624,1640,2,16,-2,0,0,0,0
1625,1640,2,17,0,0,2,2,2
1626,1640,2,17,0,0,2,2,2
1627,1640,0,16,0,0,2,2,2
1628,1643,0,15,-3,0,0,0,0
1629,1644,2,16,0,0,2,2,2
1630,1645,1,15,-2,0,0,0,0
1631,1645,1,14,-3,0,0,0,0
1632,1646,2,15,-3,0,0,0,0
1633,1652,1,16,-3,0,0,0,0
1634,1659,0,13,-1,0,0,0,0
1635,1661,0,15,0,0,2,2,2
1636,1661,2,14,0,0,2,2,2
1637,1661,0,14,-1,0,0,0,0
1638,1664,0,13,-2,0,0,0,0
1639,1664,1,12,-2,0,0,0,0
1640,1672,1,15,1,0,2,2,2
1641,1675,2,15,0,0,2,2,2
1642,1675,0,14,-1,0,0,0,0
1643,1675,2,14,1,0,2,2,2
1644,1694,2,17,0,0,2,2,2
1645,1694,0,17,0,0,2,2,2
1646,1703,2,16,0,0,2,2,2
1647,1703,0,16,-1,0,2,2,2
1648,1723,0,17,1,0,2,2,2
1649,1723,0,16,-1,0,2,2,2
1650,1724,0,13,-3,0,0,0,0
1651,1724,1,14,-2,0,0,0,0
1652,1724,2,16,0,0,2,2,2
1653,1728,1,16,0,0,2,2,2
1654,1729,0,14,-1,0,0,0,0
1655,1736,0,12,-4,0,0,0,0
1656,1740,0,15,0,0,2,2,2
1657,1746,1,16,0,0,2,2,2
1658,1746,2,16,0,0,2,2,2
1659,1750,0,13,-4,0,0,0,0
1660,1758,0,5,0,0,0,0,0
1661,1785,0,13,-1,0,0,0,0
1662,1791,0,15,0,0,2,2,2
1663,1816,0,12,-4,0,0,0,0
1664,1816,2,12,-4,0,0,0,0
1665,1822,0,11,-4,0,0,0,0
1666,1823,2,15,1,0,2,2,2
1667,1830,0,9,-5,0,0,0,0
1668,1831,2,15,3,0,2,2,2
1669,1863,1,13,0,0,0,0,0
1670,1876,0,14,-1,0,0,0,0
1671,1881,0,14,-2,0,0,0,0
1672,1882,2,15,0,0,2,2,2
1673,1882,0,15,-2,0,0,0,0
1674,1889,0,15,-1,0,0,0,0
1675,1902,1,15,0,0,2,2,2
1676,1904,2,14,-1,0,0,0,0
1677,1916,2,13,1,0,2,2,2
1678,1916,2,14,0,0,2,2,2
1679,1917,0,12,-1,0,0,0,0
1680,1918,0,14,0,0,2,2,2
1681,1918,2,14,2,0,2,2,2
1682,1926,0,14,0,0,2,2,2
1683,1935,2,14,0,0,2,2,2
1684,1940,0,13,-1,0,0,0,0
1685,1940,0,13,-2,0,0,0,0
1686,1996,0,13,-2,0,0,0,0
1687,2008,1,14,-4,0,0,0,0
1688,2046,2,13,0,0,0,0,0
1689,2065,0,14,-1,0,0,0,0
1690,2065,1,15,-1,0,0,0,0
1691,2077,0,13,0,0,0,0,0
1692,2086,0,13,0,0,0,0,0
1693,2097,2,14,0,0,2,2,2
1694,2105,0,12,-1,0,0,0,0
1695,2108,0,10,-2,0,0,0,0
1696,2123,2,12,-2,0,0,0,0
1697,2123,1,13,-2,0,0,0,0
1698,2146,0,16,-1,0,2,2,2
1699,2146,2,16,0,0,2,2,2
1700,2147,0,13,-1,0,0,0,0
1701,2172,0,13,-1,0,0,0,0
1702,2181,1,11,-8,0,0,0,0
1703,2197,0,15,-1,0,0,0,0
1704,2236,0,13,0,0,0,0,0
1705,2240,0,12,-4,0,0,0,0
1706,2240,0,12,-2,0,0,0,0
1707,2286,2,15,0,0,2,2,2
1708,2297,2,15,0,0,2,2,2
1709,2297,0,15,-1,0,0,0,0
1710,2314,0,15,-1,0,0,0,0
1711,2314,2,16,0,0,2,2,2
1712,2319,0,15,0,0,2,2,2
1713,2319,0,13,-3,0,0,0,0
1714,2325,0,13,0,0,0,0,0
1715,2325,0,13,0,0,0,0,0
1716,2326,0,15,-3,0,0,0,0
1717,2330,2,16,0,0,2,2,2
1718,2338,2,15,0,0,2,2,2
1719,2338,0,14,0,0,2,2,2
1720,2338,2,13,-3,0,0,0,0
1721,2358,0,11,-2,0,0,0,0
1722,2358,2,15,0,0,2,2,2
1723,2358,2,15,0,0,2,2,2
1724,2385,0,14,-1,0,0,0,0
1725,2385,0,15,0,0,2,2,2
1726,2385,0,17,1,0,2,2,2
1727,2424,0,15,0,0,2,2,2
1728,2430,2,9,-7,0,0,0,0
1729,2434,2,12,-1,0,0,0,0
1730,2438,1,12,-2,0,0,0,0
1731,2438,0,13,0,0,0,0,0
1732,2446,2,15,0,0,2,2,2
1733,2449,0,13,-2,0,0,0,0
1734,2454,1,15,0,0,2,2,2
1735,2464,0,14,-1,0,0,0,0
1736,2469,2,15,0,0,2,2,2
1737,2475,2,15,0,0,2,2,2
1738,2479,2,14,0,0,2,2,2
1739,2479,0,14,-1,0,0,0,0
1740,2479,0,16,-1,0,2,2,2
1741,2483,2,16,0,0,2,2,2
1742,2483,0,14,-3,0,0,0,0
1743,2484,0,13,-1,0,0,0,0
1744,2488,2,14,-3,0,0,0,0
1745,2488,0,15,0,0,2,2,2
1746,2488,2,15,0,0,2,2,2
1747,2489,0,15,0,0,2,2,2
1748,2489,2,16,0,0,2,2,2
1749,2489,0,15,0,0,2,2,2
1750,2490,1,16,0,0,2,2,2
1751,2508,2,19,1,0,2,2,2
1752,2533,1,15,0,0,2,2,2
1753,2533,2,13,-1,0,0,0,0
1754,2533,0,13,-1,0,0,0,0
1755,2548,0,13,-3,0,0,0,0
1756,2559,1,13,-5,0,0,0,0
1757,2580,0,15,0,0,2,2,2
1758,2588,0,12,-4,0,0,0,0
1759,2597,0,11,-1,0,0,0,0
1760,2597,0,12,1,0,2,2,2
1761,2599,0,11,-1,0,0,0,0
1762,2599,0,12,-1,0,0,0,0
1763,2601,2,16,1,0,2,2,2
1764,2601,0,13,-1,0,0,0,0
1765,2606,1,11,0,0,0,0,0
1766,2606,0,12,-2,0,0,0,0
1767,2606,0,13,-1,0,0,0,0
1768,2608,2,12,-4,0,0,0,0
1769,2608,0,12,-3,0,0,0,0
1770,2609,0,14,-5,0,0,0,0
1771,2610,2,18,0,0,2,2,2
1772,2610,1,17,0,0,2,2,2
1773,2611,0,12,-1,0,0,0,0
1774,2613,1,16,0,0,2,2,2
1775,2613,0,14,-3,0,0,0,0
1776,2619,2,14,0,0,2,2,2
1777,2619,0,13,-1,0,0,0,0
1778,2619,0,13,-1,0,0,0,0
1779,2619,0,12,-2,0,0,0,0
1780,2621,2,15,-3,0,0,0,0
1781,2624,0,14,0,0,2,2,2
1782,2633,0,14,-2,0,0,0,0
1783,2647,1,11,-4,0,0,0,0
1784,2648,2,15,-1,0,0,0,0
1785,2650,0,12,-1,0,0,0,0
1786,2653,1,10,-5,0,0,0,0
1787,2677,0,15,-3,0,0,0,0
1788,2677,2,17,0,0,2,2,2
1789,2677,2,17,3,0,2,2,2
1790,2685,0,14,0,0,2,2,2
1791,2685,2,14,0,0,2,2,2
1792,2689,2,12,-2,0,0,0,0
1793,2689,2,13,-1,0,0,0,0
1794,2689,2,14,0,0,2,2,2
1795,2702,0,11,-2,0,0,0,0
1796,2709,0,15,0,0,2,2,2
1797,2711,0,14,-1,0,0,0,0
1798,2719,0,13,-5,0,0,0,0
1799,2719,0,16,-2,0,0,0,0
1800,2721,0,14,-1,0,0,0,0
1801,2727,1,14,-1,0,0,0,0
1802,2727,0,13,-2,0,0,0,0
1803,2730,2,15,1,0,2,2,2
1804,2730,2,14,-1,0,0,0,0
1805,2755,0,11,-3,0,0,0,0
1806,2757,0,10,-3,0,0,0,0
1807,2758,2,15,0,0,2,2,2
1808,2759,2,11,-2,0,0,0,0
1809,2759,0,12,0,0,0,0,0
1810,2761,0,16,0,0,2,2,2
