ID,SubVehID,Choice,Gap,RelativeSpeed,TW,Predicted,Predicted_1,Predicted_Class
1811,2763,1,14,-2,0,0,0,0
1812,2765,0,11,-4,0,0,0,0
1813,2765,2,13,-1,0,0,0,0
1814,2765,0,10,-2,0,0,0,0
1815,2781,2,13,0,0,0,0,0
1816,2784,2,10,-3,0,0,0,0
1817,2784,0,12,0,0,0,0,0
1818,2784,2,15,3,0,2,2,2
1819,2805,1,11,-4,0,0,0,0
1820,2805,0,15,0,0,2,2,2
1821,2807,0,13,-1,0,0,0,0
1822,2807,1,12,-1,0,0,0,0
1823,2811,0,14,0,0,2,2,2
1824,2811,0,14,-1,0,0,0,0
1825,2814,0,14,-3,0,0,0,0
1826,2814,0,14,-2,0,0,0,0
1827,2815,0,14,0,0,2,2,2
1828,2816,2,16,1,0,2,2,2
1829,2816,2,16,1,0,2,2,2
1830,2816,0,15,0,0,2,2,2
1831,2817,0,13,-4,0,0,0,0
1832,2817,2,14,-2,0,0,0,0
1833,2820,2,15,0,0,2,2,2
1834,2820,2,16,0,0,2,2,2
1835,2820,2,17,1,0,2,2,2
1836,2821,0,15,0,0,2,2,2
1837,2823,1,14,-1,0,0,0,0
1838,2823,0,16,1,0,2,2,2
1839,2830,0,13,-5,0,0,0,0
1840,2830,2,12,-4,0,0,0,0
1841,2836,0,10,-5,0,0,0,0
1842,2836,0,13,-2,0,0,0,0
1843,2843,2,14,-2,0,0,0,0
1844,2843,0,14,-2,0,0,0,0
1845,2859,0,15,-1,0,0,0,0
1846,2861,1,12,-4,0,0,0,0
1847,2861,0,12,-2,0,0,0,0
1848,2871,2,14,0,0,2,2,2
1849,2873,1,13,0,0,0,0,0
1850,2873,0,13,-1,0,0,0,0
1851,2873,0,13,0,0,0,0,0
1852,2878,0,14,0,0,2,2,2
1853,2885,0,13,-5,0,0,0,0
1854,2896,0,14,-2,0,0,0,0
1855,2896,1,14,-1,0,0,0,0
1856,2898,2,15,0,0,2,2,2
1857,2898,2,15,0,0,2,2,2
1858,2915,2,15,-1,0,0,0,0
1859,2916,0,11,-3,0,0,0,0
1860,2917,0,10,-3,0,0,0,0
1861,2917,2,13,0,0,0,0,0
1862,2918,1,11,0,0,0,0,0
1863,2918,0,10,-2,0,0,0,0
1864,2924,2,15,-1,0,0,0,0
1865,2939,0,14,-6,0,0,0,0
1866,2940,0,12,0,0,0,0,0
1867,2946,1,13,-2,0,0,0,0
1868,2947,2,14,-2,0,0,0,0
1869,2961,0,12,-3,0,0,0,0
1870,2961,1,14,0,0,2,2,2
1871,2964,0,10,-4,0,0,0,0
1872,2964,2,15,0,0,2,2,2
1873,13,0,12,0,1,0,0,0
1874,79,0,10,-6,1,0,0,0
1875,79,2,16,8,1,2,2,2
1876,82,0,15,2,1,2,2,2
1877,95,1,13,-2,1,0,0,0
1878,111,0,13,0,1,0,0,0
1879,125,0,12,-1,1,0,0,0
1880,125,0,14,0,1,0,0,0
1881,133,0,13,-4,1,0,0,0
1882,133,0,14,1,1,2,2,2
1883,133,2,13,3,1,2,2,2
1884,133,1,15,1,1,2,2,2
1885,133,0,15,0,1,0,0,0
1886,133,0,14,-1,1,0,0,0
1887,133,2,15,3,1,2,2,2
1888,133,0,15,3,1,2,2,2
1889,139,0,12,0,1,0,0,0
1890,184,0,11,0,1,0,0,0
1891,204,1,13,-2,1,0,0,0
1892,204,0,15,3,1,2,2,2
1893,223,0,11,-1,1,0,0,0
1894,231,0,14,0,1,0,0,0
1895,240,1,13,1,1,0,0,0
1896,240,2,13,2,1,2,2,2
1897,240,0,13,0,1,0,0,0
1898,245,2,12,1,1,0,0,0
1899,245,2,11,1,1,0,0,0
1900,256,0,14,0,1,0,0,0
1901,260,0,12,0,1,0,0,0
1902,260,2,12,0,1,0,0,0
1903,260,2,10,2,1,0,0,0
1904,266,0,13,-2,1,0,0,0
1905,266,0,13,-1,1,0,0,0
1906,278,0,8,-8,1,0,0,0
1907,278,0,6,-9,1,0,0,0
1908,281,0,12,-5,1,0,0,0
1909,281,1,14,-2,1,0,0,0
1910,281,0,11,-3,1,0,0,0
1911,304,2,14,2,1,2,2,2
1912,304,2,14,-4,1,0,0,0
1913,304,0,14,-4,1,0,0,0
1914,310,0,15,0,1,0,0,0
1915,310,0,15,0,1,0,0,0
1916,310,2,16,0,1,2,2,2
1917,310,0,13,-2,1,0,0,0
1918,310,2,15,1,1,2,2,2
1919,317,2,13,0,1,0,0,0
1920,320,0,17,0,1,2,2,2
1921,320,2,15,2,1,2,2,2
1922,320,0,15,0,1,0,0,0
1923,398,0,12,-3,1,0,0,0
1924,457,0,12,0,1,0,0,0
1925,472,2,16,3,1,2,2,2
1926,488,2,14,0,1,0,0,0
1927,496,2,16,1,1,2,2,2
1928,505,1,12,2,1,2,2,2
1929,505,2,16,1,1,2,2,2
1930,522,0,14,0,1,0,0,0
1931,522,0,14,0,1,0,0,0
1932,531,0,10,-2,1,0,0,0
1933,531,0,11,-2,1,0,0,0
1934,605,0,12,-5,1,0,0,0
1935,605,0,13,-2,1,0,0,0
1936,646,0,13,-1,1,0,0,0
1937,646,2,17,2,1,2,2,2
1938,651,2,12,2,1,2,2,2
1939,652,1,14,-1,1,0,0,0
1940,652,0,10,-2,1,0,0,0
1941,652,2,14,0,1,0,0,0
1942,652,0,14,0,1,0,0,0
1943,660,0,11,-2,1,0,0,0
1944,663,0,13,-2,1,0,0,0
1945,663,0,14,0,1,0,0,0
1946,663,0,13,-2,1,0,0,0
1947,663,0,12,-2,1,0,0,0
1948,690,2,15,-2,1,0,0,0
1949,690,2,15,0,1,0,0,0
1950,690,1,17,3,1,2,2,2
1951,692,2,17,0,1,2,2,2
1952,692,0,15,-1,1,0,0,0
1953,692,2,16,0,1,2,2,2
1954,699,1,15,-1,1,0,0,0
1955,709,2,17,2,1,2,2,2
1956,709,2,14,0,1,0,0,0
1957,709,0,16,0,1,2,2,2
1958,713,2,15,-2,1,0,0,0
1959,737,2,17,2,1,2,2,2
1960,737,0,18,2,1,2,2,2
1961,756,1,15,-2,1,0,0,0
1962,773,0,14,-3,1,0,0,0
1963,780,2,16,3,1,2,2,2
1964,780,0,14,0,1,0,0,0
1965,780,2,14,7,1,2,2,2
1966,783,2,16,0,1,2,2,2
1967,783,2,15,3,1,2,2,2
1968,783,2,17,2,1,2,2,2
1969,783,0,15,0,1,0,0,0
1970,788,2,16,3,1,2,2,2
1971,788,2,16,4,1,2,2,2
1972,815,1,12,-4,1,0,0,0
1973,815,0,10,-1,1,0,0,0
1974,818,0,13,-1,1,0,0,0
1975,820,0,13,0,1,0,0,0
1976,827,0,14,-4,1,0,0,0
1977,827,0,13,-5,1,0,0,0
1978,841,0,14,1,1,2,2,2
1979,852,2,17,1,1,2,2,2
1980,852,2,16,1,1,2,2,2
1981,854,2,15,0,1,0,0,0
1982,854,0,14,0,1,0,0,0
1983,867,2,14,1,1,2,2,2
1984,870,2,14,-3,1,0,0,0
1985,870,0,13,-5,1,0,0,0
1986,870,0,10,-6,1,0,0,0
1987,870,2,17,1,1,2,2,2
1988,891,2,16,0,1,2,2,2
1989,891,0,14,-4,1,0,0,0
1990,891,0,15,-1,1,0,0,0
1991,891,2,16,0,1,2,2,2
1992,891,0,15,-2,1,0,0,0
1993,892,2,17,0,1,2,2,2
1994,894,1,17,4,1,2,2,2
1995,900,0,13,0,1,0,0,0
1996,914,2,12,-5,1,0,0,0
1997,918,0,12,-3,1,0,0,0
1998,918,2,16,2,1,2,2,2
1999,918,2,14,4,1,2,2,2
2000,927,0,11,1,1,0,0,0
2001,927,2,12,2,1,2,2,2
2002,936,0,13,-1,1,0,0,0
2003,939,0,12,-1,1,0,0,0
2004,954,0,12,-4,1,0,0,0
2005,954,1,12,-1,1,0,0,0
2006,954,0,12,0,1,0,0,0
2007,969,0,13,-2,1,0,0,0
2008,969,2,13,0,1,0,0,0
2009,969,0,13,-2,1,0,0,0
2010,969,0,11,-1,1,0,0,0
2011,969,2,13,0,1,0,0,0
2012,982,0,13,-2,1,0,0,0
2013,982,2,15,0,1,0,0,0
2014,986,2,14,3,1,2,2,2
2015,1019,0,16,0,1,2,2,2
2016,1019,1,15,0,1,0,0,0
2017,1031,1,15,-1,1,0,0,0
2018,1034,2,14,0,1,0,0,0
2019,1034,0,12,-1,1,0,0,0
2020,1034,0,12,-1,1,0,0,0
2021,1034,2,14,0,1,0,0,0
2022,1035,0,15,0,1,0,0,0
2023,1045,0,10,-2,1,0,0,0
2024,1045,1,13,2,1,2,2,2
2025,1054,0,14,-1,1,0,0,0
2026,1059,2,12,-1,1,0,0,0
2027,1059,0,12,-1,1,0,0,0
2028,1069,2,11,2,1,0,0,0
2029,1069,0,13,0,1,0,0,0
2030,1071,2,13,2,1,2,2,2
2031,1071,2,13,1,1,0,0,0
2032,1091,2,11,-2,1,0,0,0
2033,1091,2,12,0,1,0,0,0
2034,1091,0,12,0,1,0,0,0
2035,1091,0,11,0,1,0,0,0
2036,1101,0,14,0,1,0,0,0
2037,1101,0,13,0,1,0,0,0
2038,1101,2,14,3,1,2,2,2
2039,1115,0,16,-8,1,0,0,0
2040,1115,1,15,0,1,0,0,0
2041,1115,0,14,0,1,0,0,0
2042,1115,1,15,1,1,2,2,2
2043,1115,2,15,8,1,2,2,2
2044,1118,0,14,6,1,2,2,2
2045,1138,0,16,-2,1,0,0,0
2046,1149,0,15,0,1,0,0,0
2047,1151,0,14,0,1,0,0,0
2048,1151,0,13,-1,1,0,0,0
2049,1151,0,14,0,1,0,0,0
2050,1151,0,13,1,1,0,0,0
2051,1151,2,13,1,1,0,0,0
2052,1163,0,12,0,1,0,0,0
2053,1171,1,10,-5,1,0,0,0
2054,1171,0,14,0,1,0,0,0
2055,1171,0,12,0,1,0,0,0
2056,1171,2,10,0,1,0,0,0
2057,1172,2,14,3,1,2,2,2
2058,1186,0,14,-2,1,0,0,0
2059,1186,2,14,0,1,0,0,0
2060,1193,1,16,1,1,2,2,2
2061,1193,2,15,1,1,2,2,2
2062,1225,0,12,-1,1,0,0,0
2063,1228,0,13,-2,1,0,0,0
2064,1229,0,11,-5,1,0,0,0
2065,1229,1,11,-4,1,0,0,0
2066,1229,0,9,-4,1,0,0,0
2067,1235,0,14,-2,1,0,0,0
2068,1242,2,16,-3,1,0,0,0
2069,1244,0,15,0,1,0,0,0
2070,1244,2,17,2,1,2,2,2
2071,1249,1,16,0,1,2,2,2
2072,1250,0,16,0,1,2,2,2
2073,1250,0,13,-3,1,0,0,0
2074,1250,0,14,3,1,2,2,2
2075,1292,0,13,-1,1,0,0,0
2076,1292,0,14,0,1,0,0,0
2077,1301,0,14,-1,1,0,0,0
2078,1301,2,12,0,1,0,0,0
2079,1301,0,13,-1,1,0,0,0
2080,1301,1,12,0,1,0,0,0
2081,1303,2,16,2,1,2,2,2
2082,1308,1,17,0,1,2,2,2
2083,1308,0,15,-2,1,0,0,0
2084,1308,2,15,2,1,2,2,2
2085,1316,2,16,2,1,2,2,2
2086,1316,2,17,2,1,2,2,2
2087,1326,1,16,0,1,2,2,2
2088,1326,2,16,0,1,2,2,2
2089,1357,0,14,0,1,0,0,0
2090,1363,0,15,0,1,0,0,0
2091,1363,2,15,2,1,2,2,2
2092,1363,0,16,3,1,2,2,2
2093,1381,2,14,1,1,2,2,2
2094,1395,2,14,0,1,0,0,0
2095,1398,0,11,-2,1,0,0,0
2096,1398,0,12,-1,1,0,0,0
2097,1476,0,13,0,1,0,0,0
2098,1476,2,14,0,1,0,0,0
2099,1476,2,13,2,1,2,2,2
2100,1478,0,16,0,1,2,2,2
2101,1478,1,15,-1,1,0,0,0
2102,1478,2,18,6,1,2,2,2
2103,1482,2,13,0,1,0,0,0
2104,1489,1,15,-1,1,0,0,0
2105,1489,0,16,-3,1,0,0,0
2106,1489,2,15,2,1,2,2,2
2107,1489,1,11,-4,1,0,0,0
2108,1492,2,15,-1,1,0,0,0
2109,1492,2,15,5,1,2,2,2
2110,1499,0,15,1,1,2,2,2
2111,1521,0,16,0,1,2,2,2
2112,1529,0,14,-1,1,0,0,0
2113,1559,0,13,-2,1,0,0,0
2114,1559,2,13,1,1,0,0,0
2115,1571,1,12,-2,1,0,0,0
2116,1571,2,11,-2,1,0,0,0
2117,1597,0,15,0,1,0,0,0
2118,1603,2,17,0,1,2,2,2
2119,1605,1,15,-2,1,0,0,0
2120,1605,1,17,4,1,2,2,2
2121,1610,0,18,0,1,2,2,2
2122,1610,2,19,0,1,2,2,2
2123,1633,2,16,0,1,2,2,2
2124,1633,2,16,0,1,2,2,2
2125,1636,0,14,0,1,0,0,0
2126,1636,1,14,0,1,0,0,0
2127,1636,0,14,-1,1,0,0,0
2128,1664,0,15,3,1,2,2,2
2129,1664,2,15,2,1,2,2,2
2130,1669,0,15,0,1,0,0,0
2131,1672,2,14,0,1,0,0,0
2132,1675,0,14,0,1,0,0,0
2133,1680,2,15,0,1,0,0,0
2134,1686,0,13,-1,1,0,0,0
2135,1686,0,13,-1,1,0,0,0
2136,1686,2,13,0,1,0,0,0
2137,1686,1,14,1,1,2,2,2
2138,1686,2,13,0,1,0,0,0
2139,1693,2,17,2,1,2,2,2
2140,1693,2,15,2,1,2,2,2
2141,1693,2,19,1,1,2,2,2
2142,1694,2,17,0,1,2,2,2
2143,1694,2,16,0,1,2,2,2
2144,1703,0,15,1,1,2,2,2
2145,1703,2,15,1,1,2,2,2
2146,1711,0,17,0,1,2,2,2
2147,1711,2,16,1,1,2,2,2
2148,1720,2,16,0,1,2,2,2
2149,1733,0,16,0,1,2,2,2
2150,1733,1,16,0,1,2,2,2
2151,1733,2,17,0,1,2,2,2
2152,1739,0,15,1,1,2,2,2
2153,1749,2,16,0,1,2,2,2
2154,1749,2,17,0,1,2,2,2
2155,1757,0,4,-12,1,0,0,0
2156,1757,0,4,-11,1,0,0,0
2157,1757,0,4,-11,1,0,0,0
2158,1762,0,6,-1,1,0,0,0
2159,1778,1,15,-2,1,0,0,0
2160,1778,0,15,-1,1,0,0,0
2161,1778,2,14,1,1,2,2,2
2162,1783,0,14,-1,1,0,0,0
2163,1783,0,14,-2,1,0,0,0
2164,1801,2,17,1,1,2,2,2
2165,1802,0,14,0,1,0,0,0
2166,1823,2,14,0,1,0,0,0
2167,1823,0,14,0,1,0,0,0
2168,1831,2,15,11,1,2,2,2
2169,1835,0,12,-2,1,0,0,0
2170,1854,1,12,-4,1,0,0,0
2171,1860,2,12,1,1,0,0,0
2172,1860,2,14,1,1,2,2,2
2173,1860,2,14,2,1,2,2,2
2174,1873,0,16,0,1,2,2,2
2175,1873,0,14,-2,1,0,0,0
2176,1873,2,17,-1,1,2,2,2
2177,1873,0,16,0,1,2,2,2
2178,1873,2,16,0,1,2,2,2
2179,1880,1,15,-2,1,0,0,0
2180,1889,0,16,0,1,2,2,2
2181,1889,0,15,0,1,0,0,0
2182,1915,0,10,-2,1,0,0,0
2183,1915,0,11,-3,1,0,0,0
2184,1915,0,12,-2,1,0,0,0
2185,1935,2,14,4,1,2,2,2
2186,1935,2,12,1,1,0,0,0
2187,1940,0,12,-1,1,0,0,0
2188,1962,2,15,0,1,0,0,0
2189,1962,0,15,-1,1,0,0,0
2190,1962,1,16,1,1,2,2,2
2191,1966,2,18,0,1,2,2,2
2192,1966,1,18,0,1,2,2,2
2193,1966,2,19,2,1,2,2,2
2194,1966,2,18,1,1,2,2,2
2195,1966,0,16,0,1,2,2,2
2196,1966,2,19,1,1,2,2,2
2197,1966,0,17,1,1,2,2,2
2198,1966,2,19,2,1,2,2,2
2199,1966,2,19,2,1,2,2,2
2200,1966,0,19,3,1,2,2,2
2201,1986,2,15,0,1,0,0,0
2202,1996,0,15,0,1,0,0,0
2203,2043,1,14,0,1,0,0,0
2204,2056,0,15,0,1,0,0,0
2205,2056,2,16,2,1,2,2,2
2206,2062,2,14,-1,1,0,0,0
2207,2062,0,14,0,1,0,0,0
2208,2062,2,14,0,1,0,0,0
2209,2086,0,13,-1,1,0,0,0
2210,2097,0,12,-2,1,0,0,0
2211,2102,0,13,0,1,0,0,0
2212,2129,0,12,0,1,0,0,0
2213,2136,0,12,-1,1,0,0,0
2214,2136,0,12,-2,1,0,0,0
2215,2136,1,13,-1,1,0,0,0
2216,2136,0,12,-2,1,0,0,0
2217,2136,2,12,1,1,0,0,0
2218,2137,2,14,0,1,0,0,0
2219,2137,0,13,0,1,0,0,0
2220,2137,0,13,0,1,0,0,0
2221,2138,0,12,-3,1,0,0,0
2222,2147,0,14,-1,1,0,0,0
2223,2153,2,15,0,1,0,0,0
2224,2153,0,17,4,1,2,2,2
2225,2153,1,16,1,1,2,2,2
2226,2162,2,13,0,1,0,0,0
2227,2162,0,13,0,1,0,0,0
2228,2162,2,13,0,1,0,0,0
2229,2162,2,13,1,1,0,0,0
2230,2165,0,14,0,1,0,0,0
2231,2165,2,13,0,1,0,0,0
2232,2170,0,14,0,1,0,0,0
2233,2170,2,14,0,1,0,0,0
2234,2170,2,14,0,1,0,0,0
2235,2172,2,16,1,1,2,2,2
2236,2172,1,15,0,1,0,0,0
2237,2178,0,12,-1,1,0,0,0
2238,2181,0,13,-3,1,0,0,0
2239,2190,0,14,0,1,0,0,0
2240,2190,2,12,-2,1,0,0,0
2241,2197,2,16,0,1,2,2,2
2242,2197,0,16,0,1,2,2,2
2243,2218,0,14,-1,1,0,0,0
2244,2218,0,15,-1,1,0,0,0
2245,2218,1,15,0,1,0,0,0
2246,2218,0,14,0,1,0,0,0
2247,2220,0,13,-1,1,0,0,0
2248,2220,2,13,0,1,0,0,0
2249,2237,0,13,-3,1,0,0,0
2250,2237,0,13,-3,1,0,0,0
2251,2237,0,13,-2,1,0,0,0
2252,2239,1,12,4,1,2,2,2
2253,2250,0,14,0,1,0,0,0
2254,2263,0,13,0,1,0,0,0
2255,2280,1,14,0,1,0,0,0
2256,2296,1,15,2,1,2,2,2
2257,2311,2,15,0,1,0,0,0
2258,2311,1,13,-1,1,0,0,0
2259,2311,2,17,1,1,2,2,2
2260,2311,1,15,-2,1,0,0,0
2261,2316,0,13,0,1,0,0,0
2262,2326,0,14,-1,1,0,0,0
2263,2330,2,17,4,1,2,2,2
2264,2336,0,15,-1,1,0,0,0
2265,2351,0,12,0,1,0,0,0
2266,2351,2,15,-1,1,0,0,0
2267,2351,0,12,0,1,0,0,0
2268,2359,2,13,-1,1,0,0,0
2269,2366,1,14,0,1,0,0,0
2270,2366,0,14,-2,1,0,0,0
2271,2382,0,14,-2,1,0,0,0
2272,2382,0,14,2,1,2,2,2
2273,2388,2,16,2,1,2,2,2
2274,2388,2,16,2,1,2,2,2
2275,2391,2,14,2,1,2,2,2
2276,2399,2,14,0,1,0,0,0
2277,2399,0,13,-1,1,0,0,0
2278,2399,2,14,-1,1,0,0,0
2279,2399,0,14,1,1,2,2,2
2280,2417,1,13,0,1,0,0,0
2281,2417,0,12,0,1,0,0,0
2282,2417,0,13,0,1,0,0,0
2283,2417,2,14,0,1,0,0,0
2284,2421,1,15,0,1,0,0,0
2285,2424,1,15,0,1,0,0,0
2286,2424,2,13,4,1,2,2,2
2287,2428,0,13,0,1,0,0,0
2288,2428,2,11,-3,1,0,0,0
2289,2428,2,14,0,1,0,0,0
2290,2464,0,13,0,1,0,0,0
2291,2465,0,14,0,1,0,0,0
2292,2465,0,14,0,1,0,0,0
2293,2466,0,14,-2,1,0,0,0
2294,2466,0,13,-3,1,0,0,0
2295,2467,2,16,1,1,2,2,2
2296,2467,0,16,3,1,2,2,2
2297,2479,1,16,0,1,2,2,2
2298,2479,2,15,2,1,2,2,2
2299,2505,1,11,-3,1,0,0,0
2300,2517,0,13,0,1,0,0,0
2301,2517,2,13,1,1,0,0,0
2302,2517,1,14,2,1,2,2,2
2303,2521,2,15,0,1,0,0,0
2304,2529,2,13,-1,1,0,0,0
2305,2529,0,13,0,1,0,0,0
2306,2548,2,15,2,1,2,2,2
2307,2560,0,13,-1,1,0,0,0
2308,2560,2,15,0,1,0,0,0
2309,2596,0,14,-2,1,0,0,0
2310,2596,0,14,-1,1,0,0,0
2311,2610,1,14,0,1,0,0,0
2312,2610,1,15,2,1,2,2,2
2313,2621,1,16,0,1,2,2,2
2314,2633,0,14,1,1,2,2,2
2315,2633,2,14,1,1,2,2,2
2316,2633,2,13,5,1,2,2,2
2317,2647,1,13,-4,1,0,0,0
2318,2647,0,13,-3,1,0,0,0
2319,2647,0,15,-1,1,0,0,0
2320,2647,0,15,0,1,0,0,0
2321,2647,2,15,3,1,2,2,2
2322,2647,2,15,2,1,2,2,2
2323,2677,2,17,2,1,2,2,2
2324,2680,1,14,-2,1,0,0,0
2325,2680,0,16,0,1,2,2,2
2326,2680,0,15,0,1,0,0,0
2327,2680,2,15,0,1,0,0,0
2328,2684,0,13,-1,1,0,0,0
2329,2684,0,13,0,1,0,0,0
2330,2684,0,13,-1,1,0,0,0
2331,2684,2,14,3,1,2,2,2
2332,2686,0,13,1,1,0,0,0
2333,2694,0,12,-4,1,0,0,0
2334,2721,2,13,5,1,2,2,2
2335,2728,1,13,-5,1,0,0,0
2336,2728,1,17,3,1,2,2,2
2337,2728,0,12,-3,1,0,0,0
2338,2737,2,15,1,1,2,2,2
2339,2741,2,15,2,1,2,2,2
2340,2758,0,14,0,1,0,0,0
2341,2770,1,10,-5,1,0,0,0
2342,2774,0,12,2,1,2,2,2
2343,2774,2,12,2,1,2,2,2
2344,2779,2,11,-3,1,0,0,0
2345,2779,0,10,-2,1,0,0,0
2346,2790,0,12,-3,1,0,0,0
2347,2790,0,13,-2,1,0,0,0
2348,2790,2,12,2,1,2,2,2
2349,2804,2,14,2,1,2,2,2
2350,2805,1,13,-3,1,0,0,0
2351,2805,0,15,0,1,0,0,0
2352,2817,0,15,0,1,0,0,0
2353,2817,2,15,0,1,0,0,0
2354,2817,0,15,-1,1,0,0,0
2355,2817,0,14,-1,1,0,0,0
2356,2837,0,15,1,1,2,2,2
2357,2837,1,15,-2,1,0,0,0
2358,2837,0,15,-1,1,0,0,0
2359,2837,2,17,1,1,2,2,2
2360,2837,1,17,2,1,2,2,2
2361,2837,2,15,0,1,0,0,0
2362,2837,2,17,5,1,2,2,2
2363,2878,0,12,-2,1,0,0,0
2364,2883,0,14,0,1,0,0,0
2365,2883,0,12,0,1,0,0,0
2366,2883,2,14,0,1,0,0,0
2367,2883,2,15,0,1,0,0,0
2368,2883,0,12,0,1,0,0,0
2369,2885,0,15,0,1,0,0,0
2370,2885,2,16,6,1,2,2,2
2371,2885,2,14,0,1,0,0,0
2372,2885,1,16,5,1,2,2,2
2373,2885,2,15,4,1,2,2,2
2374,2886,2,14,0,1,0,0,0
2375,2886,2,15,2,1,2,2,2
2376,2890,2,16,1,1,2,2,2
2377,2890,0,14,-2,1,0,0,0
2378,2890,2,14,-1,1,0,0,0
2379,2890,1,14,-1,1,0,0,0
2380,2901,1,13,-3,1,0,0,0
2381,2901,0,10,-4,1,0,0,0
2382,2901,0,13,0,1,0,0,0
2383,2916,1,14,0,1,0,0,0
2384,2917,1,14,4,1,2,2,2
2385,2924,2,19,2,1,2,2,2
2386,2924,2,16,0,1,2,2,2
2387,2924,2,19,3,1,2,2,2
2388,2946,0,14,-1,1,0,0,0
2389,2950,0,14,0,1,0,0,0
2390,2950,1,15,3,1,2,2,2
2391,2950,2,14,1,1,2,2,2
2392,2950,2,14,0,1,0,0,0
2393,2950,2,14,3,1,2,2,2
2394,2986,0,11,0,1,0,0,0
2395,2989,1,13,-1,1,0,0,0
2396,2999,0,13,1,1,0,0,0
2397,2999,2,13,1,1,0,0,0
2398,3002,0,13,0,1,0,0,0
2399,3002,2,15,3,1,2,2,2
2400,3002,1,15,4,1,2,2,2
