ID,SubVehID,Choice,Gap,RelativeSpeed,TW,Predicted
1,9,2,12,0,0,0
2,13,1,16,2,1,2
3,13,3,15,1,1,2
4,13,1,15,0,1,0
5,36,2,12,0,0,0
6,47,3,15,0,0,2
7,74,3,14,2,1,2
8,76,3,14,-1,1,0
9,77,3,14,3,0,2
10,77,1,16,4,0,2
11,78,3,14,1,0,2
12,82,1,14,-1,0,0
13,82,3,15,0,0,2
14,82,2,15,0,0,2
15,86,3,16,5,1,2
16,86,3,14,-1,0,0
17,87,3,16,1,0,2
18,87,3,15,1,0,2
19,95,2,13,-3,1,0
20,95,1,15,0,1,0
21,95,1,15,0,1,0
22,98,2,13,-2,0,0
23,102,3,13,0,0,0
24,109,3,14,2,0,2
25,111,1,15,0,1,0
26,111,3,14,0,1,0
27,113,3,16,0,0,2
28,122,3,15,0,0,2
29,122,3,17,0,0,2
30,125,3,16,1,1,2
31,125,2,12,-1,0,0
32,143,1,16,1,0,2
33,160,3,16,0,0,2
34,168,1,13,-3,1,0
35,172,1,13,0,0,0
36,186,1,13,-3,0,0
37,187,3,16,6,1,2
38,193,3,16,1,1,2
39,199,1,16,0,0,2
40,199,2,14,0,0,2
41,199,3,16,0,0,2
42,199,1,16,0,0,2
43,199,3,15,1,0,2
44,199,3,16,0,0,2
45,201,2,16,0,0,2
46,201,1,12,-2,0,0
47,204,3,19,9,1,2
48,204,2,20,10,1,2
49,205,2,14,-3,0,0
50,205,1,16,-1,0,2
51,205,3,17,1,0,2
52,207,3,17,-1,0,2
53,207,1,13,-2,0,0
54,207,3,15,0,0,2
55,207,3,16,0,0,2
56,209,3,17,-1,0,2
57,209,3,21,2,0,2
58,209,3,18,0,0,2
59,209,1,15,-2,0,0
60,223,1,16,0,1,2
61,223,3,17,3,1,2
62,223,3,16,7,1,2
63,231,3,14,0,1,0
64,231,1,16,2,1,2
65,231,3,15,2,1,2
66,240,3,13,2,1,2
67,240,3,14,3,1,2
68,240,3,13,0,1,0
69,240,3,13,1,1,0
70,242,1,14,-1,0,0
71,242,3,14,0,0,2
72,245,1,14,1,1,2
73,252,3,12,0,0,0
74,255,1,13,-1,0,0
75,256,3,15,0,1,0
76,260,1,13,0,1,0
77,260,1,12,0,1,0
78,260,3,12,0,1,0
79,265,3,13,0,0,0
80,266,2,14,1,1,2
81,271,1,13,-2,0,0
82,278,2,9,-4,1,0
83,281,1,12,-4,1,0
84,281,1,12,-3,1,0
85,282,1,13,0,1,0
86,284,3,15,0,0,2
87,284,3,16,4,0,2
88,285,1,13,0,0,0
89,285,3,13,1,0,2
90,304,1,15,-2,1,0
91,308,3,15,4,1,2
92,310,3,18,4,1,2
93,311,3,17,2,0,2
94,311,3,14,0,0,2
95,315,1,16,0,0,2
96,317,2,15,3,1,2
97,320,1,16,0,1,2
98,320,3,17,0,1,2
99,320,3,16,0,1,2
100,320,1,16,1,1,2
101,320,3,17,1,1,2
102,322,2,15,0,0,2
103,323,2,16,-2,0,0
104,328,1,14,-7,0,0
105,328,3,17,1,0,2
106,334,2,14,-2,0,0
107,339,3,19,1,0,2
108,341,3,15,1,0,2
109,341,1,16,4,0,2
110,344,3,18,2,0,2
111,344,3,15,2,0,2
112,345,1,21,2,0,2
113,345,2,15,-2,0,0
114,345,1,15,0,0,2
115,361,1,12,-3,0,0
116,379,1,12,0,0,0
117,380,3,14,1,0,2
118,380,3,13,2,0,2
119,383,3,13,0,0,0
120,383,3,12,0,0,0
121,383,3,13,0,0,0
122,390,2,14,0,0,2
123,393,1,12,-1,0,0
124,395,2,17,1,0,2
125,395,1,12,0,0,0
126,395,3,13,1,0,2
127,396,3,12,0,0,0
128,398,3,15,-1,0,0
129,398,1,12,0,0,0
130,410,1,13,0,0,0
131,410,3,13,0,0,0
132,410,1,11,-1,0,0
133,410,3,12,0,0,0
134,457,3,17,0,0,2
135,457,1,15,-1,0,0
136,464,1,15,3,1,2
137,464,1,18,-1,0,2
138,465,1,14,-1,0,0
139,465,1,13,0,0,0
140,469,2,16,1,0,2
141,469,3,16,1,0,2
142,470,1,14,-1,0,0
143,471,1,15,-1,0,0
144,472,2,17,4,1,2
145,472,1,16,3,1,2
146,473,3,20,4,0,2
147,473,3,17,3,0,2
148,473,3,16,0,0,2
149,474,1,9,-4,0,0
150,477,3,19,3,0,2
151,477,3,14,0,0,2
152,477,3,18,2,0,2
153,480,3,20,5,1,2
154,480,1,16,5,1,2
155,480,3,19,1,0,2
156,480,3,18,1,0,2
157,480,3,17,0,0,2
158,480,1,14,-2,0,0
159,481,3,16,0,0,2
160,481,1,20,2,0,2
161,488,1,16,-1,1,0
162,488,2,16,0,1,2
163,489,3,17,0,0,2
164,489,3,17,0,0,2
165,493,1,15,-2,0,0
166,493,3,15,0,0,2
167,495,3,17,1,0,2
168,495,3,16,0,0,2
169,495,3,19,5,0,2
170,495,1,15,0,0,2
171,498,3,17,0,0,2
172,505,1,18,0,0,2
173,515,3,19,2,0,2
174,515,1,13,-2,0,0
175,522,1,10,-4,0,0
176,531,3,12,0,1,0
177,540,1,17,-1,0,2
178,540,3,17,0,0,2
179,540,1,14,-3,0,0
180,540,1,15,-1,0,0
181,540,3,17,0,0,2
182,543,1,15,-2,0,0
183,543,3,18,2,0,2
184,546,3,13,-2,0,0
185,546,3,15,1,0,2
186,546,1,14,0,0,2
187,546,3,15,0,0,2
188,553,3,17,4,0,2
189,559,3,14,1,0,2
190,559,2,13,0,0,0
191,565,3,16,0,0,2
192,566,3,12,-3,0,0
193,576,3,15,2,1,2
194,576,3,14,8,1,2
195,580,1,11,-2,0,0
196,592,3,13,-1,0,0
197,596,3,12,0,0,0
198,596,1,15,-1,0,0
199,605,3,16,2,1,2
200,605,1,16,2,1,2
201,605,3,19,11,1,2
202,609,3,17,-2,0,0
203,609,1,15,-1,0,0
204,612,1,15,-4,0,0
205,632,3,16,7,1,2
206,632,3,16,0,0,2
207,632,1,15,0,0,2
208,641,3,15,0,0,2
209,641,1,17,0,0,2
210,646,2,15,0,1,0
211,646,2,16,-1,1,0
212,646,1,15,-1,1,0
213,646,3,15,1,1,2
214,646,1,15,0,1,0
215,646,3,15,1,1,2
216,646,3,15,1,1,2
217,646,1,16,3,1,2
218,651,3,16,0,1,2
219,651,3,17,0,0,2
220,651,3,18,0,0,2
221,652,1,11,-4,1,0
222,652,3,16,1,1,2
223,652,2,14,0,1,0
224,660,1,14,0,1,0
225,663,3,16,4,1,2
226,663,3,14,0,1,0
227,667,2,14,0,0,2
228,667,3,16,0,0,2
229,672,3,15,0,0,2
230,672,1,13,-1,0,0
231,672,1,13,0,0,0
232,678,2,13,0,0,0
233,678,3,13,0,0,0
234,678,2,14,0,0,2
235,690,1,16,0,1,2
236,690,3,16,0,1,2
237,690,3,17,1,1,2
238,690,3,17,1,1,2
239,690,3,16,1,1,2
240,692,1,16,0,1,2
241,692,3,17,4,1,2
242,697,3,21,2,0,2
243,697,3,17,0,0,2
244,699,1,17,0,1,2
245,699,3,18,2,0,2
246,706,3,17,0,0,2
247,706,2,17,0,0,2
248,708,3,18,0,0,2
249,709,3,17,2,1,2
250,709,3,17,3,1,2
251,713,1,15,-3,1,0
252,713,3,17,0,1,2
253,713,3,16,0,0,2
254,713,1,17,-2,0,0
255,713,1,17,-3,0,0
256,716,2,17,0,0,2
257,721,3,18,-1,0,2
258,725,3,17,0,0,2
259,725,3,16,0,0,2
260,725,2,19,0,0,2
261,725,3,16,0,0,2
262,728,2,16,-3,0,0
263,728,1,15,-2,0,0
264,728,3,18,2,0,2
265,730,3,19,2,0,2
266,730,3,18,0,0,2
267,730,2,17,0,0,2
268,738,3,18,0,0,2
269,738,3,18,0,0,2
270,744,1,18,0,1,2
271,744,3,17,0,1,2
272,744,1,18,1,1,2
273,744,3,19,1,1,2
274,744,3,18,2,1,2
275,744,3,18,1,1,2
276,744,3,17,0,1,2
277,744,1,17,0,0,2
278,746,3,19,0,0,2
279,746,1,18,0,0,2
280,752,3,16,-1,0,2
281,753,3,19,4,0,2
282,753,3,18,3,0,2
283,753,3,18,1,0,2
284,754,1,16,-4,0,0
285,756,1,15,0,1,0
286,756,3,16,1,0,2
287,758,3,16,3,1,2
288,758,3,19,0,0,2
289,758,3,17,2,0,2
290,758,3,16,1,0,2
291,758,3,18,0,0,2
292,766,3,18,0,0,2
293,771,3,18,0,0,2
294,771,1,15,-1,0,0
295,771,3,18,0,0,2
296,771,3,15,-1,0,0
297,773,3,17,3,1,2
298,773,3,16,-1,0,2
299,773,3,18,0,0,2
300,780,2,16,4,1,2
301,783,3,16,0,1,2
302,783,3,17,5,1,2
303,783,3,16,3,1,2
304,783,2,16,4,1,2
305,783,3,17,1,0,2
306,784,1,13,-1,0,0
307,788,3,16,3,1,2
308,788,3,16,0,1,2
309,788,1,15,-1,1,0
310,788,3,19,3,0,2
311,788,3,18,1,0,2
312,788,1,15,-2,0,0
313,788,3,17,0,0,2
314,804,3,12,5,1,2
315,818,1,13,-2,1,0
316,818,3,14,0,1,0
317,820,1,15,0,1,0
318,820,3,15,2,0,2
319,832,1,14,0,0,2
320,838,2,14,0,0,2
321,838,3,14,1,0,2
322,838,2,13,-1,0,0
323,841,3,14,0,1,0
324,846,3,18,0,0,2
325,846,1,16,1,0,2
326,846,3,15,0,0,2
327,848,2,15,0,0,2
328,848,3,14,-1,0,0
329,852,3,17,3,1,2
330,853,3,16,2,1,2
331,853,3,17,6,1,2
332,853,3,15,3,1,2
333,854,1,16,-1,1,0
334,860,3,18,0,0,2
335,860,3,17,1,0,2
336,860,3,17,2,0,2
337,865,2,17,0,0,2
338,865,3,17,0,0,2
339,865,3,15,0,0,2
340,865,1,17,0,0,2
341,867,3,17,0,0,2
342,867,1,16,0,0,2
343,870,3,17,0,0,2
344,881,2,16,-2,0,0
345,881,1,17,0,0,2
346,883,3,16,0,0,2
347,883,1,14,-1,0,0
348,883,3,15,0,0,2
349,891,3,18,4,1,2
350,891,3,19,7,1,2
351,892,3,17,0,1,2
352,893,1,16,3,1,2
353,894,3,17,1,1,2
354,894,1,17,0,1,2
355,894,2,17,0,1,2
356,894,3,17,0,1,2
357,894,3,17,0,1,2
358,894,3,16,0,0,2
359,899,3,14,2,1,2
360,899,2,15,1,1,2
361,899,1,14,1,1,2
362,899,3,17,0,0,2
363,899,3,18,2,0,2
364,900,1,13,0,1,0
365,900,3,16,0,1,2
366,900,2,13,1,1,0
367,914,1,14,-1,1,0
368,918,3,18,3,1,2
369,918,3,16,2,1,2
370,918,1,17,4,1,2
371,926,3,16,1,1,2
372,926,3,17,3,1,2
373,926,3,16,2,1,2
374,926,3,16,3,1,2
375,927,3,13,3,1,2
376,927,1,11,2,1,0
377,927,1,10,-6,0,0
378,927,1,12,-3,0,0
379,933,3,13,0,1,0
380,939,1,14,1,1,2
381,939,3,13,1,1,0
382,939,1,15,1,0,2
383,939,3,14,0,0,2
384,941,1,10,-2,1,0
385,941,1,13,0,0,0
386,947,1,12,-1,0,0
387,954,3,13,1,1,0
388,968,1,18,3,0,2
389,968,3,16,1,0,2
390,969,1,14,-1,1,0
391,969,1,13,-1,1,0
392,973,1,14,-3,0,0
393,975,3,16,-1,0,2
394,975,3,16,-1,0,2
395,975,1,17,0,0,2
396,975,3,17,0,0,2
397,975,2,16,-1,0,2
398,976,3,16,0,0,2
399,976,3,14,0,0,2
400,976,1,17,1,0,2
401,978,1,17,-7,1,0
402,978,1,17,-4,1,0
403,978,3,15,1,0,2
404,982,1,15,-1,1,0
405,982,1,15,0,1,0
406,982,1,15,2,1,2
407,982,2,15,0,0,2
408,986,3,17,1,1,2
409,986,3,17,9,1,2
410,986,1,14,-1,0,0
411,991,1,12,-5,0,0
412,997,1,14,0,0,2
413,997,3,16,1,0,2
414,1003,1,12,-1,0,0
415,1003,3,15,0,0,2
416,1018,1,15,3,1,2
417,1018,3,14,4,1,2
418,1018,3,11,2,1,0
419,1018,1,16,-2,0,0
420,1018,1,14,-4,0,0
421,1019,2,16,0,1,2
422,1019,3,16,1,1,2
423,1023,3,15,0,0,2
424,1023,1,16,3,0,2
425,1023,3,16,3,0,2
426,1023,1,16,0,0,2
427,1023,1,15,0,0,2
428,1024,3,14,2,1,2
429,1024,1,14,0,1,0
430,1024,1,14,1,1,2
431,1027,1,16,-1,0,2
432,1027,2,13,2,0,2
433,1031,3,16,1,1,2
434,1031,3,16,1,0,2
435,1032,3,16,0,0,2
436,1034,2,13,-2,1,0
437,1034,1,13,0,1,0
438,1034,3,12,0,1,0
439,1035,3,16,1,1,2
440,1035,2,17,4,0,2
441,1035,3,16,0,0,2
442,1037,1,21,8,1,2
443,1037,3,17,4,0,2
444,1038,1,16,-1,0,2
445,1045,1,14,-1,0,0
446,1046,1,15,-1,0,0
447,1046,1,14,-4,0,0
448,1046,3,16,0,0,2
449,1054,1,12,-2,1,0
450,1054,3,13,3,1,2
451,1059,3,15,0,1,0
452,1059,1,13,2,1,2
453,1059,1,16,-1,0,2
454,1069,1,12,3,1,2
455,1069,3,11,4,1,2
456,1069,2,13,5,1,2
457,1071,3,15,3,1,2
458,1071,3,15,1,1,2
459,1071,3,13,1,1,0
460,1071,1,13,3,1,2
461,1073,3,13,1,0,2
462,1073,1,12,0,0,0
463,1091,3,13,0,1,0
464,1099,1,15,0,0,2
465,1099,2,12,0,0,0
466,1100,1,15,-1,0,0
467,1100,1,14,-1,0,0
468,1100,3,15,-1,0,0
469,1100,3,13,1,0,2
470,1101,3,18,2,0,2
471,1101,3,15,0,0,2
472,1115,1,17,2,1,2
473,1115,3,17,4,0,2
474,1122,1,16,-2,0,0
475,1123,1,16,0,0,2
476,1124,2,14,1,0,2
477,1125,3,17,1,0,2
478,1125,3,16,0,0,2
479,1130,1,16,0,0,2
480,1133,1,17,0,0,2
481,1149,3,14,0,1,0
482,1149,3,16,2,1,2
483,1149,3,16,2,1,2
484,1149,3,16,1,1,2
485,1149,3,14,2,1,2
486,1151,3,14,0,1,0
487,1151,2,14,0,1,0
488,1151,3,16,1,1,2
489,1151,1,15,0,1,0
490,1154,3,15,0,0,2
491,1154,2,15,0,0,2
492,1154,3,14,0,0,2
493,1157,3,19,5,0,2
494,1157,3,14,1,0,2
495,1163,1,13,-1,0,0
496,1163,3,15,0,0,2
497,1167,1,16,-1,0,2
498,1167,3,18,0,0,2
499,1171,3,15,3,1,2
500,1171,2,13,3,1,2
501,1171,3,14,4,1,2
502,1171,3,14,2,1,2
503,1171,3,13,3,1,2
504,1171,2,13,4,1,2
505,1172,3,16,4,1,2
506,1172,1,15,-2,0,0
507,1172,1,15,-1,0,0
508,1172,3,15,-2,0,0
509,1178,3,17,3,0,2
510,1186,1,17,0,1,2
511,1186,3,17,2,1,2
512,1186,3,15,0,1,0
513,1190,3,15,0,0,2
514,1190,3,15,0,0,2
515,1190,1,15,0,0,2
516,1193,3,18,3,1,2
517,1193,3,16,2,1,2
518,1193,3,18,5,1,2
519,1193,3,17,0,0,2
520,1193,2,16,-1,0,2
521,1193,3,16,1,0,2
522,1193,3,16,1,0,2
523,1201,3,14,1,1,2
524,1201,1,13,0,1,0
525,1201,1,9,-5,0,0
526,1225,3,18,9,1,2
527,1225,3,13,0,0,0
528,1228,3,20,1,1,2
529,1228,1,16,0,1,2
530,1228,3,15,1,1,2
531,1228,3,17,6,1,2
532,1235,3,15,-1,1,0
533,1235,3,15,1,1,2
534,1235,1,14,-4,0,0
535,1235,2,16,-2,0,0
536,1236,1,15,0,0,2
537,1240,1,15,-1,0,0
538,1240,3,14,0,0,2
539,1240,3,15,0,0,2
540,1241,3,17,2,0,2
541,1242,3,17,0,1,2
542,1242,2,17,-3,1,0
543,1242,3,17,2,1,2
544,1242,3,16,-4,1,0
545,1244,3,18,3,1,2
546,1245,3,15,1,0,2
547,1245,3,15,1,0,2
548,1249,3,16,0,1,2
549,1249,3,17,0,0,2
550,1249,1,17,0,0,2
551,1249,3,16,0,0,2
552,1250,3,17,0,0,2
553,1250,3,17,1,0,2
554,1251,3,17,0,0,2
555,1251,3,17,1,0,2
556,1276,3,15,-1,0,0
557,1277,1,12,0,0,0
558,1279,3,13,0,0,0
559,1279,1,15,0,0,2
560,1284,1,17,-1,1,2
561,1284,1,14,-1,1,0
562,1284,1,14,0,1,0
563,1287,1,14,-4,1,0
564,1287,1,14,-3,1,0
565,1291,3,16,4,1,2
566,1291,3,15,1,0,2
567,1292,1,14,0,1,0
568,1292,1,15,2,1,2
569,1292,1,13,0,1,0
570,1301,1,14,0,1,0
571,1301,3,13,1,1,0
572,1301,3,15,1,1,2
573,1303,3,19,4,1,2
574,1303,1,17,-3,0,0
575,1303,2,17,0,0,2
576,1303,3,17,1,0,2
577,1307,1,19,4,1,2
578,1307,1,16,3,1,2
579,1307,1,16,-1,0,2
580,1307,1,16,0,0,2
581,1308,3,20,4,1,2
582,1308,3,17,1,1,2
583,1308,3,17,2,1,2
584,1308,3,16,0,1,2
585,1315,1,17,0,0,2
586,1315,2,15,-2,0,0
587,1315,1,16,0,0,2
588,1315,3,17,2,0,2
589,1316,3,16,0,0,2
590,1319,1,15,-3,0,0
591,1324,3,16,0,0,2
592,1326,1,17,0,1,2
593,1326,3,16,0,1,2
594,1326,3,18,2,1,2
595,1326,2,15,-1,0,0
596,1339,3,21,5,0,2
597,1339,1,15,-1,0,0
598,1344,3,18,1,0,2
599,1344,1,17,0,0,2
600,1355,1,15,-3,0,0
601,1355,1,16,-2,0,0
602,1355,1,16,-1,0,2
603,1355,1,14,-1,0,0
604,1355,3,15,-4,0,0
605,1357,1,15,0,1,0
606,1357,3,17,3,1,2
607,1357,3,16,1,1,2
608,1357,3,15,-1,0,0
609,1361,3,15,1,0,2
610,1363,3,17,3,1,2
611,1363,3,15,1,1,2
612,1364,1,14,-3,0,0
613,1364,1,15,0,0,2
614,1366,3,15,2,1,2
615,1366,3,15,1,1,2
616,1371,1,18,3,0,2
617,1371,3,17,2,0,2
618,1374,3,14,0,0,2
619,1374,2,12,-1,0,0
620,1377,3,19,2,0,2
621,1377,1,17,-1,0,2
622,1377,3,16,-1,0,2
623,1378,2,15,0,0,2
624,1378,3,14,0,0,2
625,1381,1,15,1,1,2
626,1381,3,16,3,1,2
627,1381,3,15,3,1,2
628,1381,3,17,8,1,2
629,1395,1,16,0,1,2
630,1395,2,17,0,1,2
631,1395,3,16,0,1,2
632,1395,1,16,0,1,2
633,1395,1,13,-2,1,0
634,1395,1,14,1,1,2
635,1395,3,15,1,1,2
636,1398,3,17,1,1,2
637,1398,3,16,3,1,2
638,1398,3,14,1,1,2
639,1421,3,16,1,0,2
640,1421,3,13,0,0,0
641,1426,1,13,-2,0,0
642,1426,1,13,-1,0,0
643,1451,3,14,0,0,2
644,1451,3,14,2,0,2
645,1451,3,12,1,0,2
646,1451,3,12,1,0,2
647,1465,3,17,2,0,2
648,1465,1,15,0,0,2
649,1470,1,16,3,1,2
650,1470,3,18,6,1,2
651,1470,3,16,7,1,2
652,1476,2,14,0,1,0
653,1476,1,14,0,1,0
654,1476,1,14,-1,1,0
655,1476,1,13,0,1,0
656,1476,3,12,-1,1,0
657,1476,3,19,2,1,2
658,1476,1,16,6,1,2
659,1478,3,17,0,1,2
660,1478,1,16,0,1,2
661,1478,3,16,0,1,2
662,1478,1,15,-1,1,0
663,1478,3,19,2,1,2
664,1482,1,14,-1,1,0
665,1483,3,15,0,0,2
666,1484,3,18,1,0,2
667,1489,3,16,0,1,2
668,1489,3,14,0,1,0
669,1489,1,14,0,1,0
670,1492,3,15,0,0,2
671,1492,3,16,0,0,2
672,1499,2,15,2,1,2
673,1510,2,15,-7,1,0
674,1510,2,17,1,0,2
675,1510,1,16,-1,0,2
676,1510,1,16,0,0,2
677,1513,3,16,1,0,2
678,1513,1,15,0,0,2
679,1513,2,14,0,0,2
680,1514,3,16,1,0,2
681,1514,3,18,4,0,2
682,1518,3,14,0,0,2
683,1521,1,17,-1,1,2
684,1521,3,16,2,1,2
685,1526,2,14,-4,0,0
686,1526,1,15,-1,0,0
687,1526,2,16,0,0,2
688,1529,3,16,0,1,2
689,1529,3,18,5,1,2
690,1535,1,13,-2,0,0
691,1535,1,13,-1,0,0
692,1535,1,14,0,0,2
693,1536,3,17,3,1,2
694,1536,3,17,3,1,2
695,1536,3,16,1,1,2
696,1537,2,15,0,0,2
697,1551,3,17,6,1,2
698,1559,1,15,-3,1,0
699,1561,1,14,0,0,2
700,1561,2,15,0,0,2
701,1561,3,15,0,0,2
702,1561,1,14,0,0,2
703,1596,3,16,0,0,2
704,1596,1,16,0,0,2
705,1597,3,17,3,1,2
706,1598,3,17,1,0,2
707,1603,3,18,1,0,2
708,1603,3,17,0,0,2
709,1603,3,18,1,0,2
710,1604,1,17,-1,0,2
711,1604,1,16,-1,0,2
712,1604,2,17,0,0,2
713,1605,3,19,4,1,2
714,1605,1,17,0,0,2
715,1605,3,17,0,0,2
716,1610,3,18,0,1,2
717,1610,3,17,1,1,2
718,1610,3,18,0,1,2
719,1610,3,18,0,1,2
720,1612,1,16,-1,0,2
721,1612,3,17,0,0,2
722,1612,3,18,1,0,2
723,1612,3,17,0,0,2
724,1612,3,16,0,0,2
725,1617,1,16,0,0,2
726,1618,1,16,0,0,2
727,1618,1,16,-1,0,2
728,1618,3,16,-1,0,2
729,1620,2,18,0,0,2
730,1624,1,19,3,0,2
731,1633,3,18,2,1,2
732,1633,3,18,2,1,2
733,1633,3,17,1,0,2
734,1634,1,19,-2,1,2
735,1634,3,16,0,1,2
736,1634,3,17,0,1,2
737,1634,1,17,0,0,2
738,1635,3,17,0,0,2
739,1635,1,18,0,0,2
740,1636,2,15,0,1,0
741,1636,1,15,0,1,0
742,1636,3,17,0,0,2
743,1636,3,18,0,0,2
744,1639,1,17,0,0,2
745,1640,3,17,0,0,2
746,1641,1,14,-4,1,0
747,1641,1,14,-2,1,0
748,1642,3,18,1,0,2
749,1642,3,18,3,0,2
750,1643,1,17,0,0,2
751,1643,2,17,-1,0,2
752,1644,3,18,1,0,2
753,1644,3,16,0,0,2
754,1645,3,18,2,0,2
755,1645,1,16,0,0,2
756,1645,3,17,0,0,2
757,1646,3,18,0,0,2
758,1646,3,15,-2,0,0
759,1646,1,16,0,0,2
760,1646,1,16,-2,0,0
761,1652,1,13,-3,0,0
762,1652,1,13,-2,0,0
763,1653,1,14,-1,0,0
764,1659,3,13,0,0,0
765,1659,3,16,1,0,2
766,1659,3,15,1,0,2
767,1661,3,15,1,0,2
768,1664,3,15,3,1,2
769,1664,3,16,4,1,2
770,1664,1,13,-2,0,0
771,1669,3,16,0,1,2
772,1669,1,15,0,1,0
773,1669,3,16,0,1,2
774,1669,3,16,1,1,2
775,1669,3,16,1,1,2
776,1669,1,15,0,1,0
777,1672,3,15,1,0,2
778,1675,3,16,1,0,2
779,1675,3,15,2,0,2
780,1679,3,16,1,0,2
781,1681,3,17,0,0,2
782,1681,3,17,0,0,2
783,1681,3,17,1,0,2
784,1681,2,16,0,0,2
785,1681,3,17,1,0,2
786,1684,3,17,0,0,2
787,1686,1,15,-1,1,0
788,1686,1,15,0,1,0
789,1686,1,13,0,1,0
790,1693,3,17,1,1,2
791,1693,3,18,3,1,2
792,1693,2,17,3,1,2
793,1693,3,16,0,0,2
794,1694,3,18,1,1,2
795,1694,3,18,2,1,2
796,1694,3,17,0,0,2
797,1694,3,18,1,0,2
798,1703,3,16,1,1,2
799,1706,3,15,1,1,2
800,1706,2,17,2,1,2
801,1706,3,16,1,1,2
802,1706,1,17,0,0,2
803,1706,3,16,0,0,2
804,1706,1,16,0,0,2
805,1706,1,15,0,0,2
806,1711,2,18,1,1,2
807,1711,3,17,1,1,2
808,1720,3,16,0,1,2
809,1720,1,15,-1,1,0
810,1723,2,16,1,0,2
811,1728,2,16,-2,0,0
812,1729,1,16,-1,0,2
813,1729,3,16,0,0,2
814,1739,1,15,1,1,2
815,1739,2,16,0,0,2
816,1740,1,16,0,0,2
817,1740,3,17,2,0,2
818,1740,3,15,0,0,2
819,1740,3,17,0,0,2
820,1746,3,16,0,0,2
821,1746,3,17,0,0,2
822,1747,3,17,0,0,2
823,1749,3,18,3,1,2
824,1749,3,18,1,0,2
825,1750,3,17,0,0,2
826,1750,3,16,0,0,2
827,1750,3,17,0,0,2
828,1758,2,7,3,0,0
829,1763,1,8,0,0,0
830,1763,1,3,-2,0,0
831,1770,3,17,2,1,2
832,1778,1,15,0,1,0
833,1778,1,15,-2,1,0
834,1778,3,14,0,1,0
835,1778,3,13,5,0,2
836,1778,3,17,5,0,2
837,1783,1,13,-1,1,0
838,1783,3,13,-2,1,0
